Version 4
SHEET 1 2916 2224
WIRE 2416 -496 2416 -528
WIRE 2416 -496 2352 -496
WIRE 48 -432 -16 -432
WIRE 144 -432 48 -432
WIRE 256 -432 144 -432
WIRE 352 -432 256 -432
WIRE 464 -432 464 -496
WIRE 464 -432 432 -432
WIRE 640 -432 640 -496
WIRE 848 -432 640 -432
WIRE 960 -432 848 -432
WIRE 1056 -432 960 -432
WIRE 1120 -432 1056 -432
WIRE 1344 -432 1280 -432
WIRE 1440 -432 1344 -432
WIRE 1552 -432 1440 -432
WIRE 1760 -432 1760 -496
WIRE 1760 -432 1552 -432
WIRE 1936 -432 1936 -496
WIRE 1968 -432 1936 -432
WIRE 2144 -432 2048 -432
WIRE 2256 -432 2144 -432
WIRE 2352 -432 2256 -432
WIRE 2416 -432 2352 -432
WIRE 848 -400 848 -432
WIRE 1120 -400 1120 -432
WIRE 1280 -400 1280 -432
WIRE 1552 -400 1552 -432
WIRE -16 -384 -16 -432
WIRE 48 -384 48 -432
WIRE 144 -384 144 -432
WIRE 256 -384 256 -432
WIRE 960 -384 960 -432
WIRE 1056 -384 1056 -432
WIRE 1344 -384 1344 -432
WIRE 1440 -384 1440 -432
WIRE 2144 -384 2144 -432
WIRE 2256 -384 2256 -432
WIRE 2352 -384 2352 -432
WIRE 2416 -384 2416 -432
WIRE -16 -272 -16 -304
WIRE 48 -272 48 -320
WIRE 48 -272 -16 -272
WIRE 144 -272 144 -320
WIRE 144 -272 48 -272
WIRE 256 -272 256 -304
WIRE 256 -272 144 -272
WIRE 464 -272 256 -272
WIRE 672 -272 640 -272
WIRE 848 -272 848 -320
WIRE 848 -272 752 -272
WIRE 960 -272 960 -320
WIRE 960 -272 848 -272
WIRE 1056 -272 1056 -320
WIRE 1056 -272 960 -272
WIRE 1120 -272 1120 -320
WIRE 1120 -272 1056 -272
WIRE 1280 -272 1280 -320
WIRE 1344 -272 1344 -320
WIRE 1344 -272 1280 -272
WIRE 1440 -272 1440 -320
WIRE 1440 -272 1344 -272
WIRE 1552 -272 1552 -320
WIRE 1552 -272 1440 -272
WIRE 1648 -272 1552 -272
WIRE 1760 -272 1728 -272
WIRE 2144 -272 2144 -304
WIRE 2144 -272 1936 -272
WIRE 2256 -272 2256 -320
WIRE 2256 -272 2144 -272
WIRE 2352 -272 2352 -320
WIRE 2352 -272 2256 -272
WIRE 2416 -272 2416 -304
WIRE 2416 -272 2352 -272
WIRE 48 -208 -16 -208
WIRE 144 -208 48 -208
WIRE 256 -208 144 -208
WIRE 352 -208 256 -208
WIRE 464 -208 464 -272
WIRE 464 -208 432 -208
WIRE 640 -208 640 -272
WIRE 848 -208 640 -208
WIRE 960 -208 848 -208
WIRE 1056 -208 960 -208
WIRE 1120 -208 1056 -208
WIRE 1344 -208 1280 -208
WIRE 1440 -208 1344 -208
WIRE 1552 -208 1440 -208
WIRE 1760 -208 1760 -272
WIRE 1760 -208 1552 -208
WIRE 1936 -208 1936 -272
WIRE 1968 -208 1936 -208
WIRE 2144 -208 2048 -208
WIRE 2256 -208 2144 -208
WIRE 2352 -208 2256 -208
WIRE 2416 -208 2352 -208
WIRE 848 -176 848 -208
WIRE 1120 -176 1120 -208
WIRE 1280 -176 1280 -208
WIRE 1552 -176 1552 -208
WIRE -16 -160 -16 -208
WIRE 48 -160 48 -208
WIRE 144 -160 144 -208
WIRE 256 -160 256 -208
WIRE 960 -160 960 -208
WIRE 1056 -160 1056 -208
WIRE 1344 -160 1344 -208
WIRE 1440 -160 1440 -208
WIRE 2144 -160 2144 -208
WIRE 2256 -160 2256 -208
WIRE 2352 -160 2352 -208
WIRE 2416 -160 2416 -208
WIRE -16 -48 -16 -80
WIRE 48 -48 48 -96
WIRE 48 -48 -16 -48
WIRE 144 -48 144 -96
WIRE 144 -48 48 -48
WIRE 256 -48 256 -80
WIRE 256 -48 144 -48
WIRE 464 -48 256 -48
WIRE 672 -48 640 -48
WIRE 848 -48 848 -96
WIRE 848 -48 752 -48
WIRE 960 -48 960 -96
WIRE 960 -48 848 -48
WIRE 1056 -48 1056 -96
WIRE 1056 -48 960 -48
WIRE 1120 -48 1120 -96
WIRE 1120 -48 1056 -48
WIRE 1280 -48 1280 -96
WIRE 1344 -48 1344 -96
WIRE 1344 -48 1280 -48
WIRE 1440 -48 1440 -96
WIRE 1440 -48 1344 -48
WIRE 1552 -48 1552 -96
WIRE 1552 -48 1440 -48
WIRE 1648 -48 1552 -48
WIRE 1760 -48 1728 -48
WIRE 2144 -48 2144 -80
WIRE 2144 -48 1936 -48
WIRE 2256 -48 2256 -96
WIRE 2256 -48 2144 -48
WIRE 2352 -48 2352 -96
WIRE 2352 -48 2256 -48
WIRE 2416 -48 2416 -80
WIRE 2416 -48 2352 -48
WIRE 48 16 -16 16
WIRE 144 16 48 16
WIRE 256 16 144 16
WIRE 352 16 256 16
WIRE 464 16 464 -48
WIRE 464 16 432 16
WIRE 640 16 640 -48
WIRE 848 16 640 16
WIRE 960 16 848 16
WIRE 1056 16 960 16
WIRE 1120 16 1056 16
WIRE 1344 16 1280 16
WIRE 1440 16 1344 16
WIRE 1552 16 1440 16
WIRE 1760 16 1760 -48
WIRE 1760 16 1552 16
WIRE 1936 16 1936 -48
WIRE 1968 16 1936 16
WIRE 2144 16 2048 16
WIRE 2256 16 2144 16
WIRE 2352 16 2256 16
WIRE 2416 16 2352 16
WIRE 848 48 848 16
WIRE 1120 48 1120 16
WIRE 1280 48 1280 16
WIRE 1552 48 1552 16
WIRE -16 64 -16 16
WIRE 48 64 48 16
WIRE 144 64 144 16
WIRE 256 64 256 16
WIRE 960 64 960 16
WIRE 1056 64 1056 16
WIRE 1344 64 1344 16
WIRE 1440 64 1440 16
WIRE 2144 64 2144 16
WIRE 2256 64 2256 16
WIRE 2352 64 2352 16
WIRE 2416 64 2416 16
WIRE -16 176 -16 144
WIRE 48 176 48 128
WIRE 48 176 -16 176
WIRE 144 176 144 128
WIRE 144 176 48 176
WIRE 256 176 256 144
WIRE 256 176 144 176
WIRE 464 176 256 176
WIRE 672 176 640 176
WIRE 848 176 848 128
WIRE 848 176 752 176
WIRE 960 176 960 128
WIRE 960 176 848 176
WIRE 1056 176 1056 128
WIRE 1056 176 960 176
WIRE 1120 176 1120 128
WIRE 1120 176 1056 176
WIRE 1280 176 1280 128
WIRE 1344 176 1344 128
WIRE 1344 176 1280 176
WIRE 1440 176 1440 128
WIRE 1440 176 1344 176
WIRE 1552 176 1552 128
WIRE 1552 176 1440 176
WIRE 1648 176 1552 176
WIRE 1760 176 1728 176
WIRE 2144 176 2144 144
WIRE 2144 176 1936 176
WIRE 2256 176 2256 128
WIRE 2256 176 2144 176
WIRE 2352 176 2352 128
WIRE 2352 176 2256 176
WIRE 2416 176 2416 144
WIRE 2416 176 2352 176
WIRE 48 240 -16 240
WIRE 144 240 48 240
WIRE 256 240 144 240
WIRE 352 240 256 240
WIRE 464 240 464 176
WIRE 464 240 432 240
WIRE 640 240 640 176
WIRE 848 240 640 240
WIRE 960 240 848 240
WIRE 1056 240 960 240
WIRE 1120 240 1056 240
WIRE 1344 240 1280 240
WIRE 1440 240 1344 240
WIRE 1552 240 1440 240
WIRE 1760 240 1760 176
WIRE 1760 240 1552 240
WIRE 1936 240 1936 176
WIRE 1968 240 1936 240
WIRE 2144 240 2048 240
WIRE 2256 240 2144 240
WIRE 2352 240 2256 240
WIRE 2416 240 2352 240
WIRE 848 272 848 240
WIRE 1120 272 1120 240
WIRE 1280 272 1280 240
WIRE 1552 272 1552 240
WIRE -16 288 -16 240
WIRE 48 288 48 240
WIRE 144 288 144 240
WIRE 256 288 256 240
WIRE 960 288 960 240
WIRE 1056 288 1056 240
WIRE 1344 288 1344 240
WIRE 1440 288 1440 240
WIRE 2144 288 2144 240
WIRE 2256 288 2256 240
WIRE 2352 288 2352 240
WIRE 2416 288 2416 240
WIRE -16 400 -16 368
WIRE 48 400 48 352
WIRE 48 400 -16 400
WIRE 144 400 144 352
WIRE 144 400 48 400
WIRE 256 400 256 368
WIRE 256 400 144 400
WIRE 464 400 256 400
WIRE 672 400 640 400
WIRE 848 400 848 352
WIRE 848 400 752 400
WIRE 960 400 960 352
WIRE 960 400 848 400
WIRE 1056 400 1056 352
WIRE 1056 400 960 400
WIRE 1120 400 1120 352
WIRE 1120 400 1056 400
WIRE 1280 400 1280 352
WIRE 1344 400 1344 352
WIRE 1344 400 1280 400
WIRE 1440 400 1440 352
WIRE 1440 400 1344 400
WIRE 1552 400 1552 352
WIRE 1552 400 1440 400
WIRE 1648 400 1552 400
WIRE 1760 400 1728 400
WIRE 2144 400 2144 368
WIRE 2144 400 1936 400
WIRE 2256 400 2256 352
WIRE 2256 400 2144 400
WIRE 2352 400 2352 352
WIRE 2352 400 2256 400
WIRE 2416 400 2416 368
WIRE 2416 400 2352 400
WIRE 48 464 -16 464
WIRE 144 464 48 464
WIRE 256 464 144 464
WIRE 352 464 256 464
WIRE 464 464 464 400
WIRE 464 464 432 464
WIRE 640 464 640 400
WIRE 848 464 640 464
WIRE 960 464 848 464
WIRE 1056 464 960 464
WIRE 1120 464 1056 464
WIRE 1344 464 1280 464
WIRE 1440 464 1344 464
WIRE 1552 464 1440 464
WIRE 1760 464 1760 400
WIRE 1760 464 1552 464
WIRE 1936 464 1936 400
WIRE 1968 464 1936 464
WIRE 2144 464 2048 464
WIRE 2256 464 2144 464
WIRE 2352 464 2256 464
WIRE 2416 464 2352 464
WIRE 848 496 848 464
WIRE 1120 496 1120 464
WIRE 1280 496 1280 464
WIRE 1552 496 1552 464
WIRE -16 512 -16 464
WIRE 48 512 48 464
WIRE 144 512 144 464
WIRE 256 512 256 464
WIRE 960 512 960 464
WIRE 1056 512 1056 464
WIRE 1344 512 1344 464
WIRE 1440 512 1440 464
WIRE 2144 512 2144 464
WIRE 2256 512 2256 464
WIRE 2352 512 2352 464
WIRE 2416 512 2416 464
WIRE -16 624 -16 592
WIRE 48 624 48 576
WIRE 48 624 -16 624
WIRE 144 624 144 576
WIRE 144 624 48 624
WIRE 256 624 256 592
WIRE 256 624 144 624
WIRE 464 624 256 624
WIRE 672 624 640 624
WIRE 848 624 848 576
WIRE 848 624 752 624
WIRE 960 624 960 576
WIRE 960 624 848 624
WIRE 1056 624 1056 576
WIRE 1056 624 960 624
WIRE 1120 624 1120 576
WIRE 1120 624 1056 624
WIRE 1280 624 1280 576
WIRE 1344 624 1344 576
WIRE 1344 624 1280 624
WIRE 1440 624 1440 576
WIRE 1440 624 1344 624
WIRE 1552 624 1552 576
WIRE 1552 624 1440 624
WIRE 1648 624 1552 624
WIRE 1760 624 1728 624
WIRE 2144 624 2144 592
WIRE 2144 624 1936 624
WIRE 2256 624 2256 576
WIRE 2256 624 2144 624
WIRE 2352 624 2352 576
WIRE 2352 624 2256 624
WIRE 2416 624 2416 592
WIRE 2416 624 2352 624
WIRE 48 688 -16 688
WIRE 144 688 48 688
WIRE 256 688 144 688
WIRE 352 688 256 688
WIRE 464 688 464 624
WIRE 464 688 432 688
WIRE 640 688 640 624
WIRE 848 688 640 688
WIRE 960 688 848 688
WIRE 1056 688 960 688
WIRE 1120 688 1056 688
WIRE 1344 688 1280 688
WIRE 1440 688 1344 688
WIRE 1552 688 1440 688
WIRE 1760 688 1760 624
WIRE 1760 688 1552 688
WIRE 1936 688 1936 624
WIRE 1968 688 1936 688
WIRE 2144 688 2048 688
WIRE 2256 688 2144 688
WIRE 2352 688 2256 688
WIRE 2416 688 2352 688
WIRE 848 720 848 688
WIRE 1120 720 1120 688
WIRE 1280 720 1280 688
WIRE 1552 720 1552 688
WIRE -16 736 -16 688
WIRE 48 736 48 688
WIRE 144 736 144 688
WIRE 256 736 256 688
WIRE 960 736 960 688
WIRE 1056 736 1056 688
WIRE 1344 736 1344 688
WIRE 1440 736 1440 688
WIRE 2144 736 2144 688
WIRE 2256 736 2256 688
WIRE 2352 736 2352 688
WIRE 2416 736 2416 688
WIRE -16 848 -16 816
WIRE 48 848 48 800
WIRE 48 848 -16 848
WIRE 144 848 144 800
WIRE 144 848 48 848
WIRE 256 848 256 816
WIRE 256 848 144 848
WIRE 464 848 256 848
WIRE 672 848 640 848
WIRE 848 848 848 800
WIRE 848 848 752 848
WIRE 960 848 960 800
WIRE 960 848 848 848
WIRE 1056 848 1056 800
WIRE 1056 848 960 848
WIRE 1120 848 1120 800
WIRE 1120 848 1056 848
WIRE 1280 848 1280 800
WIRE 1344 848 1344 800
WIRE 1344 848 1280 848
WIRE 1440 848 1440 800
WIRE 1440 848 1344 848
WIRE 1552 848 1552 800
WIRE 1552 848 1440 848
WIRE 1648 848 1552 848
WIRE 1760 848 1728 848
WIRE 2144 848 2144 816
WIRE 2144 848 1936 848
WIRE 2256 848 2256 800
WIRE 2256 848 2144 848
WIRE 2352 848 2352 800
WIRE 2352 848 2256 848
WIRE 2416 848 2416 816
WIRE 2416 848 2352 848
WIRE 48 912 -16 912
WIRE 144 912 48 912
WIRE 256 912 144 912
WIRE 352 912 256 912
WIRE 464 912 464 848
WIRE 464 912 432 912
WIRE 640 912 640 848
WIRE 848 912 640 912
WIRE 960 912 848 912
WIRE 1056 912 960 912
WIRE 1120 912 1056 912
WIRE 1344 912 1280 912
WIRE 1440 912 1344 912
WIRE 1552 912 1440 912
WIRE 1760 912 1760 848
WIRE 1760 912 1552 912
WIRE 1936 912 1936 848
WIRE 1968 912 1936 912
WIRE 2144 912 2048 912
WIRE 2256 912 2144 912
WIRE 2352 912 2256 912
WIRE 2416 912 2352 912
WIRE 848 944 848 912
WIRE 1120 944 1120 912
WIRE 1280 944 1280 912
WIRE 1552 944 1552 912
WIRE -16 960 -16 912
WIRE 48 960 48 912
WIRE 144 960 144 912
WIRE 256 960 256 912
WIRE 960 960 960 912
WIRE 1056 960 1056 912
WIRE 1344 960 1344 912
WIRE 1440 960 1440 912
WIRE 2144 960 2144 912
WIRE 2256 960 2256 912
WIRE 2352 960 2352 912
WIRE 2416 960 2416 912
WIRE -16 1072 -16 1040
WIRE 48 1072 48 1024
WIRE 48 1072 -16 1072
WIRE 144 1072 144 1024
WIRE 144 1072 48 1072
WIRE 256 1072 256 1040
WIRE 256 1072 144 1072
WIRE 464 1072 256 1072
WIRE 672 1072 576 1072
WIRE 848 1072 848 1024
WIRE 848 1072 752 1072
WIRE 960 1072 960 1024
WIRE 960 1072 848 1072
WIRE 1056 1072 1056 1024
WIRE 1056 1072 960 1072
WIRE 1120 1072 1120 1024
WIRE 1120 1072 1056 1072
WIRE 1280 1072 1280 1024
WIRE 1344 1072 1344 1024
WIRE 1344 1072 1280 1072
WIRE 1440 1072 1440 1024
WIRE 1440 1072 1344 1072
WIRE 1552 1072 1552 1024
WIRE 1552 1072 1440 1072
WIRE 1648 1072 1552 1072
WIRE 1824 1072 1728 1072
WIRE 2144 1072 2144 1040
WIRE 2144 1072 1936 1072
WIRE 2256 1072 2256 1024
WIRE 2256 1072 2144 1072
WIRE 2352 1072 2352 1024
WIRE 2352 1072 2256 1072
WIRE 2416 1072 2416 1040
WIRE 2416 1072 2352 1072
WIRE 576 1232 576 1072
WIRE 1552 1232 576 1232
WIRE 1824 1232 1824 1072
WIRE 1824 1232 1552 1232
WIRE 464 1440 464 1072
WIRE 848 1440 464 1440
WIRE 1936 1440 1936 1072
WIRE 1936 1440 848 1440
WIRE 848 1536 848 1440
WIRE 1552 1536 1552 1232
FLAG 848 1536 IN
IOPIN 848 1536 In
FLAG 1552 1536 OUT
IOPIN 1552 1536 Out
SYMBOL current -16 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Isource}
SYMBOL cap 32 960 R0
SYMATTR InstName C5
SYMATTR Value {Cparallel}
SYMBOL diode 128 960 R0
SYMATTR InstName D5
SYMATTR Value diode1
SYMBOL res 240 944 R0
SYMATTR InstName R9
SYMATTR Value {Rshunt}
SYMBOL res 448 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rseries}
SYMBOL current 1120 944 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I36
SYMATTR Value {Isource}
SYMBOL cap 1072 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value {Cparallel}
SYMBOL diode 976 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value diode1
SYMBOL res 864 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value {Rshunt}
SYMBOL res 656 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value {Rseries}
SYMBOL current 2416 1040 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I41
SYMATTR Value {Isource}
SYMBOL cap 2368 960 M0
SYMATTR InstName C41
SYMATTR Value {Cparallel}
SYMBOL diode 2272 960 M0
SYMATTR InstName D41
SYMATTR Value diode1
SYMBOL res 2160 944 M0
SYMATTR InstName R81
SYMATTR Value {Rshunt}
SYMBOL res 1952 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value {Rseries}
SYMBOL current 1280 944 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I72
SYMATTR Value {Isource}
SYMBOL cap 1328 1024 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C72
SYMATTR Value {Cparallel}
SYMBOL diode 1424 1024 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D72
SYMATTR Value diode1
SYMBOL res 1536 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R143
SYMATTR Value {Rshunt}
SYMBOL res 1744 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R144
SYMATTR Value {Rseries}
SYMBOL current -16 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Isource}
SYMBOL cap 32 736 R0
SYMATTR InstName C1
SYMATTR Value {Cparallel}
SYMBOL diode 128 736 R0
SYMATTR InstName D1
SYMATTR Value diode1
SYMBOL res 240 720 R0
SYMATTR InstName R1
SYMATTR Value {Rshunt}
SYMBOL res 448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rseries}
SYMBOL current 1120 720 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Isource}
SYMBOL cap 1072 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cparallel}
SYMBOL diode 976 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value diode1
SYMBOL res 864 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rshunt}
SYMBOL res 656 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {Rseries}
SYMBOL current 2416 816 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Isource}
SYMBOL cap 2368 736 M0
SYMATTR InstName C3
SYMATTR Value {Cparallel}
SYMBOL diode 2272 736 M0
SYMATTR InstName D3
SYMATTR Value diode1
SYMBOL res 2160 720 M0
SYMATTR InstName R5
SYMATTR Value {Rshunt}
SYMBOL res 1952 672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rseries}
SYMBOL current 1280 720 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Isource}
SYMBOL cap 1328 800 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cparallel}
SYMBOL diode 1424 800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value diode1
SYMBOL res 1536 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Rshunt}
SYMBOL res 1744 864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rseries}
SYMBOL current -16 592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Isource}
SYMBOL cap 32 512 R0
SYMATTR InstName C6
SYMATTR Value {Cparallel}
SYMBOL diode 128 512 R0
SYMATTR InstName D6
SYMATTR Value diode1
SYMBOL res 240 496 R0
SYMATTR InstName R11
SYMATTR Value {Rshunt}
SYMBOL res 448 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rseries}
SYMBOL current 1120 496 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Isource}
SYMBOL cap 1072 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cparallel}
SYMBOL diode 976 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value diode1
SYMBOL res 864 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {Rshunt}
SYMBOL res 656 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {Rseries}
SYMBOL current 2416 592 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Isource}
SYMBOL cap 2368 512 M0
SYMATTR InstName C8
SYMATTR Value {Cparallel}
SYMBOL diode 2272 512 M0
SYMATTR InstName D8
SYMATTR Value diode1
SYMBOL res 2160 496 M0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL res 1952 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rseries}
SYMBOL current 1280 496 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Isource}
SYMBOL cap 1328 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {Cparallel}
SYMBOL diode 1424 576 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value diode1
SYMBOL res 1536 592 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {Rshunt}
SYMBOL res 1744 640 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {Rseries}
SYMBOL current -16 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Isource}
SYMBOL cap 32 288 R0
SYMATTR InstName C10
SYMATTR Value {Cparallel}
SYMBOL diode 128 288 R0
SYMATTR InstName D10
SYMATTR Value diode1
SYMBOL res 240 272 R0
SYMATTR InstName R19
SYMATTR Value {Rshunt}
SYMBOL res 448 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rseries}
SYMBOL current 1120 272 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Isource}
SYMBOL cap 1072 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cparallel}
SYMBOL diode 976 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value diode1
SYMBOL res 864 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rshunt}
SYMBOL res 656 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rseries}
SYMBOL current 2416 368 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Isource}
SYMBOL cap 2368 288 M0
SYMATTR InstName C12
SYMATTR Value {Cparallel}
SYMBOL diode 2272 288 M0
SYMATTR InstName D12
SYMATTR Value diode1
SYMBOL res 2160 272 M0
SYMATTR InstName R23
SYMATTR Value {Rshunt}
SYMBOL res 1952 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rseries}
SYMBOL current 1280 272 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL cap 1328 352 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {Cparallel}
SYMBOL diode 1424 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value diode1
SYMBOL res 1536 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rshunt}
SYMBOL res 1744 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {Rseries}
SYMBOL current -16 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Isource}
SYMBOL cap 32 64 R0
SYMATTR InstName C14
SYMATTR Value {Cparallel}
SYMBOL diode 128 64 R0
SYMATTR InstName D14
SYMATTR Value diode1
SYMBOL res 240 48 R0
SYMATTR InstName R27
SYMATTR Value {Rshunt}
SYMBOL res 448 0 R90
WINDOW 0 0 56 VBottom 2
