Version 4
SHEET 1 4008 680
WIRE -28160 -4624 -28160 -4752
WIRE -27920 -4624 -27920 -4752
WIRE -27728 -4624 -27728 -4752
WIRE -26752 -4624 -26752 -4752
WIRE -26016 -4624 -26016 -4752
WIRE -25728 -4624 -25728 -4752
WIRE -25584 -4624 -25584 -4752
WIRE -25424 -4624 -25424 -4752
WIRE -25184 -4624 -25184 -4752
WIRE -24992 -4624 -24992 -4752
WIRE -24016 -4624 -24016 -4752
WIRE -23280 -4624 -23280 -4752
WIRE -26560 -4608 -26560 -4752
WIRE -26320 -4608 -26320 -4752
WIRE -26160 -4608 -26160 -4752
WIRE -23824 -4608 -23824 -4752
WIRE -23584 -4608 -23584 -4752
WIRE -23424 -4608 -23424 -4752
WIRE -23040 -4608 -23040 -4736
WIRE -22896 -4608 -22896 -4736
WIRE -22736 -4608 -22736 -4736
WIRE -22496 -4608 -22496 -4736
WIRE -22304 -4608 -22304 -4736
WIRE -21328 -4608 -21328 -4736
WIRE -20592 -4608 -20592 -4736
WIRE -20304 -4608 -20304 -4736
WIRE -20160 -4608 -20160 -4736
WIRE -20000 -4608 -20000 -4736
WIRE -19760 -4608 -19760 -4736
WIRE -19568 -4608 -19568 -4736
WIRE -18592 -4608 -18592 -4736
WIRE -17856 -4608 -17856 -4736
WIRE -21136 -4592 -21136 -4736
WIRE -20896 -4592 -20896 -4736
WIRE -20736 -4592 -20736 -4736
WIRE -18400 -4592 -18400 -4736
WIRE -18160 -4592 -18160 -4736
WIRE -18000 -4592 -18000 -4736
WIRE -17600 -4592 -17600 -4720
WIRE -17456 -4592 -17456 -4720
WIRE -17296 -4592 -17296 -4720
WIRE -17056 -4592 -17056 -4720
WIRE -16864 -4592 -16864 -4720
WIRE -15888 -4592 -15888 -4720
WIRE -15152 -4592 -15152 -4720
WIRE -14864 -4592 -14864 -4720
WIRE -14720 -4592 -14720 -4720
WIRE -14560 -4592 -14560 -4720
WIRE -14320 -4592 -14320 -4720
WIRE -14128 -4592 -14128 -4720
WIRE -13152 -4592 -13152 -4720
WIRE -12416 -4592 -12416 -4720
WIRE -12192 -4592 -12192 -4720
WIRE -12048 -4592 -12048 -4720
WIRE -11888 -4592 -11888 -4720
WIRE -11648 -4592 -11648 -4720
WIRE -11456 -4592 -11456 -4720
WIRE -10480 -4592 -10480 -4720
WIRE -9744 -4592 -9744 -4720
WIRE -9456 -4592 -9456 -4720
WIRE -9312 -4592 -9312 -4720
WIRE -9152 -4592 -9152 -4720
WIRE -8912 -4592 -8912 -4720
WIRE -8720 -4592 -8720 -4720
WIRE -7744 -4592 -7744 -4720
WIRE -7008 -4592 -7008 -4720
WIRE -6688 -4592 -6688 -4720
WIRE -6544 -4592 -6544 -4720
WIRE -6384 -4592 -6384 -4720
WIRE -6144 -4592 -6144 -4720
WIRE -5952 -4592 -5952 -4720
WIRE -4976 -4592 -4976 -4720
WIRE -4240 -4592 -4240 -4720
WIRE -3952 -4592 -3952 -4720
WIRE -3808 -4592 -3808 -4720
WIRE -3648 -4592 -3648 -4720
WIRE -3408 -4592 -3408 -4720
WIRE -3216 -4592 -3216 -4720
WIRE -2240 -4592 -2240 -4720
WIRE -1504 -4592 -1504 -4720
WIRE -1264 -4592 -1264 -4720
WIRE -1120 -4592 -1120 -4720
WIRE -960 -4592 -960 -4720
WIRE -720 -4592 -720 -4720
WIRE -528 -4592 -528 -4720
WIRE 448 -4592 448 -4720
WIRE 1184 -4592 1184 -4720
WIRE 1472 -4592 1472 -4720
WIRE 1616 -4592 1616 -4720
WIRE 1776 -4592 1776 -4720
WIRE 2016 -4592 2016 -4720
WIRE 2208 -4592 2208 -4720
WIRE 3184 -4592 3184 -4720
WIRE 3920 -4592 3920 -4720
WIRE -15696 -4576 -15696 -4720
WIRE -15456 -4576 -15456 -4720
WIRE -15296 -4576 -15296 -4720
WIRE -12960 -4576 -12960 -4720
WIRE -12720 -4576 -12720 -4720
WIRE -12560 -4576 -12560 -4720
WIRE -10288 -4576 -10288 -4720
WIRE -10048 -4576 -10048 -4720
WIRE -9888 -4576 -9888 -4720
WIRE -7552 -4576 -7552 -4720
WIRE -7312 -4576 -7312 -4720
WIRE -7152 -4576 -7152 -4720
WIRE -4784 -4576 -4784 -4720
WIRE -4544 -4576 -4544 -4720
WIRE -4384 -4576 -4384 -4720
WIRE -2048 -4576 -2048 -4720
WIRE -1808 -4576 -1808 -4720
WIRE -1648 -4576 -1648 -4720
WIRE 640 -4576 640 -4720
WIRE 880 -4576 880 -4720
WIRE 1040 -4576 1040 -4720
WIRE 3376 -4576 3376 -4720
WIRE 3616 -4576 3616 -4720
WIRE 3776 -4576 3776 -4720
WIRE -28464 -4416 -28464 -4544
WIRE -28320 -4416 -28320 -4560
WIRE -28320 -4416 -28464 -4416
WIRE -28160 -4416 -28160 -4560
WIRE -28160 -4416 -28320 -4416
WIRE -27920 -4416 -27920 -4560
WIRE -27920 -4416 -28160 -4416
WIRE -27728 -4416 -27728 -4544
WIRE -27728 -4416 -27920 -4416
WIRE -27280 -4416 -27728 -4416
WIRE -27040 -4416 -27200 -4416
WIRE -26752 -4416 -26752 -4544
WIRE -26752 -4416 -26960 -4416
WIRE -26560 -4416 -26560 -4544
WIRE -26560 -4416 -26752 -4416
WIRE -26320 -4416 -26320 -4544
WIRE -26320 -4416 -26560 -4416
WIRE -26160 -4416 -26160 -4544
WIRE -26160 -4416 -26320 -4416
WIRE -26016 -4416 -26016 -4544
WIRE -26016 -4416 -26160 -4416
WIRE -25728 -4416 -25728 -4544
WIRE -25584 -4416 -25584 -4560
WIRE -25584 -4416 -25728 -4416
WIRE -25424 -4416 -25424 -4560
WIRE -25424 -4416 -25584 -4416
WIRE -25184 -4416 -25184 -4560
WIRE -25184 -4416 -25424 -4416
WIRE -24992 -4416 -24992 -4544
WIRE -24992 -4416 -25184 -4416
WIRE -24544 -4416 -24992 -4416
WIRE -24304 -4416 -24464 -4416
WIRE -24016 -4416 -24016 -4544
WIRE -24016 -4416 -24224 -4416
WIRE -23824 -4416 -23824 -4544
WIRE -23824 -4416 -24016 -4416
WIRE -23584 -4416 -23584 -4544
WIRE -23584 -4416 -23824 -4416
WIRE -23424 -4416 -23424 -4544
WIRE -23424 -4416 -23584 -4416
WIRE -23280 -4416 -23280 -4544
WIRE -23280 -4416 -23424 -4416
WIRE -23040 -4400 -23040 -4528
WIRE -22896 -4400 -22896 -4544
WIRE -22896 -4400 -23040 -4400
WIRE -22736 -4400 -22736 -4544
WIRE -22736 -4400 -22896 -4400
WIRE -22496 -4400 -22496 -4544
WIRE -22496 -4400 -22736 -4400
WIRE -22304 -4400 -22304 -4528
WIRE -22304 -4400 -22496 -4400
WIRE -21856 -4400 -22304 -4400
WIRE -21616 -4400 -21776 -4400
WIRE -21328 -4400 -21328 -4528
WIRE -21328 -4400 -21536 -4400
WIRE -21136 -4400 -21136 -4528
WIRE -21136 -4400 -21328 -4400
WIRE -20896 -4400 -20896 -4528
WIRE -20896 -4400 -21136 -4400
WIRE -20736 -4400 -20736 -4528
WIRE -20736 -4400 -20896 -4400
WIRE -20592 -4400 -20592 -4528
WIRE -20592 -4400 -20736 -4400
WIRE -20304 -4400 -20304 -4528
WIRE -20160 -4400 -20160 -4544
WIRE -20160 -4400 -20304 -4400
WIRE -20000 -4400 -20000 -4544
WIRE -20000 -4400 -20160 -4400
WIRE -19760 -4400 -19760 -4544
WIRE -19760 -4400 -20000 -4400
WIRE -19568 -4400 -19568 -4528
WIRE -19568 -4400 -19760 -4400
WIRE -19120 -4400 -19568 -4400
WIRE -18880 -4400 -19040 -4400
WIRE -18592 -4400 -18592 -4528
WIRE -18592 -4400 -18800 -4400
WIRE -18400 -4400 -18400 -4528
WIRE -18400 -4400 -18592 -4400
WIRE -18160 -4400 -18160 -4528
WIRE -18160 -4400 -18400 -4400
WIRE -18000 -4400 -18000 -4528
WIRE -18000 -4400 -18160 -4400
WIRE -17856 -4400 -17856 -4528
WIRE -17856 -4400 -18000 -4400
WIRE -17600 -4384 -17600 -4512
WIRE -17456 -4384 -17456 -4528
WIRE -17456 -4384 -17600 -4384
WIRE -17296 -4384 -17296 -4528
WIRE -17296 -4384 -17456 -4384
WIRE -17056 -4384 -17056 -4528
WIRE -17056 -4384 -17296 -4384
WIRE -16864 -4384 -16864 -4512
WIRE -16864 -4384 -17056 -4384
WIRE -16416 -4384 -16864 -4384
WIRE -16176 -4384 -16336 -4384
WIRE -15888 -4384 -15888 -4512
WIRE -15888 -4384 -16096 -4384
WIRE -15696 -4384 -15696 -4512
WIRE -15696 -4384 -15888 -4384
WIRE -15456 -4384 -15456 -4512
WIRE -15456 -4384 -15696 -4384
WIRE -15296 -4384 -15296 -4512
WIRE -15296 -4384 -15456 -4384
WIRE -15152 -4384 -15152 -4512
WIRE -15152 -4384 -15296 -4384
WIRE -14864 -4384 -14864 -4512
WIRE -14720 -4384 -14720 -4528
WIRE -14720 -4384 -14864 -4384
WIRE -14560 -4384 -14560 -4528
WIRE -14560 -4384 -14720 -4384
WIRE -14320 -4384 -14320 -4528
WIRE -14320 -4384 -14560 -4384
WIRE -14128 -4384 -14128 -4512
WIRE -14128 -4384 -14320 -4384
WIRE -13680 -4384 -14128 -4384
WIRE -13440 -4384 -13600 -4384
WIRE -13152 -4384 -13152 -4512
WIRE -13152 -4384 -13360 -4384
WIRE -12960 -4384 -12960 -4512
WIRE -12960 -4384 -13152 -4384
WIRE -12720 -4384 -12720 -4512
WIRE -12720 -4384 -12960 -4384
WIRE -12560 -4384 -12560 -4512
WIRE -12560 -4384 -12720 -4384
WIRE -12416 -4384 -12416 -4512
WIRE -12416 -4384 -12560 -4384
WIRE -12192 -4384 -12192 -4512
WIRE -12048 -4384 -12048 -4528
WIRE -12048 -4384 -12192 -4384
WIRE -11888 -4384 -11888 -4528
WIRE -11888 -4384 -12048 -4384
WIRE -11648 -4384 -11648 -4528
WIRE -11648 -4384 -11888 -4384
WIRE -11456 -4384 -11456 -4512
WIRE -11456 -4384 -11648 -4384
WIRE -11008 -4384 -11456 -4384
WIRE -10768 -4384 -10928 -4384
WIRE -10480 -4384 -10480 -4512
WIRE -10480 -4384 -10688 -4384
WIRE -10288 -4384 -10288 -4512
WIRE -10288 -4384 -10480 -4384
WIRE -10048 -4384 -10048 -4512
WIRE -10048 -4384 -10288 -4384
WIRE -9888 -4384 -9888 -4512
WIRE -9888 -4384 -10048 -4384
WIRE -9744 -4384 -9744 -4512
WIRE -9744 -4384 -9888 -4384
WIRE -9456 -4384 -9456 -4512
WIRE -9312 -4384 -9312 -4528
WIRE -9312 -4384 -9456 -4384
WIRE -9152 -4384 -9152 -4528
WIRE -9152 -4384 -9312 -4384
WIRE -8912 -4384 -8912 -4528
WIRE -8912 -4384 -9152 -4384
WIRE -8720 -4384 -8720 -4512
WIRE -8720 -4384 -8912 -4384
WIRE -8272 -4384 -8720 -4384
WIRE -8032 -4384 -8192 -4384
WIRE -7744 -4384 -7744 -4512
WIRE -7744 -4384 -7952 -4384
WIRE -7552 -4384 -7552 -4512
WIRE -7552 -4384 -7744 -4384
WIRE -7312 -4384 -7312 -4512
WIRE -7312 -4384 -7552 -4384
WIRE -7152 -4384 -7152 -4512
WIRE -7152 -4384 -7312 -4384
WIRE -7008 -4384 -7008 -4512
WIRE -7008 -4384 -7152 -4384
WIRE -6688 -4384 -6688 -4512
WIRE -6544 -4384 -6544 -4528
WIRE -6544 -4384 -6688 -4384
WIRE -6384 -4384 -6384 -4528
WIRE -6384 -4384 -6544 -4384
WIRE -6144 -4384 -6144 -4528
WIRE -6144 -4384 -6384 -4384
WIRE -5952 -4384 -5952 -4512
WIRE -5952 -4384 -6144 -4384
WIRE -5504 -4384 -5952 -4384
WIRE -5264 -4384 -5424 -4384
WIRE -4976 -4384 -4976 -4512
WIRE -4976 -4384 -5184 -4384
WIRE -4784 -4384 -4784 -4512
WIRE -4784 -4384 -4976 -4384
WIRE -4544 -4384 -4544 -4512
WIRE -4544 -4384 -4784 -4384
WIRE -4384 -4384 -4384 -4512
WIRE -4384 -4384 -4544 -4384
WIRE -4240 -4384 -4240 -4512
WIRE -4240 -4384 -4384 -4384
WIRE -3952 -4384 -3952 -4512
WIRE -3808 -4384 -3808 -4528
WIRE -3808 -4384 -3952 -4384
WIRE -3648 -4384 -3648 -4528
WIRE -3648 -4384 -3808 -4384
WIRE -3408 -4384 -3408 -4528
WIRE -3408 -4384 -3648 -4384
WIRE -3216 -4384 -3216 -4512
WIRE -3216 -4384 -3408 -4384
WIRE -2768 -4384 -3216 -4384
WIRE -2528 -4384 -2688 -4384
WIRE -2240 -4384 -2240 -4512
WIRE -2240 -4384 -2448 -4384
WIRE -2048 -4384 -2048 -4512
WIRE -2048 -4384 -2240 -4384
WIRE -1808 -4384 -1808 -4512
WIRE -1808 -4384 -2048 -4384
WIRE -1648 -4384 -1648 -4512
WIRE -1648 -4384 -1808 -4384
WIRE -1504 -4384 -1504 -4512
WIRE -1504 -4384 -1648 -4384
WIRE -1264 -4384 -1264 -4512
WIRE -1120 -4384 -1120 -4528
WIRE -1120 -4384 -1264 -4384
WIRE -960 -4384 -960 -4528
WIRE -960 -4384 -1120 -4384
WIRE -720 -4384 -720 -4528
WIRE -720 -4384 -960 -4384
WIRE -528 -4384 -528 -4512
WIRE -528 -4384 -720 -4384
WIRE -80 -4384 -528 -4384
WIRE 160 -4384 0 -4384
WIRE 448 -4384 448 -4512
WIRE 448 -4384 240 -4384
WIRE 640 -4384 640 -4512
WIRE 640 -4384 448 -4384
WIRE 880 -4384 880 -4512
WIRE 880 -4384 640 -4384
WIRE 1040 -4384 1040 -4512
WIRE 1040 -4384 880 -4384
WIRE 1184 -4384 1184 -4512
WIRE 1184 -4384 1040 -4384
WIRE 1472 -4384 1472 -4512
WIRE 1616 -4384 1616 -4528
WIRE 1616 -4384 1472 -4384
WIRE 1776 -4384 1776 -4528
WIRE 1776 -4384 1616 -4384
WIRE 2016 -4384 2016 -4528
WIRE 2016 -4384 1776 -4384
WIRE 2208 -4384 2208 -4512
WIRE 2208 -4384 2016 -4384
WIRE 2656 -4384 2208 -4384
WIRE 2896 -4384 2736 -4384
WIRE 3184 -4384 3184 -4512
WIRE 3184 -4384 2976 -4384
WIRE 3376 -4384 3376 -4512
WIRE 3376 -4384 3184 -4384
WIRE 3616 -4384 3616 -4512
WIRE 3616 -4384 3376 -4384
WIRE 3776 -4384 3776 -4512
WIRE 3776 -4384 3616 -4384
WIRE 3920 -4384 3920 -4512
WIRE 3920 -4384 3776 -4384
WIRE -28320 -4336 -28464 -4336
WIRE -28160 -4336 -28320 -4336
WIRE -27920 -4336 -28160 -4336
WIRE -27728 -4336 -27920 -4336
WIRE -27520 -4336 -27728 -4336
WIRE -27280 -4336 -27280 -4416
WIRE -27280 -4336 -27440 -4336
WIRE -27200 -4336 -27200 -4416
WIRE -26752 -4336 -27200 -4336
WIRE -26560 -4336 -26752 -4336
WIRE -26320 -4336 -26560 -4336
WIRE -26160 -4336 -26320 -4336
WIRE -26016 -4336 -26160 -4336
WIRE -25584 -4336 -25728 -4336
WIRE -25424 -4336 -25584 -4336
WIRE -25184 -4336 -25424 -4336
WIRE -24992 -4336 -25184 -4336
WIRE -24784 -4336 -24992 -4336
WIRE -24544 -4336 -24544 -4416
WIRE -24544 -4336 -24704 -4336
WIRE -24464 -4336 -24464 -4416
WIRE -24016 -4336 -24464 -4336
WIRE -23824 -4336 -24016 -4336
WIRE -23584 -4336 -23824 -4336
WIRE -23424 -4336 -23584 -4336
WIRE -23280 -4336 -23424 -4336
WIRE -22896 -4320 -23040 -4320
WIRE -22736 -4320 -22896 -4320
WIRE -22496 -4320 -22736 -4320
WIRE -22304 -4320 -22496 -4320
WIRE -22096 -4320 -22304 -4320
WIRE -21856 -4320 -21856 -4400
WIRE -21856 -4320 -22016 -4320
WIRE -21776 -4320 -21776 -4400
WIRE -21328 -4320 -21776 -4320
WIRE -21136 -4320 -21328 -4320
WIRE -20896 -4320 -21136 -4320
WIRE -20736 -4320 -20896 -4320
WIRE -20592 -4320 -20736 -4320
WIRE -20160 -4320 -20304 -4320
WIRE -20000 -4320 -20160 -4320
WIRE -19760 -4320 -20000 -4320
WIRE -19568 -4320 -19760 -4320
WIRE -19360 -4320 -19568 -4320
WIRE -19120 -4320 -19120 -4400
WIRE -19120 -4320 -19280 -4320
WIRE -19040 -4320 -19040 -4400
WIRE -18592 -4320 -19040 -4320
WIRE -18400 -4320 -18592 -4320
WIRE -18160 -4320 -18400 -4320
WIRE -18000 -4320 -18160 -4320
WIRE -17856 -4320 -18000 -4320
WIRE -17456 -4304 -17600 -4304
WIRE -17296 -4304 -17456 -4304
WIRE -17056 -4304 -17296 -4304
WIRE -16864 -4304 -17056 -4304
WIRE -16656 -4304 -16864 -4304
WIRE -16416 -4304 -16416 -4384
WIRE -16416 -4304 -16576 -4304
WIRE -16336 -4304 -16336 -4384
WIRE -15888 -4304 -16336 -4304
WIRE -15696 -4304 -15888 -4304
WIRE -15456 -4304 -15696 -4304
WIRE -15296 -4304 -15456 -4304
WIRE -15152 -4304 -15296 -4304
WIRE -14720 -4304 -14864 -4304
WIRE -14560 -4304 -14720 -4304
WIRE -14320 -4304 -14560 -4304
WIRE -14128 -4304 -14320 -4304
WIRE -13920 -4304 -14128 -4304
WIRE -13680 -4304 -13680 -4384
WIRE -13680 -4304 -13840 -4304
WIRE -13600 -4304 -13600 -4384
WIRE -13152 -4304 -13600 -4304
WIRE -12960 -4304 -13152 -4304
WIRE -12720 -4304 -12960 -4304
WIRE -12560 -4304 -12720 -4304
WIRE -12416 -4304 -12560 -4304
WIRE -12048 -4304 -12192 -4304
WIRE -11888 -4304 -12048 -4304
WIRE -11648 -4304 -11888 -4304
WIRE -11456 -4304 -11648 -4304
WIRE -11248 -4304 -11456 -4304
WIRE -11008 -4304 -11008 -4384
WIRE -11008 -4304 -11168 -4304
WIRE -10928 -4304 -10928 -4384
WIRE -10480 -4304 -10928 -4304
WIRE -10288 -4304 -10480 -4304
WIRE -10048 -4304 -10288 -4304
WIRE -9888 -4304 -10048 -4304
WIRE -9744 -4304 -9888 -4304
WIRE -9312 -4304 -9456 -4304
WIRE -9152 -4304 -9312 -4304
WIRE -8912 -4304 -9152 -4304
WIRE -8720 -4304 -8912 -4304
WIRE -8512 -4304 -8720 -4304
WIRE -8272 -4304 -8272 -4384
WIRE -8272 -4304 -8432 -4304
WIRE -8192 -4304 -8192 -4384
WIRE -7744 -4304 -8192 -4304
WIRE -7552 -4304 -7744 -4304
WIRE -7312 -4304 -7552 -4304
WIRE -7152 -4304 -7312 -4304
WIRE -7008 -4304 -7152 -4304
WIRE -6544 -4304 -6688 -4304
WIRE -6384 -4304 -6544 -4304
WIRE -6144 -4304 -6384 -4304
WIRE -5952 -4304 -6144 -4304
WIRE -5744 -4304 -5952 -4304
WIRE -5504 -4304 -5504 -4384
WIRE -5504 -4304 -5664 -4304
WIRE -5424 -4304 -5424 -4384
WIRE -4976 -4304 -5424 -4304
WIRE -4784 -4304 -4976 -4304
WIRE -4544 -4304 -4784 -4304
WIRE -4384 -4304 -4544 -4304
WIRE -4240 -4304 -4384 -4304
WIRE -3808 -4304 -3952 -4304
WIRE -3648 -4304 -3808 -4304
WIRE -3408 -4304 -3648 -4304
WIRE -3216 -4304 -3408 -4304
WIRE -3008 -4304 -3216 -4304
WIRE -2768 -4304 -2768 -4384
WIRE -2768 -4304 -2928 -4304
WIRE -2688 -4304 -2688 -4384
WIRE -2240 -4304 -2688 -4304
WIRE -2048 -4304 -2240 -4304
WIRE -1808 -4304 -2048 -4304
WIRE -1648 -4304 -1808 -4304
WIRE -1504 -4304 -1648 -4304
WIRE -1120 -4304 -1264 -4304
WIRE -960 -4304 -1120 -4304
WIRE -720 -4304 -960 -4304
WIRE -528 -4304 -720 -4304
WIRE -320 -4304 -528 -4304
WIRE -80 -4304 -80 -4384
WIRE -80 -4304 -240 -4304
WIRE 0 -4304 0 -4384
WIRE 448 -4304 0 -4304
WIRE 640 -4304 448 -4304
WIRE 880 -4304 640 -4304
WIRE 1040 -4304 880 -4304
WIRE 1184 -4304 1040 -4304
WIRE 1616 -4304 1472 -4304
WIRE 1776 -4304 1616 -4304
WIRE 2016 -4304 1776 -4304
WIRE 2208 -4304 2016 -4304
WIRE 2416 -4304 2208 -4304
WIRE 2656 -4304 2656 -4384
WIRE 2656 -4304 2496 -4304
WIRE 2736 -4304 2736 -4384
WIRE 3184 -4304 2736 -4304
WIRE 3376 -4304 3184 -4304
WIRE 3616 -4304 3376 -4304
WIRE 3776 -4304 3616 -4304
WIRE 3920 -4304 3776 -4304
WIRE -28464 -4208 -28464 -4336
WIRE -28320 -4208 -28320 -4336
WIRE -28160 -4208 -28160 -4336
WIRE -27920 -4208 -27920 -4336
WIRE -27728 -4208 -27728 -4336
WIRE -26752 -4208 -26752 -4336
WIRE -26016 -4208 -26016 -4336
WIRE -25728 -4208 -25728 -4336
WIRE -25584 -4208 -25584 -4336
WIRE -25424 -4208 -25424 -4336
WIRE -25184 -4208 -25184 -4336
WIRE -24992 -4208 -24992 -4336
WIRE -24016 -4208 -24016 -4336
WIRE -23280 -4208 -23280 -4336
WIRE -26560 -4192 -26560 -4336
WIRE -26320 -4192 -26320 -4336
WIRE -26160 -4192 -26160 -4336
WIRE -23824 -4192 -23824 -4336
WIRE -23584 -4192 -23584 -4336
WIRE -23424 -4192 -23424 -4336
WIRE -23040 -4192 -23040 -4320
WIRE -22896 -4192 -22896 -4320
WIRE -22736 -4192 -22736 -4320
WIRE -22496 -4192 -22496 -4320
WIRE -22304 -4192 -22304 -4320
WIRE -21328 -4192 -21328 -4320
WIRE -20592 -4192 -20592 -4320
WIRE -20304 -4192 -20304 -4320
WIRE -20160 -4192 -20160 -4320
WIRE -20000 -4192 -20000 -4320
WIRE -19760 -4192 -19760 -4320
WIRE -19568 -4192 -19568 -4320
WIRE -18592 -4192 -18592 -4320
WIRE -17856 -4192 -17856 -4320
WIRE -21136 -4176 -21136 -4320
WIRE -20896 -4176 -20896 -4320
WIRE -20736 -4176 -20736 -4320
WIRE -18400 -4176 -18400 -4320
WIRE -18160 -4176 -18160 -4320
WIRE -18000 -4176 -18000 -4320
WIRE -17600 -4176 -17600 -4304
WIRE -17456 -4176 -17456 -4304
WIRE -17296 -4176 -17296 -4304
WIRE -17056 -4176 -17056 -4304
WIRE -16864 -4176 -16864 -4304
WIRE -15888 -4176 -15888 -4304
WIRE -15152 -4176 -15152 -4304
WIRE -14864 -4176 -14864 -4304
WIRE -14720 -4176 -14720 -4304
WIRE -14560 -4176 -14560 -4304
WIRE -14320 -4176 -14320 -4304
WIRE -14128 -4176 -14128 -4304
WIRE -13152 -4176 -13152 -4304
WIRE -12416 -4176 -12416 -4304
WIRE -12192 -4176 -12192 -4304
WIRE -12048 -4176 -12048 -4304
WIRE -11888 -4176 -11888 -4304
WIRE -11648 -4176 -11648 -4304
WIRE -11456 -4176 -11456 -4304
WIRE -10480 -4176 -10480 -4304
WIRE -9744 -4176 -9744 -4304
WIRE -9456 -4176 -9456 -4304
WIRE -9312 -4176 -9312 -4304
WIRE -9152 -4176 -9152 -4304
WIRE -8912 -4176 -8912 -4304
WIRE -8720 -4176 -8720 -4304
WIRE -7744 -4176 -7744 -4304
WIRE -7008 -4176 -7008 -4304
WIRE -6688 -4176 -6688 -4304
WIRE -6544 -4176 -6544 -4304
WIRE -6384 -4176 -6384 -4304
WIRE -6144 -4176 -6144 -4304
WIRE -5952 -4176 -5952 -4304
WIRE -4976 -4176 -4976 -4304
WIRE -4240 -4176 -4240 -4304
WIRE -3952 -4176 -3952 -4304
WIRE -3808 -4176 -3808 -4304
WIRE -3648 -4176 -3648 -4304
WIRE -3408 -4176 -3408 -4304
WIRE -3216 -4176 -3216 -4304
WIRE -2240 -4176 -2240 -4304
WIRE -1504 -4176 -1504 -4304
WIRE -1264 -4176 -1264 -4304
WIRE -1120 -4176 -1120 -4304
WIRE -960 -4176 -960 -4304
WIRE -720 -4176 -720 -4304
WIRE -528 -4176 -528 -4304
WIRE 448 -4176 448 -4304
WIRE 1184 -4176 1184 -4304
WIRE 1472 -4176 1472 -4304
WIRE 1616 -4176 1616 -4304
WIRE 1776 -4176 1776 -4304
WIRE 2016 -4176 2016 -4304
WIRE 2208 -4176 2208 -4304
WIRE 3184 -4176 3184 -4304
WIRE 3920 -4176 3920 -4304
WIRE -15696 -4160 -15696 -4304
WIRE -15456 -4160 -15456 -4304
WIRE -15296 -4160 -15296 -4304
WIRE -12960 -4160 -12960 -4304
WIRE -12720 -4160 -12720 -4304
WIRE -12560 -4160 -12560 -4304
WIRE -10288 -4160 -10288 -4304
WIRE -10048 -4160 -10048 -4304
WIRE -9888 -4160 -9888 -4304
WIRE -7552 -4160 -7552 -4304
WIRE -7312 -4160 -7312 -4304
WIRE -7152 -4160 -7152 -4304
WIRE -4784 -4160 -4784 -4304
WIRE -4544 -4160 -4544 -4304
WIRE -4384 -4160 -4384 -4304
WIRE -2048 -4160 -2048 -4304
WIRE -1808 -4160 -1808 -4304
WIRE -1648 -4160 -1648 -4304
WIRE 640 -4160 640 -4304
WIRE 880 -4160 880 -4304
WIRE 1040 -4160 1040 -4304
WIRE 3376 -4160 3376 -4304
WIRE 3616 -4160 3616 -4304
WIRE 3776 -4160 3776 -4304
WIRE -28464 -4000 -28464 -4128
WIRE -28320 -4000 -28320 -4144
WIRE -28320 -4000 -28464 -4000
WIRE -28160 -4000 -28160 -4144
WIRE -28160 -4000 -28320 -4000
WIRE -27920 -4000 -27920 -4144
WIRE -27920 -4000 -28160 -4000
WIRE -27728 -4000 -27728 -4128
WIRE -27728 -4000 -27920 -4000
WIRE -27280 -4000 -27728 -4000
WIRE -27040 -4000 -27200 -4000
WIRE -26752 -4000 -26752 -4128
WIRE -26752 -4000 -26960 -4000
WIRE -26560 -4000 -26560 -4128
WIRE -26560 -4000 -26752 -4000
WIRE -26320 -4000 -26320 -4128
WIRE -26320 -4000 -26560 -4000
WIRE -26160 -4000 -26160 -4128
WIRE -26160 -4000 -26320 -4000
WIRE -26016 -4000 -26016 -4128
WIRE -26016 -4000 -26160 -4000
WIRE -25728 -4000 -25728 -4128
WIRE -25584 -4000 -25584 -4144
WIRE -25584 -4000 -25728 -4000
WIRE -25424 -4000 -25424 -4144
WIRE -25424 -4000 -25584 -4000
WIRE -25184 -4000 -25184 -4144
WIRE -25184 -4000 -25424 -4000
WIRE -24992 -4000 -24992 -4128
WIRE -24992 -4000 -25184 -4000
WIRE -24544 -4000 -24992 -4000
WIRE -24304 -4000 -24464 -4000
WIRE -24016 -4000 -24016 -4128
WIRE -24016 -4000 -24224 -4000
WIRE -23824 -4000 -23824 -4128
WIRE -23824 -4000 -24016 -4000
WIRE -23584 -4000 -23584 -4128
WIRE -23584 -4000 -23824 -4000
WIRE -23424 -4000 -23424 -4128
WIRE -23424 -4000 -23584 -4000
WIRE -23280 -4000 -23280 -4128
WIRE -23280 -4000 -23424 -4000
WIRE -23040 -3984 -23040 -4112
WIRE -22896 -3984 -22896 -4128
WIRE -22896 -3984 -23040 -3984
WIRE -22736 -3984 -22736 -4128
WIRE -22736 -3984 -22896 -3984
WIRE -22496 -3984 -22496 -4128
WIRE -22496 -3984 -22736 -3984
WIRE -22304 -3984 -22304 -4112
WIRE -22304 -3984 -22496 -3984
WIRE -21856 -3984 -22304 -3984
WIRE -21616 -3984 -21776 -3984
WIRE -21328 -3984 -21328 -4112
WIRE -21328 -3984 -21536 -3984
WIRE -21136 -3984 -21136 -4112
WIRE -21136 -3984 -21328 -3984
WIRE -20896 -3984 -20896 -4112
WIRE -20896 -3984 -21136 -3984
WIRE -20736 -3984 -20736 -4112
