Version 4
SHEET 1 2916 2224
WIRE 2416 -432 2352 -432
WIRE 48 -368 -16 -368
WIRE 144 -368 48 -368
WIRE 256 -368 144 -368
WIRE 352 -368 256 -368
WIRE 464 -368 464 -432
WIRE 464 -368 432 -368
WIRE 640 -368 640 -432
WIRE 848 -368 640 -368
WIRE 960 -368 848 -368
WIRE 1056 -368 960 -368
WIRE 1120 -368 1056 -368
WIRE 1344 -368 1280 -368
WIRE 1440 -368 1344 -368
WIRE 1552 -368 1440 -368
WIRE 1760 -368 1760 -432
WIRE 1760 -368 1552 -368
WIRE 1936 -368 1936 -432
WIRE 1968 -368 1936 -368
WIRE 2144 -368 2048 -368
WIRE 2256 -368 2144 -368
WIRE 2352 -368 2256 -368
WIRE 2416 -368 2352 -368
WIRE 848 -336 848 -368
WIRE 1120 -336 1120 -368
WIRE 1280 -336 1280 -368
WIRE 1552 -336 1552 -368
WIRE -16 -320 -16 -368
WIRE 48 -320 48 -368
WIRE 144 -320 144 -368
WIRE 256 -320 256 -368
WIRE 960 -320 960 -368
WIRE 1056 -320 1056 -368
WIRE 1344 -320 1344 -368
WIRE 1440 -320 1440 -368
WIRE 2144 -320 2144 -368
WIRE 2256 -320 2256 -368
WIRE 2352 -320 2352 -368
WIRE 2416 -320 2416 -368
WIRE -16 -208 -16 -240
WIRE 48 -208 48 -256
WIRE 48 -208 -16 -208
WIRE 144 -208 144 -256
WIRE 144 -208 48 -208
WIRE 256 -208 256 -240
WIRE 256 -208 144 -208
WIRE 464 -208 256 -208
WIRE 672 -208 640 -208
WIRE 848 -208 848 -256
WIRE 848 -208 752 -208
WIRE 960 -208 960 -256
WIRE 960 -208 848 -208
WIRE 1056 -208 1056 -256
WIRE 1056 -208 960 -208
WIRE 1120 -208 1120 -256
WIRE 1120 -208 1056 -208
WIRE 1280 -208 1280 -256
WIRE 1344 -208 1344 -256
WIRE 1344 -208 1280 -208
WIRE 1440 -208 1440 -256
WIRE 1440 -208 1344 -208
WIRE 1552 -208 1552 -256
WIRE 1552 -208 1440 -208
WIRE 1648 -208 1552 -208
WIRE 1760 -208 1728 -208
WIRE 2144 -208 2144 -240
WIRE 2144 -208 1936 -208
WIRE 2256 -208 2256 -256
WIRE 2256 -208 2144 -208
WIRE 2352 -208 2352 -256
WIRE 2352 -208 2256 -208
WIRE 2416 -208 2416 -240
WIRE 2416 -208 2352 -208
WIRE 640 -176 640 -208
WIRE 848 -176 640 -176
WIRE 960 -176 848 -176
WIRE 1056 -176 960 -176
WIRE 1120 -176 1056 -176
WIRE 1344 -176 1280 -176
WIRE 1440 -176 1344 -176
WIRE 1552 -176 1440 -176
WIRE 1760 -176 1760 -208
WIRE 1760 -176 1552 -176
WIRE 48 -160 -16 -160
WIRE 144 -160 48 -160
WIRE 256 -160 144 -160
WIRE 352 -160 256 -160
WIRE 464 -160 464 -208
WIRE 464 -160 432 -160
WIRE 1936 -160 1936 -208
WIRE 1968 -160 1936 -160
WIRE 2144 -160 2048 -160
WIRE 2256 -160 2144 -160
WIRE 2352 -160 2256 -160
WIRE 2416 -160 2352 -160
WIRE 848 -144 848 -176
WIRE 1120 -144 1120 -176
WIRE 1280 -144 1280 -176
WIRE 1552 -144 1552 -176
WIRE 960 -128 960 -176
WIRE 1056 -128 1056 -176
WIRE 1344 -128 1344 -176
WIRE 1440 -128 1440 -176
WIRE -16 -112 -16 -160
WIRE 48 -112 48 -160
WIRE 144 -112 144 -160
WIRE 256 -112 256 -160
WIRE 2144 -112 2144 -160
WIRE 2256 -112 2256 -160
WIRE 2352 -112 2352 -160
WIRE 2416 -112 2416 -160
WIRE 672 -16 640 -16
WIRE 848 -16 848 -64
WIRE 848 -16 752 -16
WIRE 960 -16 960 -64
WIRE 960 -16 848 -16
WIRE 1056 -16 1056 -64
WIRE 1056 -16 960 -16
WIRE 1120 -16 1120 -64
WIRE 1120 -16 1056 -16
WIRE 1280 -16 1280 -64
WIRE 1344 -16 1344 -64
WIRE 1344 -16 1280 -16
WIRE 1440 -16 1440 -64
WIRE 1440 -16 1344 -16
WIRE 1552 -16 1552 -64
WIRE 1552 -16 1440 -16
WIRE 1648 -16 1552 -16
WIRE 1760 -16 1728 -16
WIRE -16 0 -16 -32
WIRE 48 0 48 -48
WIRE 48 0 -16 0
WIRE 144 0 144 -48
WIRE 144 0 48 0
WIRE 256 0 256 -32
WIRE 256 0 144 0
WIRE 464 0 256 0
WIRE 2144 0 2144 -32
WIRE 2144 0 1936 0
WIRE 2256 0 2256 -48
WIRE 2256 0 2144 0
WIRE 2352 0 2352 -48
WIRE 2352 0 2256 0
WIRE 2416 0 2416 -32
WIRE 2416 0 2352 0
WIRE 640 48 640 -16
WIRE 848 48 640 48
WIRE 960 48 848 48
WIRE 1056 48 960 48
WIRE 1120 48 1056 48
WIRE 1344 48 1280 48
WIRE 1440 48 1344 48
WIRE 1552 48 1440 48
WIRE 1760 48 1760 -16
WIRE 1760 48 1552 48
WIRE 48 64 -16 64
WIRE 144 64 48 64
WIRE 256 64 144 64
WIRE 352 64 256 64
WIRE 464 64 464 0
WIRE 464 64 432 64
WIRE 1936 64 1936 0
WIRE 1968 64 1936 64
WIRE 2144 64 2048 64
WIRE 2256 64 2144 64
WIRE 2352 64 2256 64
WIRE 2416 64 2352 64
WIRE 848 80 848 48
WIRE 1120 80 1120 48
WIRE 1280 80 1280 48
WIRE 1552 80 1552 48
WIRE 960 96 960 48
WIRE 1056 96 1056 48
WIRE 1344 96 1344 48
WIRE 1440 96 1440 48
WIRE -16 112 -16 64
WIRE 48 112 48 64
WIRE 144 112 144 64
WIRE 256 112 256 64
WIRE 2144 112 2144 64
WIRE 2256 112 2256 64
WIRE 2352 112 2352 64
WIRE 2416 112 2416 64
WIRE 672 208 640 208
WIRE 848 208 848 160
WIRE 848 208 752 208
WIRE 960 208 960 160
WIRE 960 208 848 208
WIRE 1056 208 1056 160
WIRE 1056 208 960 208
WIRE 1120 208 1120 160
WIRE 1120 208 1056 208
WIRE 1280 208 1280 160
WIRE 1344 208 1344 160
WIRE 1344 208 1280 208
WIRE 1440 208 1440 160
WIRE 1440 208 1344 208
WIRE 1552 208 1552 160
WIRE 1552 208 1440 208
WIRE 1648 208 1552 208
WIRE 1760 208 1728 208
WIRE -16 224 -16 192
WIRE 48 224 48 176
WIRE 48 224 -16 224
WIRE 144 224 144 176
WIRE 144 224 48 224
WIRE 256 224 256 192
WIRE 256 224 144 224
WIRE 464 224 256 224
WIRE 2144 224 2144 192
WIRE 2144 224 1936 224
WIRE 2256 224 2256 176
WIRE 2256 224 2144 224
WIRE 2352 224 2352 176
WIRE 2352 224 2256 224
WIRE 2416 224 2416 192
WIRE 2416 224 2352 224
WIRE 48 256 -16 256
WIRE 144 256 48 256
WIRE 256 256 144 256
WIRE 352 256 256 256
WIRE 464 256 464 224
WIRE 464 256 432 256
WIRE 640 256 640 208
WIRE 848 256 640 256
WIRE 960 256 848 256
WIRE 1056 256 960 256
WIRE 1120 256 1056 256
WIRE 1344 256 1280 256
WIRE 1440 256 1344 256
WIRE 1552 256 1440 256
WIRE 1760 256 1760 208
WIRE 1760 256 1552 256
WIRE 1936 256 1936 224
WIRE 1968 256 1936 256
WIRE 2144 256 2048 256
WIRE 2256 256 2144 256
WIRE 2352 256 2256 256
WIRE 2416 256 2352 256
WIRE 848 288 848 256
WIRE 1120 288 1120 256
WIRE 1280 288 1280 256
WIRE 1552 288 1552 256
WIRE -16 304 -16 256
WIRE 48 304 48 256
WIRE 144 304 144 256
WIRE 256 304 256 256
WIRE 960 304 960 256
WIRE 1056 304 1056 256
WIRE 1344 304 1344 256
WIRE 1440 304 1440 256
WIRE 2144 304 2144 256
WIRE 2256 304 2256 256
WIRE 2352 304 2352 256
WIRE 2416 304 2416 256
WIRE -16 416 -16 384
WIRE 48 416 48 368
WIRE 48 416 -16 416
WIRE 144 416 144 368
WIRE 144 416 48 416
WIRE 256 416 256 384
WIRE 256 416 144 416
WIRE 464 416 256 416
WIRE 672 416 640 416
WIRE 848 416 848 368
WIRE 848 416 752 416
WIRE 960 416 960 368
WIRE 960 416 848 416
WIRE 1056 416 1056 368
WIRE 1056 416 960 416
WIRE 1120 416 1120 368
WIRE 1120 416 1056 416
WIRE 1280 416 1280 368
WIRE 1344 416 1344 368
WIRE 1344 416 1280 416
WIRE 1440 416 1440 368
WIRE 1440 416 1344 416
WIRE 1552 416 1552 368
WIRE 1552 416 1440 416
WIRE 1648 416 1552 416
WIRE 1760 416 1728 416
WIRE 2144 416 2144 384
WIRE 2144 416 1936 416
WIRE 2256 416 2256 368
WIRE 2256 416 2144 416
WIRE 2352 416 2352 368
WIRE 2352 416 2256 416
WIRE 2416 416 2416 384
WIRE 2416 416 2352 416
WIRE 48 480 -16 480
WIRE 144 480 48 480
WIRE 256 480 144 480
WIRE 352 480 256 480
WIRE 464 480 464 416
WIRE 464 480 432 480
WIRE 640 480 640 416
WIRE 848 480 640 480
WIRE 960 480 848 480
WIRE 1056 480 960 480
WIRE 1120 480 1056 480
WIRE 1344 480 1280 480
WIRE 1440 480 1344 480
WIRE 1552 480 1440 480
WIRE 1760 480 1760 416
WIRE 1760 480 1552 480
WIRE 1936 480 1936 416
WIRE 1968 480 1936 480
WIRE 2144 480 2048 480
WIRE 2256 480 2144 480
WIRE 2352 480 2256 480
WIRE 2416 480 2352 480
WIRE 848 512 848 480
WIRE 1120 512 1120 480
WIRE 1280 512 1280 480
WIRE 1552 512 1552 480
WIRE -16 528 -16 480
WIRE 48 528 48 480
WIRE 144 528 144 480
WIRE 256 528 256 480
WIRE 960 528 960 480
WIRE 1056 528 1056 480
WIRE 1344 528 1344 480
WIRE 1440 528 1440 480
WIRE 2144 528 2144 480
WIRE 2256 528 2256 480
WIRE 2352 528 2352 480
WIRE 2416 528 2416 480
WIRE -16 640 -16 608
WIRE 48 640 48 592
WIRE 48 640 -16 640
WIRE 144 640 144 592
WIRE 144 640 48 640
WIRE 256 640 256 608
WIRE 256 640 144 640
WIRE 464 640 256 640
WIRE 672 640 640 640
WIRE 848 640 848 592
WIRE 848 640 752 640
WIRE 960 640 960 592
WIRE 960 640 848 640
WIRE 1056 640 1056 592
WIRE 1056 640 960 640
WIRE 1120 640 1120 592
WIRE 1120 640 1056 640
WIRE 1280 640 1280 592
WIRE 1344 640 1344 592
WIRE 1344 640 1280 640
WIRE 1440 640 1440 592
WIRE 1440 640 1344 640
WIRE 1552 640 1552 592
WIRE 1552 640 1440 640
WIRE 1648 640 1552 640
WIRE 1760 640 1728 640
WIRE 2144 640 2144 608
WIRE 2144 640 1936 640
WIRE 2256 640 2256 592
WIRE 2256 640 2144 640
WIRE 2352 640 2352 592
WIRE 2352 640 2256 640
WIRE 2416 640 2416 608
WIRE 2416 640 2352 640
WIRE 48 688 -16 688
WIRE 144 688 48 688
WIRE 256 688 144 688
WIRE 352 688 256 688
WIRE 464 688 464 640
WIRE 464 688 432 688
WIRE 640 688 640 640
WIRE 848 688 640 688
WIRE 960 688 848 688
WIRE 1056 688 960 688
WIRE 1120 688 1056 688
WIRE 1344 688 1280 688
WIRE 1440 688 1344 688
WIRE 1552 688 1440 688
WIRE 1760 688 1760 640
WIRE 1760 688 1552 688
WIRE 1936 688 1936 640
WIRE 1968 688 1936 688
WIRE 2144 688 2048 688
WIRE 2256 688 2144 688
WIRE 2352 688 2256 688
WIRE 2416 688 2352 688
WIRE 848 720 848 688
WIRE 1120 720 1120 688
WIRE 1280 720 1280 688
WIRE 1552 720 1552 688
WIRE -16 736 -16 688
WIRE 48 736 48 688
WIRE 144 736 144 688
WIRE 256 736 256 688
WIRE 960 736 960 688
WIRE 1056 736 1056 688
WIRE 1344 736 1344 688
WIRE 1440 736 1440 688
WIRE 2144 736 2144 688
WIRE 2256 736 2256 688
WIRE 2352 736 2352 688
WIRE 2416 736 2416 688
WIRE -16 848 -16 816
WIRE 48 848 48 800
WIRE 48 848 -16 848
WIRE 144 848 144 800
WIRE 144 848 48 848
WIRE 256 848 256 816
WIRE 256 848 144 848
WIRE 464 848 256 848
WIRE 672 848 640 848
WIRE 848 848 848 800
WIRE 848 848 752 848
WIRE 960 848 960 800
WIRE 960 848 848 848
WIRE 1056 848 1056 800
WIRE 1056 848 960 848
WIRE 1120 848 1120 800
WIRE 1120 848 1056 848
WIRE 1280 848 1280 800
WIRE 1344 848 1344 800
WIRE 1344 848 1280 848
WIRE 1440 848 1440 800
WIRE 1440 848 1344 848
WIRE 1552 848 1552 800
WIRE 1552 848 1440 848
WIRE 1648 848 1552 848
WIRE 1760 848 1728 848
WIRE 2144 848 2144 816
WIRE 2144 848 1936 848
WIRE 2256 848 2256 800
WIRE 2256 848 2144 848
WIRE 2352 848 2352 800
WIRE 2352 848 2256 848
WIRE 2416 848 2416 816
WIRE 2416 848 2352 848
WIRE 48 912 -16 912
WIRE 144 912 48 912
WIRE 256 912 144 912
WIRE 352 912 256 912
WIRE 464 912 464 848
WIRE 464 912 432 912
WIRE 640 912 640 848
WIRE 848 912 640 912
WIRE 960 912 848 912
WIRE 1056 912 960 912
WIRE 1120 912 1056 912
WIRE 1344 912 1280 912
WIRE 1440 912 1344 912
WIRE 1552 912 1440 912
WIRE 1760 912 1760 848
WIRE 1760 912 1552 912
WIRE 1936 912 1936 848
WIRE 1968 912 1936 912
WIRE 2144 912 2048 912
WIRE 2256 912 2144 912
WIRE 2352 912 2256 912
WIRE 2416 912 2352 912
WIRE 848 944 848 912
WIRE 1120 944 1120 912
WIRE 1280 944 1280 912
WIRE 1552 944 1552 912
WIRE -16 960 -16 912
WIRE 48 960 48 912
WIRE 144 960 144 912
WIRE 256 960 256 912
WIRE 960 960 960 912
WIRE 1056 960 1056 912
WIRE 1344 960 1344 912
WIRE 1440 960 1440 912
WIRE 2144 960 2144 912
WIRE 2256 960 2256 912
WIRE 2352 960 2352 912
WIRE 2416 960 2416 912
WIRE -16 1072 -16 1040
WIRE 48 1072 48 1024
WIRE 48 1072 -16 1072
WIRE 144 1072 144 1024
WIRE 144 1072 48 1072
WIRE 256 1072 256 1040
WIRE 256 1072 144 1072
WIRE 464 1072 256 1072
WIRE 672 1072 576 1072
WIRE 848 1072 848 1024
WIRE 848 1072 752 1072
WIRE 960 1072 960 1024
WIRE 960 1072 848 1072
WIRE 1056 1072 1056 1024
WIRE 1056 1072 960 1072
WIRE 1120 1072 1120 1024
WIRE 1120 1072 1056 1072
WIRE 1280 1072 1280 1024
WIRE 1344 1072 1344 1024
WIRE 1344 1072 1280 1072
WIRE 1440 1072 1440 1024
WIRE 1440 1072 1344 1072
WIRE 1552 1072 1552 1024
WIRE 1552 1072 1440 1072
WIRE 1648 1072 1552 1072
WIRE 1824 1072 1728 1072
WIRE 2144 1072 2144 1040
WIRE 2144 1072 1936 1072
WIRE 2256 1072 2256 1024
WIRE 2256 1072 2144 1072
WIRE 2352 1072 2352 1024
WIRE 2352 1072 2256 1072
WIRE 2416 1072 2416 1040
WIRE 2416 1072 2352 1072
WIRE 576 1232 576 1072
WIRE 1520 1232 576 1232
WIRE 1824 1232 1824 1072
WIRE 1824 1232 1520 1232
WIRE 1168 1328 976 1328
WIRE 1424 1328 1248 1328
WIRE 976 1408 976 1328
WIRE 464 1456 464 1072
WIRE 896 1456 464 1456
WIRE 960 1456 896 1456
WIRE 1056 1456 1040 1456
WIRE 1520 1456 1520 1232
WIRE 1520 1456 1056 1456
WIRE 896 1552 896 1456
WIRE 464 1600 464 1456
WIRE 1936 1600 1936 1072
WIRE 1936 1600 464 1600
FLAG 1424 1328 0
FLAG 896 1552 0
SYMBOL current -16 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Isource}
SYMBOL cap 32 112 R0
SYMATTR InstName C1
SYMATTR Value {Cparallel}
SYMBOL diode 128 112 R0
SYMATTR InstName D1
SYMATTR Value diode1
SYMBOL res 240 96 R0
SYMATTR InstName R1
SYMATTR Value {Rshunt}
SYMBOL res 448 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rseries}
SYMBOL current -16 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Isource}
SYMBOL cap 32 -112 R0
SYMATTR InstName C2
SYMATTR Value {Cparallel}
SYMBOL diode 128 -112 R0
SYMATTR InstName D2
SYMATTR Value diode1
SYMBOL res 240 -128 R0
SYMATTR InstName R3
SYMATTR Value {Rshunt}
SYMBOL res 448 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rseries}
SYMBOL current -16 -240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Isource}
SYMBOL cap 32 -320 R0
SYMATTR InstName C3
SYMATTR Value {Cparallel}
SYMBOL diode 128 -320 R0
SYMATTR InstName D3
SYMATTR Value diode1
SYMBOL res 240 -336 R0
SYMATTR InstName R5
SYMATTR Value {Rshunt}
SYMBOL res 448 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rseries}
SYMBOL current -16 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Isource}
SYMBOL cap 32 -544 R0
SYMATTR InstName C4
SYMATTR Value {Cparallel}
SYMBOL diode 128 -544 R0
SYMATTR InstName D4
SYMATTR Value diode1
SYMBOL res 240 -560 R0
SYMATTR InstName R7
SYMATTR Value {Rshunt}
SYMBOL res 448 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rseries}
SYMBOL current -16 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Isource}
SYMBOL cap 32 960 R0
SYMATTR InstName C5
SYMATTR Value {Cparallel}
SYMBOL diode 128 960 R0
SYMATTR InstName D5
SYMATTR Value diode1
SYMBOL res 240 944 R0
SYMATTR InstName R9
SYMATTR Value {Rshunt}
SYMBOL res 448 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rseries}
SYMBOL current -16 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Isource}
SYMBOL cap 32 736 R0
SYMATTR InstName C6
SYMATTR Value {Cparallel}
SYMBOL diode 128 736 R0
SYMATTR InstName D6
SYMATTR Value diode1
SYMBOL res 240 720 R0
SYMATTR InstName R11
SYMATTR Value {Rshunt}
SYMBOL res 448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rseries}
SYMBOL current -16 608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Isource}
SYMBOL cap 32 528 R0
SYMATTR InstName C7
SYMATTR Value {Cparallel}
SYMBOL diode 128 528 R0
SYMATTR InstName D7
SYMATTR Value diode1
SYMBOL res 240 512 R0
SYMATTR InstName R13
SYMATTR Value {Rshunt}
SYMBOL res 448 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rseries}
SYMBOL current -16 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Isource}
SYMBOL cap 32 304 R0
SYMATTR InstName C8
SYMATTR Value {Cparallel}
SYMBOL diode 128 304 R0
SYMATTR InstName D8
SYMATTR Value diode1
SYMBOL res 240 288 R0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL res 448 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rseries}
SYMBOL current -16 -1520 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Isource}
SYMBOL cap 32 -1600 R0
SYMATTR InstName C9
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1600 R0
SYMATTR InstName D9
SYMATTR Value diode1
SYMBOL res 240 -1616 R0
SYMATTR InstName R17
SYMATTR Value {Rshunt}
SYMBOL res 448 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rseries}
SYMBOL current -16 -1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Isource}
SYMBOL cap 32 -1824 R0
SYMATTR InstName C10
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1824 R0
SYMATTR InstName D10
SYMATTR Value diode1
SYMBOL res 240 -1840 R0
SYMATTR InstName R19
SYMATTR Value {Rshunt}
SYMBOL res 448 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rseries}
SYMBOL current -16 -1952 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Isource}
SYMBOL cap 32 -2032 R0
SYMATTR InstName C11
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2032 R0
SYMATTR InstName D11
SYMATTR Value diode1
SYMBOL res 240 -2048 R0
SYMATTR InstName R21
SYMATTR Value {Rshunt}
SYMBOL res 448 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rseries}
SYMBOL current -16 -2176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Isource}
SYMBOL cap 32 -2256 R0
SYMATTR InstName C12
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2256 R0
SYMATTR InstName D12
SYMATTR Value diode1
SYMBOL res 240 -2272 R0
SYMATTR InstName R23
SYMATTR Value {Rshunt}
SYMBOL res 448 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rseries}
SYMBOL current -16 -672 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL cap 32 -752 R0
SYMATTR InstName C13
SYMATTR Value {Cparallel}
SYMBOL diode 128 -752 R0
SYMATTR InstName D13
SYMATTR Value diode1
SYMBOL res 240 -768 R0
SYMATTR InstName R25
SYMATTR Value {Rshunt}
SYMBOL res 448 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rseries}
SYMBOL current -16 -896 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Isource}
SYMBOL cap 32 -976 R0
SYMATTR InstName C14
SYMATTR Value {Cparallel}
SYMBOL diode 128 -976 R0
SYMATTR InstName D14
SYMATTR Value diode1
SYMBOL res 240 -992 R0
SYMATTR InstName R27
SYMATTR Value {Rshunt}
SYMBOL res 448 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rseries}
SYMBOL current -16 -1104 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I15
SYMATTR Value {Isource}
SYMBOL cap 32 -1184 R0
SYMATTR InstName C15
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1184 R0
SYMATTR InstName D15
SYMATTR Value diode1
SYMBOL res 240 -1200 R0
SYMATTR InstName R29
SYMATTR Value {Rshunt}
SYMBOL res 448 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rseries}
SYMBOL current -16 -1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Isource}
SYMBOL cap 32 -1408 R0
SYMATTR InstName C16
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1408 R0
SYMATTR InstName D16
SYMATTR Value diode1
SYMBOL res 240 -1424 R0
SYMATTR InstName R31
SYMATTR Value {Rshunt}
SYMBOL res 448 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rseries}
SYMBOL current -16 -2384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Isource}
SYMBOL cap 32 -2464 R0
SYMATTR InstName C17
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2464 R0
SYMATTR InstName D17
SYMATTR Value diode1
SYMBOL res 240 -2480 R0
SYMATTR InstName R33
SYMATTR Value {Rshunt}
SYMBOL res 448 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {Rseries}
SYMBOL current -16 -2608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Isource}
SYMBOL cap 32 -2688 R0
SYMATTR InstName C18
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2688 R0
SYMATTR InstName D18
SYMATTR Value diode1
SYMBOL res 240 -2704 R0
SYMATTR InstName R35
SYMATTR Value {Rshunt}
SYMBOL res 448 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Rseries}
SYMBOL current 1120 -1856 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I19
SYMATTR Value {Isource}
SYMBOL cap 1072 -1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value diode1
SYMBOL res 864 -1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value {Rshunt}
SYMBOL res 656 -1712 R270
