Version 4
SHEET 1 2916 2224
WIRE 256 -368 144 -368
WIRE 352 -368 256 -368
WIRE 464 -368 464 -432
WIRE 464 -368 432 -368
WIRE 720 -368 656 -368
WIRE 816 -368 720 -368
WIRE 928 -368 816 -368
WIRE 1024 -368 928 -368
WIRE 1136 -368 1136 -432
WIRE 1136 -368 1104 -368
WIRE 1472 -368 1408 -368
WIRE 1568 -368 1472 -368
WIRE 1680 -368 1568 -368
WIRE 1776 -368 1680 -368
WIRE 1888 -368 1888 -432
WIRE 1888 -368 1856 -368
WIRE 2144 -368 2080 -368
WIRE 2240 -368 2144 -368
WIRE 2352 -368 2240 -368
WIRE 2448 -368 2352 -368
WIRE 2560 -368 2560 -432
WIRE 2560 -368 2528 -368
WIRE -16 -320 -16 -368
WIRE 48 -320 48 -368
WIRE 144 -320 144 -368
WIRE 256 -320 256 -368
WIRE 656 -320 656 -368
WIRE 720 -320 720 -368
WIRE 816 -320 816 -368
WIRE 928 -320 928 -368
WIRE 1408 -320 1408 -368
WIRE 1472 -320 1472 -368
WIRE 1568 -320 1568 -368
WIRE 1680 -320 1680 -368
WIRE 2080 -320 2080 -368
WIRE 2144 -320 2144 -368
WIRE 2240 -320 2240 -368
WIRE 2352 -320 2352 -368
WIRE -16 -208 -16 -240
WIRE 48 -208 48 -256
WIRE 48 -208 -16 -208
WIRE 144 -208 144 -256
WIRE 144 -208 48 -208
WIRE 256 -208 256 -240
WIRE 256 -208 144 -208
WIRE 464 -208 256 -208
WIRE 656 -208 656 -240
WIRE 720 -208 720 -256
WIRE 720 -208 656 -208
WIRE 816 -208 816 -256
WIRE 816 -208 720 -208
WIRE 928 -208 928 -240
WIRE 928 -208 816 -208
WIRE 1136 -208 928 -208
WIRE 1408 -208 1408 -240
WIRE 1472 -208 1472 -256
WIRE 1472 -208 1408 -208
WIRE 1568 -208 1568 -256
WIRE 1568 -208 1472 -208
WIRE 1680 -208 1680 -240
WIRE 1680 -208 1568 -208
WIRE 1888 -208 1680 -208
WIRE 2080 -208 2080 -240
WIRE 2144 -208 2144 -256
WIRE 2144 -208 2080 -208
WIRE 2240 -208 2240 -256
WIRE 2240 -208 2144 -208
WIRE 2352 -208 2352 -240
WIRE 2352 -208 2240 -208
WIRE 2560 -208 2352 -208
WIRE 48 -160 -16 -160
WIRE 144 -160 48 -160
WIRE 256 -160 144 -160
WIRE 352 -160 256 -160
WIRE 464 -160 464 -208
WIRE 464 -160 432 -160
WIRE 720 -160 656 -160
WIRE 816 -160 720 -160
WIRE 928 -160 816 -160
WIRE 1024 -160 928 -160
WIRE 1136 -160 1136 -208
WIRE 1136 -160 1104 -160
WIRE 1472 -160 1408 -160
WIRE 1568 -160 1472 -160
WIRE 1680 -160 1568 -160
WIRE 1776 -160 1680 -160
WIRE 1888 -160 1888 -208
WIRE 1888 -160 1856 -160
WIRE 2144 -160 2080 -160
WIRE 2240 -160 2144 -160
WIRE 2352 -160 2240 -160
WIRE 2448 -160 2352 -160
WIRE 2560 -160 2560 -208
WIRE 2560 -160 2528 -160
WIRE -16 -112 -16 -160
WIRE 48 -112 48 -160
WIRE 144 -112 144 -160
WIRE 256 -112 256 -160
WIRE 656 -112 656 -160
WIRE 720 -112 720 -160
WIRE 816 -112 816 -160
WIRE 928 -112 928 -160
WIRE 1408 -112 1408 -160
WIRE 1472 -112 1472 -160
WIRE 1568 -112 1568 -160
WIRE 1680 -112 1680 -160
WIRE 2080 -112 2080 -160
WIRE 2144 -112 2144 -160
WIRE 2240 -112 2240 -160
WIRE 2352 -112 2352 -160
WIRE -16 0 -16 -32
WIRE 48 0 48 -48
WIRE 48 0 -16 0
WIRE 144 0 144 -48
WIRE 144 0 48 0
WIRE 256 0 256 -32
WIRE 256 0 144 0
WIRE 464 0 256 0
WIRE 656 0 656 -32
WIRE 720 0 720 -48
WIRE 720 0 656 0
WIRE 816 0 816 -48
WIRE 816 0 720 0
WIRE 928 0 928 -32
WIRE 928 0 816 0
WIRE 1136 0 928 0
WIRE 1408 0 1408 -32
WIRE 1472 0 1472 -48
WIRE 1472 0 1408 0
WIRE 1568 0 1568 -48
WIRE 1568 0 1472 0
WIRE 1680 0 1680 -32
WIRE 1680 0 1568 0
WIRE 1888 0 1680 0
WIRE 2080 0 2080 -32
WIRE 2144 0 2144 -48
WIRE 2144 0 2080 0
WIRE 2240 0 2240 -48
WIRE 2240 0 2144 0
WIRE 2352 0 2352 -32
WIRE 2352 0 2240 0
WIRE 2560 0 2352 0
WIRE 48 64 -16 64
WIRE 144 64 48 64
WIRE 256 64 144 64
WIRE 352 64 256 64
WIRE 464 64 464 0
WIRE 464 64 432 64
WIRE 720 64 656 64
WIRE 816 64 720 64
WIRE 928 64 816 64
WIRE 1024 64 928 64
WIRE 1136 64 1136 0
WIRE 1136 64 1104 64
WIRE 1472 64 1408 64
WIRE 1568 64 1472 64
WIRE 1680 64 1568 64
WIRE 1776 64 1680 64
WIRE 1888 64 1888 0
WIRE 1888 64 1856 64
WIRE 2144 64 2080 64
WIRE 2240 64 2144 64
WIRE 2352 64 2240 64
WIRE 2448 64 2352 64
WIRE 2560 64 2560 0
WIRE 2560 64 2528 64
WIRE -16 112 -16 64
WIRE 48 112 48 64
WIRE 144 112 144 64
WIRE 256 112 256 64
WIRE 656 112 656 64
WIRE 720 112 720 64
WIRE 816 112 816 64
WIRE 928 112 928 64
WIRE 1408 112 1408 64
WIRE 1472 112 1472 64
WIRE 1568 112 1568 64
WIRE 1680 112 1680 64
WIRE 2080 112 2080 64
WIRE 2144 112 2144 64
WIRE 2240 112 2240 64
WIRE 2352 112 2352 64
WIRE -16 224 -16 192
WIRE 48 224 48 176
WIRE 48 224 -16 224
WIRE 144 224 144 176
WIRE 144 224 48 224
WIRE 256 224 256 192
WIRE 256 224 144 224
WIRE 464 224 256 224
WIRE 656 224 656 192
WIRE 720 224 720 176
WIRE 720 224 656 224
WIRE 816 224 816 176
WIRE 816 224 720 224
WIRE 928 224 928 192
WIRE 928 224 816 224
WIRE 1136 224 928 224
WIRE 1408 224 1408 192
WIRE 1472 224 1472 176
WIRE 1472 224 1408 224
WIRE 1568 224 1568 176
WIRE 1568 224 1472 224
WIRE 1680 224 1680 192
WIRE 1680 224 1568 224
WIRE 1888 224 1680 224
WIRE 2080 224 2080 192
WIRE 2144 224 2144 176
WIRE 2144 224 2080 224
WIRE 2240 224 2240 176
WIRE 2240 224 2144 224
WIRE 2352 224 2352 192
WIRE 2352 224 2240 224
WIRE 2560 224 2352 224
WIRE 48 256 -16 256
WIRE 144 256 48 256
WIRE 256 256 144 256
WIRE 352 256 256 256
WIRE 464 256 464 224
WIRE 464 256 432 256
WIRE 720 256 656 256
WIRE 816 256 720 256
WIRE 928 256 816 256
WIRE 1024 256 928 256
WIRE 1136 256 1136 224
WIRE 1136 256 1104 256
WIRE 1472 256 1408 256
WIRE 1568 256 1472 256
WIRE 1680 256 1568 256
WIRE 1776 256 1680 256
WIRE 1888 256 1888 224
WIRE 1888 256 1856 256
WIRE 2144 256 2080 256
WIRE 2240 256 2144 256
WIRE 2352 256 2240 256
WIRE 2448 256 2352 256
WIRE 2560 256 2560 224
WIRE 2560 256 2528 256
WIRE -16 304 -16 256
WIRE 48 304 48 256
WIRE 144 304 144 256
WIRE 256 304 256 256
WIRE 656 304 656 256
WIRE 720 304 720 256
WIRE 816 304 816 256
WIRE 928 304 928 256
WIRE 1408 304 1408 256
WIRE 1472 304 1472 256
WIRE 1568 304 1568 256
WIRE 1680 304 1680 256
WIRE 2080 304 2080 256
WIRE 2144 304 2144 256
WIRE 2240 304 2240 256
WIRE 2352 304 2352 256
WIRE -16 416 -16 384
WIRE 48 416 48 368
WIRE 48 416 -16 416
WIRE 144 416 144 368
WIRE 144 416 48 416
WIRE 256 416 256 384
WIRE 256 416 144 416
WIRE 464 416 256 416
WIRE 656 416 656 384
WIRE 720 416 720 368
WIRE 720 416 656 416
WIRE 816 416 816 368
WIRE 816 416 720 416
WIRE 928 416 928 384
WIRE 928 416 816 416
WIRE 1136 416 928 416
WIRE 1408 416 1408 384
WIRE 1472 416 1472 368
WIRE 1472 416 1408 416
WIRE 1568 416 1568 368
WIRE 1568 416 1472 416
WIRE 1680 416 1680 384
WIRE 1680 416 1568 416
WIRE 1888 416 1680 416
WIRE 2080 416 2080 384
WIRE 2144 416 2144 368
WIRE 2144 416 2080 416
WIRE 2240 416 2240 368
WIRE 2240 416 2144 416
WIRE 2352 416 2352 384
WIRE 2352 416 2240 416
WIRE 2560 416 2352 416
WIRE 48 480 -16 480
WIRE 144 480 48 480
WIRE 256 480 144 480
WIRE 352 480 256 480
WIRE 464 480 464 416
WIRE 464 480 432 480
WIRE 720 480 656 480
WIRE 816 480 720 480
WIRE 928 480 816 480
WIRE 1024 480 928 480
WIRE 1136 480 1136 416
WIRE 1136 480 1104 480
WIRE 1472 480 1408 480
WIRE 1568 480 1472 480
WIRE 1680 480 1568 480
WIRE 1776 480 1680 480
WIRE 1888 480 1888 416
WIRE 1888 480 1856 480
WIRE 2144 480 2080 480
WIRE 2240 480 2144 480
WIRE 2352 480 2240 480
WIRE 2448 480 2352 480
WIRE 2560 480 2560 416
WIRE 2560 480 2528 480
WIRE -16 528 -16 480
WIRE 48 528 48 480
WIRE 144 528 144 480
WIRE 256 528 256 480
WIRE 656 528 656 480
WIRE 720 528 720 480
WIRE 816 528 816 480
WIRE 928 528 928 480
WIRE 1408 528 1408 480
WIRE 1472 528 1472 480
WIRE 1568 528 1568 480
WIRE 1680 528 1680 480
WIRE 2080 528 2080 480
WIRE 2144 528 2144 480
WIRE 2240 528 2240 480
WIRE 2352 528 2352 480
WIRE -16 640 -16 608
WIRE 48 640 48 592
WIRE 48 640 -16 640
WIRE 144 640 144 592
WIRE 144 640 48 640
WIRE 256 640 256 608
WIRE 256 640 144 640
WIRE 464 640 256 640
WIRE 656 640 656 608
WIRE 720 640 720 592
WIRE 720 640 656 640
WIRE 816 640 816 592
WIRE 816 640 720 640
WIRE 928 640 928 608
WIRE 928 640 816 640
WIRE 1136 640 928 640
WIRE 1408 640 1408 608
WIRE 1472 640 1472 592
WIRE 1472 640 1408 640
WIRE 1568 640 1568 592
WIRE 1568 640 1472 640
WIRE 1680 640 1680 608
WIRE 1680 640 1568 640
WIRE 1888 640 1680 640
WIRE 2080 640 2080 608
WIRE 2144 640 2144 592
WIRE 2144 640 2080 640
WIRE 2240 640 2240 592
WIRE 2240 640 2144 640
WIRE 2352 640 2352 608
WIRE 2352 640 2240 640
WIRE 2560 640 2352 640
WIRE 48 688 -16 688
WIRE 144 688 48 688
WIRE 256 688 144 688
WIRE 352 688 256 688
WIRE 464 688 464 640
WIRE 464 688 432 688
WIRE 720 688 656 688
WIRE 816 688 720 688
WIRE 928 688 816 688
WIRE 1024 688 928 688
WIRE 1136 688 1136 640
WIRE 1136 688 1104 688
WIRE 1472 688 1408 688
WIRE 1568 688 1472 688
WIRE 1680 688 1568 688
WIRE 1776 688 1680 688
WIRE 1888 688 1888 640
WIRE 1888 688 1856 688
WIRE 2144 688 2080 688
WIRE 2240 688 2144 688
WIRE 2352 688 2240 688
WIRE 2448 688 2352 688
WIRE 2560 688 2560 640
WIRE 2560 688 2528 688
WIRE -16 736 -16 688
WIRE 48 736 48 688
WIRE 144 736 144 688
WIRE 256 736 256 688
WIRE 656 736 656 688
WIRE 720 736 720 688
WIRE 816 736 816 688
WIRE 928 736 928 688
WIRE 1408 736 1408 688
WIRE 1472 736 1472 688
WIRE 1568 736 1568 688
WIRE 1680 736 1680 688
WIRE 2080 736 2080 688
WIRE 2144 736 2144 688
WIRE 2240 736 2240 688
WIRE 2352 736 2352 688
WIRE -16 848 -16 816
WIRE 48 848 48 800
WIRE 48 848 -16 848
WIRE 144 848 144 800
WIRE 144 848 48 848
WIRE 256 848 256 816
WIRE 256 848 144 848
WIRE 464 848 256 848
WIRE 656 848 656 816
WIRE 720 848 720 800
WIRE 720 848 656 848
WIRE 816 848 816 800
WIRE 816 848 720 848
WIRE 928 848 928 816
WIRE 928 848 816 848
WIRE 1136 848 928 848
WIRE 1408 848 1408 816
WIRE 1472 848 1472 800
WIRE 1472 848 1408 848
WIRE 1568 848 1568 800
WIRE 1568 848 1472 848
WIRE 1680 848 1680 816
WIRE 1680 848 1568 848
WIRE 1888 848 1680 848
WIRE 2080 848 2080 816
WIRE 2144 848 2144 800
WIRE 2144 848 2080 848
WIRE 2240 848 2240 800
WIRE 2240 848 2144 848
WIRE 2352 848 2352 816
WIRE 2352 848 2240 848
WIRE 2560 848 2352 848
WIRE 48 912 -16 912
WIRE 144 912 48 912
WIRE 256 912 144 912
WIRE 352 912 256 912
WIRE 464 912 464 848
WIRE 464 912 432 912
WIRE 720 912 656 912
WIRE 816 912 720 912
WIRE 928 912 816 912
WIRE 1024 912 928 912
WIRE 1136 912 1136 848
WIRE 1136 912 1104 912
WIRE 1472 912 1408 912
WIRE 1568 912 1472 912
WIRE 1680 912 1568 912
WIRE 1776 912 1680 912
WIRE 1888 912 1888 848
WIRE 1888 912 1856 912
WIRE 2144 912 2080 912
WIRE 2240 912 2144 912
WIRE 2352 912 2240 912
WIRE 2448 912 2352 912
WIRE 2560 912 2560 848
WIRE 2560 912 2528 912
WIRE -16 960 -16 912
WIRE 48 960 48 912
WIRE 144 960 144 912
WIRE 256 960 256 912
WIRE 656 960 656 912
WIRE 720 960 720 912
WIRE 816 960 816 912
WIRE 928 960 928 912
WIRE 1408 960 1408 912
WIRE 1472 960 1472 912
WIRE 1568 960 1568 912
WIRE 1680 960 1680 912
WIRE 2080 960 2080 912
WIRE 2144 960 2144 912
WIRE 2240 960 2240 912
WIRE 2352 960 2352 912
WIRE -16 1072 -16 1040
WIRE 48 1072 48 1024
WIRE 48 1072 -16 1072
WIRE 144 1072 144 1024
WIRE 144 1072 48 1072
WIRE 256 1072 256 1040
WIRE 256 1072 144 1072
WIRE 464 1072 256 1072
WIRE 656 1072 656 1040
WIRE 720 1072 720 1024
WIRE 720 1072 656 1072
WIRE 816 1072 816 1024
WIRE 816 1072 720 1072
WIRE 928 1072 928 1040
WIRE 928 1072 816 1072
WIRE 1136 1072 928 1072
WIRE 1408 1072 1408 1040
WIRE 1472 1072 1472 1024
WIRE 1472 1072 1408 1072
WIRE 1568 1072 1568 1024
WIRE 1568 1072 1472 1072
WIRE 1680 1072 1680 1040
WIRE 1680 1072 1568 1072
WIRE 1888 1072 1680 1072
WIRE 2080 1072 2080 1040
WIRE 2144 1072 2144 1024
WIRE 2144 1072 2080 1072
WIRE 2240 1072 2240 1024
WIRE 2240 1072 2144 1072
WIRE 2352 1072 2352 1040
WIRE 2352 1072 2240 1072
WIRE 2560 1072 2352 1072
WIRE 1936 1120 1936 -2736
WIRE 2560 1120 2560 1072
WIRE 2560 1120 1936 1120
WIRE 512 1152 512 -2736
WIRE 1136 1152 1136 1072
WIRE 1136 1152 512 1152
WIRE 1200 1232 1200 -2736
WIRE 1520 1232 1200 1232
WIRE 2640 1232 2640 -2736
WIRE 2640 1232 1520 1232
WIRE 1168 1328 976 1328
WIRE 1424 1328 1248 1328
WIRE 976 1408 976 1328
WIRE 464 1456 464 1072
WIRE 896 1456 464 1456
WIRE 960 1456 896 1456
WIRE 1056 1456 1040 1456
WIRE 1520 1456 1520 1232
WIRE 1520 1456 1056 1456
WIRE 896 1552 896 1456
WIRE 464 1600 464 1456
WIRE 1888 1600 1888 1072
WIRE 1888 1600 464 1600
FLAG 1424 1328 0
FLAG 896 1552 0
SYMBOL current -16 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Isource}
SYMBOL cap 32 112 R0
SYMATTR InstName C1
SYMATTR Value {Cparallel}
SYMBOL diode 128 112 R0
SYMATTR InstName D1
SYMATTR Value diode1
SYMBOL res 240 96 R0
SYMATTR InstName R1
SYMATTR Value {Rshunt}
SYMBOL res 448 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rseries}
SYMBOL current -16 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Isource}
SYMBOL cap 32 -112 R0
SYMATTR InstName C2
SYMATTR Value {Cparallel}
SYMBOL diode 128 -112 R0
SYMATTR InstName D2
SYMATTR Value diode1
SYMBOL res 240 -128 R0
SYMATTR InstName R3
SYMATTR Value {Rshunt}
SYMBOL res 448 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rseries}
SYMBOL current -16 -240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Isource}
SYMBOL cap 32 -320 R0
SYMATTR InstName C3
SYMATTR Value {Cparallel}
SYMBOL diode 128 -320 R0
SYMATTR InstName D3
SYMATTR Value diode1
SYMBOL res 240 -336 R0
SYMATTR InstName R5
SYMATTR Value {Rshunt}
SYMBOL res 448 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rseries}
SYMBOL current -16 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Isource}
SYMBOL cap 32 -544 R0
SYMATTR InstName C4
SYMATTR Value {Cparallel}
SYMBOL diode 128 -544 R0
SYMATTR InstName D4
SYMATTR Value diode1
SYMBOL res 240 -560 R0
SYMATTR InstName R7
SYMATTR Value {Rshunt}
SYMBOL res 448 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rseries}
SYMBOL current -16 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Isource}
SYMBOL cap 32 960 R0
SYMATTR InstName C5
SYMATTR Value {Cparallel}
SYMBOL diode 128 960 R0
SYMATTR InstName D5
SYMATTR Value diode1
SYMBOL res 240 944 R0
SYMATTR InstName R9
SYMATTR Value {Rshunt}
SYMBOL res 448 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rseries}
SYMBOL current -16 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Isource}
SYMBOL cap 32 736 R0
SYMATTR InstName C6
SYMATTR Value {Cparallel}
SYMBOL diode 128 736 R0
SYMATTR InstName D6
SYMATTR Value diode1
SYMBOL res 240 720 R0
SYMATTR InstName R11
SYMATTR Value {Rshunt}
SYMBOL res 448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rseries}
SYMBOL current -16 608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Isource}
SYMBOL cap 32 528 R0
SYMATTR InstName C7
SYMATTR Value {Cparallel}
SYMBOL diode 128 528 R0
SYMATTR InstName D7
SYMATTR Value diode1
SYMBOL res 240 512 R0
SYMATTR InstName R13
SYMATTR Value {Rshunt}
SYMBOL res 448 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rseries}
SYMBOL current -16 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Isource}
SYMBOL cap 32 304 R0
SYMATTR InstName C8
SYMATTR Value {Cparallel}
SYMBOL diode 128 304 R0
SYMATTR InstName D8
SYMATTR Value diode1
SYMBOL res 240 288 R0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL res 448 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rseries}
SYMBOL current -16 -1520 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Isource}
SYMBOL cap 32 -1600 R0
SYMATTR InstName C9
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1600 R0
SYMATTR InstName D9
SYMATTR Value diode1
SYMBOL res 240 -1616 R0
SYMATTR InstName R17
SYMATTR Value {Rshunt}
SYMBOL res 448 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rseries}
SYMBOL current -16 -1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Isource}
SYMBOL cap 32 -1824 R0
SYMATTR InstName C10
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1824 R0
SYMATTR InstName D10
SYMATTR Value diode1
SYMBOL res 240 -1840 R0
SYMATTR InstName R19
SYMATTR Value {Rshunt}
SYMBOL res 448 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rseries}
SYMBOL current -16 -1952 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Isource}
SYMBOL cap 32 -2032 R0
SYMATTR InstName C11
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2032 R0
SYMATTR InstName D11
SYMATTR Value diode1
SYMBOL res 240 -2048 R0
SYMATTR InstName R21
SYMATTR Value {Rshunt}
SYMBOL res 448 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rseries}
SYMBOL current -16 -2176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Isource}
SYMBOL cap 32 -2256 R0
SYMATTR InstName C12
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2256 R0
SYMATTR InstName D12
SYMATTR Value diode1
SYMBOL res 240 -2272 R0
SYMATTR InstName R23
SYMATTR Value {Rshunt}
SYMBOL res 448 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rseries}
SYMBOL current -16 -672 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL cap 32 -752 R0
SYMATTR InstName C13
SYMATTR Value {Cparallel}
SYMBOL diode 128 -752 R0
SYMATTR InstName D13
SYMATTR Value diode1
SYMBOL res 240 -768 R0
SYMATTR InstName R25
SYMATTR Value {Rshunt}
SYMBOL res 448 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rseries}
SYMBOL current -16 -896 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Isource}
SYMBOL cap 32 -976 R0
SYMATTR InstName C14
SYMATTR Value {Cparallel}
SYMBOL diode 128 -976 R0
SYMATTR InstName D14
SYMATTR Value diode1
SYMBOL res 240 -992 R0
SYMATTR InstName R27
SYMATTR Value {Rshunt}
SYMBOL res 448 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rseries}
SYMBOL current -16 -1104 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I15
SYMATTR Value {Isource}
SYMBOL cap 32 -1184 R0
SYMATTR InstName C15
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1184 R0
SYMATTR InstName D15
SYMATTR Value diode1
SYMBOL res 240 -1200 R0
SYMATTR InstName R29
SYMATTR Value {Rshunt}
SYMBOL res 448 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rseries}
SYMBOL current -16 -1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Isource}
SYMBOL cap 32 -1408 R0
SYMATTR InstName C16
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1408 R0
SYMATTR InstName D16
SYMATTR Value diode1
SYMBOL res 240 -1424 R0
SYMATTR InstName R31
SYMATTR Value {Rshunt}
SYMBOL res 448 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rseries}
SYMBOL current -16 -2384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Isource}
SYMBOL cap 32 -2464 R0
SYMATTR InstName C17
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2464 R0
SYMATTR InstName D17
SYMATTR Value diode1
SYMBOL res 240 -2480 R0
SYMATTR InstName R33
SYMATTR Value {Rshunt}
SYMBOL res 448 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {Rseries}
SYMBOL current -16 -2608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Isource}
SYMBOL cap 32 -2688 R0
SYMATTR InstName C18
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2688 R0
SYMATTR InstName D18
SYMATTR Value diode1
SYMBOL res 240 -2704 R0
SYMATTR InstName R35
SYMATTR Value {Rshunt}
SYMBOL res 448 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Rseries}
SYMBOL current 656 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I19
SYMATTR Value {Isource}
SYMBOL cap 704 112 R0
SYMATTR InstName C19
SYMATTR Value {Cparallel}
SYMBOL diode 800 112 R0
SYMATTR InstName D19
SYMATTR Value diode1
SYMBOL res 912 96 R0
SYMATTR InstName R37
SYMATTR Value {Rshunt}
SYMBOL res 1120 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Rseries}
SYMBOL current 656 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
