Version 4
SHEET 1 2916 2224
WIRE 2480 -496 2480 -544
WIRE 2480 -496 2416 -496
WIRE 48 -432 -16 -432
WIRE 144 -432 48 -432
WIRE 256 -432 144 -432
WIRE 352 -432 256 -432
WIRE 464 -432 464 -496
WIRE 464 -432 432 -432
WIRE 576 -432 576 -496
WIRE 848 -432 576 -432
WIRE 960 -432 848 -432
WIRE 1056 -432 960 -432
WIRE 1120 -432 1056 -432
WIRE 1408 -432 1344 -432
WIRE 1504 -432 1408 -432
WIRE 1616 -432 1504 -432
WIRE 1712 -432 1616 -432
WIRE 1824 -432 1824 -496
WIRE 1824 -432 1792 -432
WIRE 1936 -432 1936 -496
WIRE 2208 -432 1936 -432
WIRE 2320 -432 2208 -432
WIRE 2416 -432 2320 -432
WIRE 2480 -432 2416 -432
WIRE 848 -400 848 -432
WIRE 1120 -400 1120 -432
WIRE 2208 -400 2208 -432
WIRE 2480 -400 2480 -432
WIRE -16 -384 -16 -432
WIRE 48 -384 48 -432
WIRE 144 -384 144 -432
WIRE 256 -384 256 -432
WIRE 960 -384 960 -432
WIRE 1056 -384 1056 -432
WIRE 1344 -384 1344 -432
WIRE 1408 -384 1408 -432
WIRE 1504 -384 1504 -432
WIRE 1616 -384 1616 -432
WIRE 2320 -384 2320 -432
WIRE 2416 -384 2416 -432
WIRE -16 -272 -16 -304
WIRE 48 -272 48 -320
WIRE 48 -272 -16 -272
WIRE 144 -272 144 -320
WIRE 144 -272 48 -272
WIRE 256 -272 256 -304
WIRE 256 -272 144 -272
WIRE 464 -272 256 -272
WIRE 672 -272 576 -272
WIRE 848 -272 848 -320
WIRE 848 -272 752 -272
WIRE 960 -272 960 -320
WIRE 960 -272 848 -272
WIRE 1056 -272 1056 -320
WIRE 1056 -272 960 -272
WIRE 1120 -272 1120 -320
WIRE 1120 -272 1056 -272
WIRE 1344 -272 1344 -304
WIRE 1408 -272 1408 -320
WIRE 1408 -272 1344 -272
WIRE 1504 -272 1504 -320
WIRE 1504 -272 1408 -272
WIRE 1616 -272 1616 -304
WIRE 1616 -272 1504 -272
WIRE 1824 -272 1616 -272
WIRE 2032 -272 1936 -272
WIRE 2208 -272 2208 -320
WIRE 2208 -272 2112 -272
WIRE 2320 -272 2320 -320
WIRE 2320 -272 2208 -272
WIRE 2416 -272 2416 -320
WIRE 2416 -272 2320 -272
WIRE 2480 -272 2480 -320
WIRE 2480 -272 2416 -272
WIRE 48 -208 -16 -208
WIRE 144 -208 48 -208
WIRE 256 -208 144 -208
WIRE 352 -208 256 -208
WIRE 464 -208 464 -272
WIRE 464 -208 432 -208
WIRE 576 -208 576 -272
WIRE 848 -208 576 -208
WIRE 960 -208 848 -208
WIRE 1056 -208 960 -208
WIRE 1120 -208 1056 -208
WIRE 1408 -208 1344 -208
WIRE 1504 -208 1408 -208
WIRE 1616 -208 1504 -208
WIRE 1712 -208 1616 -208
WIRE 1824 -208 1824 -272
WIRE 1824 -208 1792 -208
WIRE 1936 -208 1936 -272
WIRE 2208 -208 1936 -208
WIRE 2320 -208 2208 -208
WIRE 2416 -208 2320 -208
WIRE 2480 -208 2416 -208
WIRE 848 -176 848 -208
WIRE 1120 -176 1120 -208
WIRE 2208 -176 2208 -208
WIRE 2480 -176 2480 -208
WIRE -16 -160 -16 -208
WIRE 48 -160 48 -208
WIRE 144 -160 144 -208
WIRE 256 -160 256 -208
WIRE 960 -160 960 -208
WIRE 1056 -160 1056 -208
WIRE 1344 -160 1344 -208
WIRE 1408 -160 1408 -208
WIRE 1504 -160 1504 -208
WIRE 1616 -160 1616 -208
WIRE 2320 -160 2320 -208
WIRE 2416 -160 2416 -208
WIRE -16 -48 -16 -80
WIRE 48 -48 48 -96
WIRE 48 -48 -16 -48
WIRE 144 -48 144 -96
WIRE 144 -48 48 -48
WIRE 256 -48 256 -80
WIRE 256 -48 144 -48
WIRE 464 -48 256 -48
WIRE 672 -48 576 -48
WIRE 848 -48 848 -96
WIRE 848 -48 752 -48
WIRE 960 -48 960 -96
WIRE 960 -48 848 -48
WIRE 1056 -48 1056 -96
WIRE 1056 -48 960 -48
WIRE 1120 -48 1120 -96
WIRE 1120 -48 1056 -48
WIRE 1344 -48 1344 -80
WIRE 1408 -48 1408 -96
WIRE 1408 -48 1344 -48
WIRE 1504 -48 1504 -96
WIRE 1504 -48 1408 -48
WIRE 1616 -48 1616 -80
WIRE 1616 -48 1504 -48
WIRE 1824 -48 1616 -48
WIRE 2032 -48 1936 -48
WIRE 2208 -48 2208 -96
WIRE 2208 -48 2112 -48
WIRE 2320 -48 2320 -96
WIRE 2320 -48 2208 -48
WIRE 2416 -48 2416 -96
WIRE 2416 -48 2320 -48
WIRE 2480 -48 2480 -96
WIRE 2480 -48 2416 -48
WIRE 48 16 -16 16
WIRE 144 16 48 16
WIRE 256 16 144 16
WIRE 352 16 256 16
WIRE 464 16 464 -48
WIRE 464 16 432 16
WIRE 576 16 576 -48
WIRE 848 16 576 16
WIRE 960 16 848 16
WIRE 1056 16 960 16
WIRE 1120 16 1056 16
WIRE 1408 16 1344 16
WIRE 1504 16 1408 16
WIRE 1616 16 1504 16
WIRE 1712 16 1616 16
WIRE 1824 16 1824 -48
WIRE 1824 16 1792 16
WIRE 1936 16 1936 -48
WIRE 2208 16 1936 16
WIRE 2320 16 2208 16
WIRE 2416 16 2320 16
WIRE 2480 16 2416 16
WIRE 848 48 848 16
WIRE 1120 48 1120 16
WIRE 2208 48 2208 16
WIRE 2480 48 2480 16
WIRE -16 64 -16 16
WIRE 48 64 48 16
WIRE 144 64 144 16
WIRE 256 64 256 16
WIRE 960 64 960 16
WIRE 1056 64 1056 16
WIRE 1344 64 1344 16
WIRE 1408 64 1408 16
WIRE 1504 64 1504 16
WIRE 1616 64 1616 16
WIRE 2320 64 2320 16
WIRE 2416 64 2416 16
WIRE -16 176 -16 144
WIRE 48 176 48 128
WIRE 48 176 -16 176
WIRE 144 176 144 128
WIRE 144 176 48 176
WIRE 256 176 256 144
WIRE 256 176 144 176
WIRE 464 176 256 176
WIRE 672 176 576 176
WIRE 848 176 848 128
WIRE 848 176 752 176
WIRE 960 176 960 128
WIRE 960 176 848 176
WIRE 1056 176 1056 128
WIRE 1056 176 960 176
WIRE 1120 176 1120 128
WIRE 1120 176 1056 176
WIRE 1344 176 1344 144
WIRE 1408 176 1408 128
WIRE 1408 176 1344 176
WIRE 1504 176 1504 128
WIRE 1504 176 1408 176
WIRE 1616 176 1616 144
WIRE 1616 176 1504 176
WIRE 1824 176 1616 176
WIRE 2032 176 1936 176
WIRE 2208 176 2208 128
WIRE 2208 176 2112 176
WIRE 2320 176 2320 128
WIRE 2320 176 2208 176
WIRE 2416 176 2416 128
WIRE 2416 176 2320 176
WIRE 2480 176 2480 128
WIRE 2480 176 2416 176
WIRE 48 240 -16 240
WIRE 144 240 48 240
WIRE 256 240 144 240
WIRE 352 240 256 240
WIRE 464 240 464 176
WIRE 464 240 432 240
WIRE 576 240 576 176
WIRE 848 240 576 240
WIRE 960 240 848 240
WIRE 1056 240 960 240
WIRE 1120 240 1056 240
WIRE 1408 240 1344 240
WIRE 1504 240 1408 240
WIRE 1616 240 1504 240
WIRE 1712 240 1616 240
WIRE 1824 240 1824 176
WIRE 1824 240 1792 240
WIRE 1936 240 1936 176
WIRE 2208 240 1936 240
WIRE 2320 240 2208 240
WIRE 2416 240 2320 240
WIRE 2480 240 2416 240
WIRE 848 272 848 240
WIRE 1120 272 1120 240
WIRE 2208 272 2208 240
WIRE 2480 272 2480 240
WIRE -16 288 -16 240
WIRE 48 288 48 240
WIRE 144 288 144 240
WIRE 256 288 256 240
WIRE 960 288 960 240
WIRE 1056 288 1056 240
WIRE 1344 288 1344 240
WIRE 1408 288 1408 240
WIRE 1504 288 1504 240
WIRE 1616 288 1616 240
WIRE 2320 288 2320 240
WIRE 2416 288 2416 240
WIRE -16 400 -16 368
WIRE 48 400 48 352
WIRE 48 400 -16 400
WIRE 144 400 144 352
WIRE 144 400 48 400
WIRE 256 400 256 368
WIRE 256 400 144 400
WIRE 464 400 256 400
WIRE 672 400 576 400
WIRE 848 400 848 352
WIRE 848 400 752 400
WIRE 960 400 960 352
WIRE 960 400 848 400
WIRE 1056 400 1056 352
WIRE 1056 400 960 400
WIRE 1120 400 1120 352
WIRE 1120 400 1056 400
WIRE 1344 400 1344 368
WIRE 1408 400 1408 352
WIRE 1408 400 1344 400
WIRE 1504 400 1504 352
WIRE 1504 400 1408 400
WIRE 1616 400 1616 368
WIRE 1616 400 1504 400
WIRE 1824 400 1616 400
WIRE 2032 400 1936 400
WIRE 2208 400 2208 352
WIRE 2208 400 2112 400
WIRE 2320 400 2320 352
WIRE 2320 400 2208 400
WIRE 2416 400 2416 352
WIRE 2416 400 2320 400
WIRE 2480 400 2480 352
WIRE 2480 400 2416 400
WIRE 48 464 -16 464
WIRE 144 464 48 464
WIRE 256 464 144 464
WIRE 352 464 256 464
WIRE 464 464 464 400
WIRE 464 464 432 464
WIRE 576 464 576 400
WIRE 848 464 576 464
WIRE 960 464 848 464
WIRE 1056 464 960 464
WIRE 1120 464 1056 464
WIRE 1408 464 1344 464
WIRE 1504 464 1408 464
WIRE 1616 464 1504 464
WIRE 1712 464 1616 464
WIRE 1824 464 1824 400
WIRE 1824 464 1792 464
WIRE 1936 464 1936 400
WIRE 2208 464 1936 464
WIRE 2320 464 2208 464
WIRE 2416 464 2320 464
WIRE 2480 464 2416 464
WIRE 848 496 848 464
WIRE 1120 496 1120 464
WIRE 2208 496 2208 464
WIRE 2480 496 2480 464
WIRE -16 512 -16 464
WIRE 48 512 48 464
WIRE 144 512 144 464
WIRE 256 512 256 464
WIRE 960 512 960 464
WIRE 1056 512 1056 464
WIRE 1344 512 1344 464
WIRE 1408 512 1408 464
WIRE 1504 512 1504 464
WIRE 1616 512 1616 464
WIRE 2320 512 2320 464
WIRE 2416 512 2416 464
WIRE -16 624 -16 592
WIRE 48 624 48 576
WIRE 48 624 -16 624
WIRE 144 624 144 576
WIRE 144 624 48 624
WIRE 256 624 256 592
WIRE 256 624 144 624
WIRE 464 624 256 624
WIRE 672 624 576 624
WIRE 848 624 848 576
WIRE 848 624 752 624
WIRE 960 624 960 576
WIRE 960 624 848 624
WIRE 1056 624 1056 576
WIRE 1056 624 960 624
WIRE 1120 624 1120 576
WIRE 1120 624 1056 624
WIRE 1344 624 1344 592
WIRE 1408 624 1408 576
WIRE 1408 624 1344 624
WIRE 1504 624 1504 576
WIRE 1504 624 1408 624
WIRE 1616 624 1616 592
WIRE 1616 624 1504 624
WIRE 1824 624 1616 624
WIRE 2032 624 1936 624
WIRE 2208 624 2208 576
WIRE 2208 624 2112 624
WIRE 2320 624 2320 576
WIRE 2320 624 2208 624
WIRE 2416 624 2416 576
WIRE 2416 624 2320 624
WIRE 2480 624 2480 576
WIRE 2480 624 2416 624
WIRE 48 688 -16 688
WIRE 144 688 48 688
WIRE 256 688 144 688
WIRE 352 688 256 688
WIRE 464 688 464 624
WIRE 464 688 432 688
WIRE 576 688 576 624
WIRE 848 688 576 688
WIRE 960 688 848 688
WIRE 1056 688 960 688
WIRE 1120 688 1056 688
WIRE 1408 688 1344 688
WIRE 1504 688 1408 688
WIRE 1616 688 1504 688
WIRE 1712 688 1616 688
WIRE 1824 688 1824 624
WIRE 1824 688 1792 688
WIRE 1936 688 1936 624
WIRE 2208 688 1936 688
WIRE 2320 688 2208 688
WIRE 2416 688 2320 688
WIRE 2480 688 2416 688
WIRE 848 720 848 688
WIRE 1120 720 1120 688
WIRE 2208 720 2208 688
WIRE 2480 720 2480 688
WIRE -16 736 -16 688
WIRE 48 736 48 688
WIRE 144 736 144 688
WIRE 256 736 256 688
WIRE 960 736 960 688
WIRE 1056 736 1056 688
WIRE 1344 736 1344 688
WIRE 1408 736 1408 688
WIRE 1504 736 1504 688
WIRE 1616 736 1616 688
WIRE 2320 736 2320 688
WIRE 2416 736 2416 688
WIRE -16 848 -16 816
WIRE 48 848 48 800
WIRE 48 848 -16 848
WIRE 144 848 144 800
WIRE 144 848 48 848
WIRE 256 848 256 816
WIRE 256 848 144 848
WIRE 464 848 256 848
WIRE 672 848 576 848
WIRE 848 848 848 800
WIRE 848 848 752 848
WIRE 960 848 960 800
WIRE 960 848 848 848
WIRE 1056 848 1056 800
WIRE 1056 848 960 848
WIRE 1120 848 1120 800
WIRE 1120 848 1056 848
WIRE 1344 848 1344 816
WIRE 1408 848 1408 800
WIRE 1408 848 1344 848
WIRE 1504 848 1504 800
WIRE 1504 848 1408 848
WIRE 1616 848 1616 816
WIRE 1616 848 1504 848
WIRE 1824 848 1616 848
WIRE 2032 848 1936 848
WIRE 2208 848 2208 800
WIRE 2208 848 2112 848
WIRE 2320 848 2320 800
WIRE 2320 848 2208 848
WIRE 2416 848 2416 800
WIRE 2416 848 2320 848
WIRE 2480 848 2480 800
WIRE 2480 848 2416 848
WIRE 48 912 -16 912
WIRE 144 912 48 912
WIRE 256 912 144 912
WIRE 352 912 256 912
WIRE 464 912 464 848
WIRE 464 912 432 912
WIRE 576 912 576 848
WIRE 848 912 576 912
WIRE 960 912 848 912
WIRE 1056 912 960 912
WIRE 1120 912 1056 912
WIRE 1408 912 1344 912
WIRE 1504 912 1408 912
WIRE 1616 912 1504 912
WIRE 1712 912 1616 912
WIRE 1824 912 1824 848
WIRE 1824 912 1792 912
WIRE 1936 912 1936 848
WIRE 2208 912 1936 912
WIRE 2320 912 2208 912
WIRE 2416 912 2320 912
WIRE 2480 912 2416 912
WIRE 848 944 848 912
WIRE 1120 944 1120 912
WIRE 2208 944 2208 912
WIRE 2480 944 2480 912
WIRE -16 960 -16 912
WIRE 48 960 48 912
WIRE 144 960 144 912
WIRE 256 960 256 912
WIRE 960 960 960 912
WIRE 1056 960 1056 912
WIRE 1344 960 1344 912
WIRE 1408 960 1408 912
WIRE 1504 960 1504 912
WIRE 1616 960 1616 912
WIRE 2320 960 2320 912
WIRE 2416 960 2416 912
WIRE -16 1072 -16 1040
WIRE 48 1072 48 1024
WIRE 48 1072 -16 1072
WIRE 144 1072 144 1024
WIRE 144 1072 48 1072
WIRE 256 1072 256 1040
WIRE 256 1072 144 1072
WIRE 464 1072 256 1072
WIRE 672 1072 576 1072
WIRE 848 1072 848 1024
WIRE 848 1072 752 1072
WIRE 960 1072 960 1024
WIRE 960 1072 848 1072
WIRE 1056 1072 1056 1024
WIRE 1056 1072 960 1072
WIRE 1120 1072 1120 1024
WIRE 1120 1072 1056 1072
WIRE 1344 1072 1344 1040
WIRE 1408 1072 1408 1024
WIRE 1408 1072 1344 1072
WIRE 1504 1072 1504 1024
WIRE 1504 1072 1408 1072
WIRE 1616 1072 1616 1040
WIRE 1616 1072 1504 1072
WIRE 1824 1072 1616 1072
WIRE 2032 1072 1936 1072
WIRE 2208 1072 2208 1024
WIRE 2208 1072 2112 1072
WIRE 2320 1072 2320 1024
WIRE 2320 1072 2208 1072
WIRE 2416 1072 2416 1024
WIRE 2416 1072 2320 1072
WIRE 2480 1072 2480 1024
WIRE 2480 1072 2416 1072
WIRE 576 1232 576 1072
WIRE 1824 1232 1824 1072
WIRE 1824 1232 576 1232
WIRE 1168 1360 976 1360
WIRE 1424 1360 1248 1360
WIRE 976 1440 976 1360
WIRE 464 1488 464 1072
WIRE 896 1488 464 1488
WIRE 960 1488 896 1488
WIRE 1056 1488 1040 1488
WIRE 1936 1488 1936 1072
WIRE 1936 1488 1056 1488
WIRE 896 1552 896 1488
FLAG 1424 1360 0
FLAG 896 1552 0
SYMBOL current -16 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Isource}
SYMBOL cap 32 960 R0
SYMATTR InstName C5
SYMATTR Value {Cparallel}
SYMBOL diode 128 960 R0
SYMATTR InstName D5
SYMATTR Value diode1
SYMBOL res 240 944 R0
SYMATTR InstName R9
SYMATTR Value {Rshunt}
SYMBOL res 448 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rseries}
SYMBOL current 1120 944 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I36
SYMATTR Value {Isource}
SYMBOL cap 1072 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value {Cparallel}
SYMBOL diode 976 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value diode1
SYMBOL res 864 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value {Rshunt}
SYMBOL res 656 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value {Rseries}
SYMBOL nmos 1056 1440 R90
SYMATTR InstName M1
SYMATTR Value mos1
SYMBOL voltage 1152 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -56 68 VTop 2
WINDOW 123 -72 68 VTop 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 0 0 0.5e-4 1e-4)
SYMATTR Value2 AC 3.3 0
SYMBOL current 1344 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I41
SYMATTR Value {Isource}
SYMBOL cap 1392 960 R0
SYMATTR InstName C41
SYMATTR Value {Cparallel}
SYMBOL diode 1488 960 R0
SYMATTR InstName D41
SYMATTR Value diode1
SYMBOL res 1600 944 R0
SYMATTR InstName R81
SYMATTR Value {Rshunt}
SYMBOL res 1808 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value {Rseries}
SYMBOL current 2480 944 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I72
SYMATTR Value {Isource}
SYMBOL cap 2432 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C72
SYMATTR Value {Cparallel}
SYMBOL diode 2336 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D72
SYMATTR Value diode1
SYMBOL res 2224 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R143
SYMATTR Value {Rshunt}
SYMBOL res 2016 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R144
SYMATTR Value {Rseries}
SYMBOL current -16 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Isource}
SYMBOL cap 32 736 R0
SYMATTR InstName C1
SYMATTR Value {Cparallel}
SYMBOL diode 128 736 R0
SYMATTR InstName D1
SYMATTR Value diode1
SYMBOL res 240 720 R0
SYMATTR InstName R1
SYMATTR Value {Rshunt}
SYMBOL res 448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rseries}
SYMBOL current 1120 720 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Isource}
SYMBOL cap 1072 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cparallel}
SYMBOL diode 976 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value diode1
SYMBOL res 864 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rshunt}
SYMBOL res 656 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {Rseries}
SYMBOL current 1344 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Isource}
SYMBOL cap 1392 736 R0
SYMATTR InstName C3
SYMATTR Value {Cparallel}
SYMBOL diode 1488 736 R0
SYMATTR InstName D3
SYMATTR Value diode1
SYMBOL res 1600 720 R0
SYMATTR InstName R5
SYMATTR Value {Rshunt}
SYMBOL res 1808 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rseries}
SYMBOL current 2480 720 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Isource}
SYMBOL cap 2432 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cparallel}
SYMBOL diode 2336 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value diode1
SYMBOL res 2224 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Rshunt}
SYMBOL res 2016 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rseries}
SYMBOL current -16 592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Isource}
SYMBOL cap 32 512 R0
SYMATTR InstName C6
SYMATTR Value {Cparallel}
SYMBOL diode 128 512 R0
SYMATTR InstName D6
SYMATTR Value diode1
SYMBOL res 240 496 R0
SYMATTR InstName R11
SYMATTR Value {Rshunt}
SYMBOL res 448 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rseries}
SYMBOL current 1120 496 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Isource}
SYMBOL cap 1072 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cparallel}
SYMBOL diode 976 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value diode1
SYMBOL res 864 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {Rshunt}
SYMBOL res 656 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {Rseries}
SYMBOL current 1344 592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Isource}
SYMBOL cap 1392 512 R0
SYMATTR InstName C8
SYMATTR Value {Cparallel}
SYMBOL diode 1488 512 R0
SYMATTR InstName D8
SYMATTR Value diode1
SYMBOL res 1600 496 R0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL res 1808 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rseries}
SYMBOL current 2480 496 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Isource}
SYMBOL cap 2432 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {Cparallel}
SYMBOL diode 2336 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value diode1
SYMBOL res 2224 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {Rshunt}
SYMBOL res 2016 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {Rseries}
SYMBOL current -16 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Isource}
SYMBOL cap 32 288 R0
SYMATTR InstName C10
SYMATTR Value {Cparallel}
SYMBOL diode 128 288 R0
SYMATTR InstName D10
SYMATTR Value diode1
SYMBOL res 240 272 R0
SYMATTR InstName R19
SYMATTR Value {Rshunt}
SYMBOL res 448 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rseries}
SYMBOL current 1120 272 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Isource}
SYMBOL cap 1072 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cparallel}
SYMBOL diode 976 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value diode1
SYMBOL res 864 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rshunt}
SYMBOL res 656 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rseries}
SYMBOL current 1344 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Isource}
SYMBOL cap 1392 288 R0
SYMATTR InstName C12
SYMATTR Value {Cparallel}
SYMBOL diode 1488 288 R0
SYMATTR InstName D12
SYMATTR Value diode1
SYMBOL res 1600 272 R0
SYMATTR InstName R23
SYMATTR Value {Rshunt}
SYMBOL res 1808 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rseries}
SYMBOL current 2480 272 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL cap 2432 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {Cparallel}
SYMBOL diode 2336 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value diode1
SYMBOL res 2224 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rshunt}
SYMBOL res 2016 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {Rseries}
SYMBOL current -16 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
