Version 4
SHEET 1 9116 2532
WIRE 576 -1104 576 -1168
WIRE 848 -1104 576 -1104
WIRE 960 -1104 848 -1104
WIRE 1056 -1104 960 -1104
WIRE 1120 -1104 1056 -1104
WIRE 1408 -1104 1344 -1104
WIRE 1504 -1104 1408 -1104
WIRE 1616 -1104 1504 -1104
WIRE 1712 -1104 1616 -1104
WIRE 1824 -1104 1824 -1168
WIRE 1824 -1104 1792 -1104
WIRE 1936 -1104 1936 -1168
WIRE 2208 -1104 1936 -1104
WIRE 2320 -1104 2208 -1104
WIRE 2416 -1104 2320 -1104
WIRE 2480 -1104 2416 -1104
WIRE -6304 -1088 -6304 -1136
WIRE -6240 -1088 -6240 -1136
WIRE -6144 -1088 -6144 -1136
WIRE -6032 -1088 -6032 -1136
WIRE -5328 -1088 -5328 -1136
WIRE -5232 -1088 -5232 -1136
WIRE -4944 -1088 -4944 -1136
WIRE -4880 -1088 -4880 -1136
WIRE -4784 -1088 -4784 -1136
WIRE -4672 -1088 -4672 -1136
WIRE -3968 -1088 -3968 -1136
WIRE -3872 -1088 -3872 -1136
WIRE -2208 -1088 -2208 -1120
WIRE -1936 -1088 -1936 -1120
WIRE -848 -1088 -848 -1120
WIRE -576 -1088 -576 -1120
WIRE -3072 -1072 -3072 -1120
WIRE -3008 -1072 -3008 -1120
WIRE -2912 -1072 -2912 -1120
WIRE -2800 -1072 -2800 -1120
WIRE -2096 -1072 -2096 -1120
WIRE -2000 -1072 -2000 -1120
WIRE -1712 -1072 -1712 -1120
WIRE -1648 -1072 -1648 -1120
WIRE -1552 -1072 -1552 -1120
WIRE -1440 -1072 -1440 -1120
WIRE -736 -1072 -736 -1120
WIRE -640 -1072 -640 -1120
WIRE 848 -1072 848 -1104
WIRE 1120 -1072 1120 -1104
WIRE 2208 -1072 2208 -1104
WIRE 2480 -1072 2480 -1104
WIRE -16 -1056 -16 -1104
WIRE 48 -1056 48 -1104
WIRE 144 -1056 144 -1104
WIRE 256 -1056 256 -1104
WIRE 960 -1056 960 -1104
WIRE 1056 -1056 1056 -1104
WIRE 1344 -1056 1344 -1104
WIRE 1408 -1056 1408 -1104
WIRE 1504 -1056 1504 -1104
WIRE 1616 -1056 1616 -1104
WIRE 2320 -1056 2320 -1104
WIRE 2416 -1056 2416 -1104
WIRE -9680 -1008 -9680 -1040
WIRE -9616 -1008 -9616 -1056
WIRE -9616 -1008 -9680 -1008
WIRE -9520 -1008 -9520 -1056
WIRE -9520 -1008 -9616 -1008
WIRE -9408 -1008 -9408 -1040
WIRE -9408 -1008 -9520 -1008
WIRE -9200 -1008 -9408 -1008
WIRE -8992 -1008 -9088 -1008
WIRE -8816 -1008 -8816 -1056
WIRE -8816 -1008 -8912 -1008
WIRE -8704 -1008 -8704 -1056
WIRE -8704 -1008 -8816 -1008
WIRE -8608 -1008 -8608 -1056
WIRE -8608 -1008 -8704 -1008
WIRE -8544 -1008 -8544 -1056
WIRE -8544 -1008 -8608 -1008
WIRE -8320 -1008 -8320 -1040
WIRE -8256 -1008 -8256 -1056
WIRE -8256 -1008 -8320 -1008
WIRE -8160 -1008 -8160 -1056
WIRE -8160 -1008 -8256 -1008
WIRE -8048 -1008 -8048 -1040
WIRE -8048 -1008 -8160 -1008
WIRE -7840 -1008 -8048 -1008
WIRE -7632 -1008 -7728 -1008
WIRE -7456 -1008 -7456 -1056
WIRE -7456 -1008 -7552 -1008
WIRE -7344 -1008 -7344 -1056
WIRE -7344 -1008 -7456 -1008
WIRE -7248 -1008 -7248 -1056
WIRE -7248 -1008 -7344 -1008
WIRE -7184 -1008 -7184 -1056
WIRE -7184 -1008 -7248 -1008
WIRE -6304 -976 -6304 -1008
WIRE -6240 -976 -6240 -1024
WIRE -6240 -976 -6304 -976
WIRE -6144 -976 -6144 -1024
WIRE -6144 -976 -6240 -976
WIRE -6032 -976 -6032 -1008
WIRE -6032 -976 -6144 -976
WIRE -5824 -976 -6032 -976
WIRE -5616 -976 -5712 -976
WIRE -5440 -976 -5440 -1024
WIRE -5440 -976 -5536 -976
WIRE -5328 -976 -5328 -1024
WIRE -5328 -976 -5440 -976
WIRE -5232 -976 -5232 -1024
WIRE -5232 -976 -5328 -976
WIRE -5168 -976 -5168 -1024
WIRE -5168 -976 -5232 -976
WIRE -4944 -976 -4944 -1008
WIRE -4880 -976 -4880 -1024
WIRE -4880 -976 -4944 -976
WIRE -4784 -976 -4784 -1024
WIRE -4784 -976 -4880 -976
WIRE -4672 -976 -4672 -1008
WIRE -4672 -976 -4784 -976
WIRE -4464 -976 -4672 -976
WIRE -4256 -976 -4352 -976
WIRE -4080 -976 -4080 -1024
WIRE -4080 -976 -4176 -976
WIRE -3968 -976 -3968 -1024
WIRE -3968 -976 -4080 -976
WIRE -3872 -976 -3872 -1024
WIRE -3872 -976 -3968 -976
WIRE -3808 -976 -3808 -1024
WIRE -3808 -976 -3872 -976
WIRE -3072 -960 -3072 -992
WIRE -3008 -960 -3008 -1008
WIRE -3008 -960 -3072 -960
WIRE -2912 -960 -2912 -1008
WIRE -2912 -960 -3008 -960
WIRE -2800 -960 -2800 -992
WIRE -2800 -960 -2912 -960
WIRE -2592 -960 -2800 -960
WIRE -2384 -960 -2480 -960
WIRE -2208 -960 -2208 -1008
WIRE -2208 -960 -2304 -960
WIRE -2096 -960 -2096 -1008
WIRE -2096 -960 -2208 -960
WIRE -2000 -960 -2000 -1008
WIRE -2000 -960 -2096 -960
WIRE -1936 -960 -1936 -1008
WIRE -1936 -960 -2000 -960
WIRE -1712 -960 -1712 -992
WIRE -1648 -960 -1648 -1008
WIRE -1648 -960 -1712 -960
WIRE -1552 -960 -1552 -1008
WIRE -1552 -960 -1648 -960
WIRE -1440 -960 -1440 -992
WIRE -1440 -960 -1552 -960
WIRE -1232 -960 -1440 -960
WIRE -1024 -960 -1120 -960
WIRE -848 -960 -848 -1008
WIRE -848 -960 -944 -960
WIRE -736 -960 -736 -1008
WIRE -736 -960 -848 -960
WIRE -640 -960 -640 -1008
WIRE -640 -960 -736 -960
WIRE -576 -960 -576 -1008
WIRE -576 -960 -640 -960
WIRE -9616 -944 -9680 -944
WIRE -9520 -944 -9616 -944
WIRE -9408 -944 -9520 -944
WIRE -9312 -944 -9408 -944
WIRE -9200 -944 -9200 -1008
WIRE -9200 -944 -9232 -944
WIRE -9088 -944 -9088 -1008
WIRE -8816 -944 -9088 -944
WIRE -8704 -944 -8816 -944
WIRE -8608 -944 -8704 -944
WIRE -8544 -944 -8608 -944
WIRE -8256 -944 -8320 -944
WIRE -8160 -944 -8256 -944
WIRE -8048 -944 -8160 -944
WIRE -7952 -944 -8048 -944
WIRE -7840 -944 -7840 -1008
WIRE -7840 -944 -7872 -944
WIRE -7728 -944 -7728 -1008
WIRE -7456 -944 -7728 -944
WIRE -7344 -944 -7456 -944
WIRE -7248 -944 -7344 -944
WIRE -7184 -944 -7248 -944
WIRE -16 -944 -16 -976
WIRE 48 -944 48 -992
WIRE 48 -944 -16 -944
WIRE 144 -944 144 -992
WIRE 144 -944 48 -944
WIRE 256 -944 256 -976
WIRE 256 -944 144 -944
WIRE 464 -944 256 -944
WIRE 672 -944 576 -944
WIRE 848 -944 848 -992
WIRE 848 -944 752 -944
WIRE 960 -944 960 -992
WIRE 960 -944 848 -944
WIRE 1056 -944 1056 -992
WIRE 1056 -944 960 -944
WIRE 1120 -944 1120 -992
WIRE 1120 -944 1056 -944
WIRE 1344 -944 1344 -976
WIRE 1408 -944 1408 -992
WIRE 1408 -944 1344 -944
WIRE 1504 -944 1504 -992
WIRE 1504 -944 1408 -944
WIRE 1616 -944 1616 -976
WIRE 1616 -944 1504 -944
WIRE 1824 -944 1616 -944
WIRE 2032 -944 1936 -944
WIRE 2208 -944 2208 -992
WIRE 2208 -944 2112 -944
WIRE 2320 -944 2320 -992
WIRE 2320 -944 2208 -944
WIRE 2416 -944 2416 -992
WIRE 2416 -944 2320 -944
WIRE 2480 -944 2480 -992
WIRE 2480 -944 2416 -944
WIRE -8816 -912 -8816 -944
WIRE -8544 -912 -8544 -944
WIRE -7456 -912 -7456 -944
WIRE -7184 -912 -7184 -944
WIRE -6240 -912 -6304 -912
WIRE -6144 -912 -6240 -912
WIRE -6032 -912 -6144 -912
WIRE -5936 -912 -6032 -912
WIRE -5824 -912 -5824 -976
WIRE -5824 -912 -5856 -912
WIRE -5712 -912 -5712 -976
WIRE -5440 -912 -5712 -912
WIRE -5328 -912 -5440 -912
WIRE -5232 -912 -5328 -912
WIRE -5168 -912 -5232 -912
WIRE -4880 -912 -4944 -912
WIRE -4784 -912 -4880 -912
WIRE -4672 -912 -4784 -912
WIRE -4576 -912 -4672 -912
WIRE -4464 -912 -4464 -976
WIRE -4464 -912 -4496 -912
WIRE -4352 -912 -4352 -976
WIRE -4080 -912 -4352 -912
WIRE -3968 -912 -4080 -912
WIRE -3872 -912 -3968 -912
WIRE -3808 -912 -3872 -912
WIRE -9680 -896 -9680 -944
WIRE -9616 -896 -9616 -944
WIRE -9520 -896 -9520 -944
WIRE -9408 -896 -9408 -944
WIRE -8704 -896 -8704 -944
WIRE -8608 -896 -8608 -944
WIRE -8320 -896 -8320 -944
WIRE -8256 -896 -8256 -944
WIRE -8160 -896 -8160 -944
WIRE -8048 -896 -8048 -944
WIRE -7344 -896 -7344 -944
WIRE -7248 -896 -7248 -944
WIRE -3008 -896 -3072 -896
WIRE -2912 -896 -3008 -896
WIRE -2800 -896 -2912 -896
WIRE -2704 -896 -2800 -896
WIRE -2592 -896 -2592 -960
WIRE -2592 -896 -2624 -896
WIRE -2480 -896 -2480 -960
WIRE -2208 -896 -2480 -896
WIRE -2096 -896 -2208 -896
WIRE -2000 -896 -2096 -896
WIRE -1936 -896 -2000 -896
WIRE -1648 -896 -1712 -896
WIRE -1552 -896 -1648 -896
WIRE -1440 -896 -1552 -896
WIRE -1344 -896 -1440 -896
WIRE -1232 -896 -1232 -960
WIRE -1232 -896 -1264 -896
WIRE -1120 -896 -1120 -960
WIRE -848 -896 -1120 -896
WIRE -736 -896 -848 -896
WIRE -640 -896 -736 -896
WIRE -576 -896 -640 -896
WIRE -5440 -880 -5440 -912
WIRE -5168 -880 -5168 -912
WIRE -4080 -880 -4080 -912
WIRE -3808 -880 -3808 -912
WIRE 48 -880 -16 -880
WIRE 144 -880 48 -880
WIRE 256 -880 144 -880
WIRE 352 -880 256 -880
WIRE 464 -880 464 -944
WIRE 464 -880 432 -880
WIRE 576 -880 576 -944
WIRE 848 -880 576 -880
WIRE 960 -880 848 -880
WIRE 1056 -880 960 -880
WIRE 1120 -880 1056 -880
WIRE 1408 -880 1344 -880
WIRE 1504 -880 1408 -880
WIRE 1616 -880 1504 -880
WIRE 1712 -880 1616 -880
WIRE 1824 -880 1824 -944
WIRE 1824 -880 1792 -880
WIRE 1936 -880 1936 -944
WIRE 2208 -880 1936 -880
WIRE 2320 -880 2208 -880
WIRE 2416 -880 2320 -880
WIRE 2480 -880 2416 -880
WIRE -6304 -864 -6304 -912
WIRE -6240 -864 -6240 -912
WIRE -6144 -864 -6144 -912
WIRE -6032 -864 -6032 -912
WIRE -5328 -864 -5328 -912
WIRE -5232 -864 -5232 -912
WIRE -4944 -864 -4944 -912
WIRE -4880 -864 -4880 -912
WIRE -4784 -864 -4784 -912
WIRE -4672 -864 -4672 -912
WIRE -3968 -864 -3968 -912
WIRE -3872 -864 -3872 -912
WIRE -2208 -864 -2208 -896
WIRE -1936 -864 -1936 -896
WIRE -848 -864 -848 -896
WIRE -576 -864 -576 -896
WIRE -3072 -848 -3072 -896
WIRE -3008 -848 -3008 -896
WIRE -2912 -848 -2912 -896
WIRE -2800 -848 -2800 -896
WIRE -2096 -848 -2096 -896
WIRE -2000 -848 -2000 -896
WIRE -1712 -848 -1712 -896
WIRE -1648 -848 -1648 -896
WIRE -1552 -848 -1552 -896
WIRE -1440 -848 -1440 -896
WIRE -736 -848 -736 -896
WIRE -640 -848 -640 -896
WIRE 848 -848 848 -880
WIRE 1120 -848 1120 -880
WIRE 2208 -848 2208 -880
WIRE 2480 -848 2480 -880
WIRE -16 -832 -16 -880
WIRE 48 -832 48 -880
WIRE 144 -832 144 -880
WIRE 256 -832 256 -880
WIRE 960 -832 960 -880
WIRE 1056 -832 1056 -880
WIRE 1344 -832 1344 -880
WIRE 1408 -832 1408 -880
WIRE 1504 -832 1504 -880
WIRE 1616 -832 1616 -880
WIRE 2320 -832 2320 -880
WIRE 2416 -832 2416 -880
WIRE -9680 -784 -9680 -816
WIRE -9616 -784 -9616 -832
WIRE -9616 -784 -9680 -784
WIRE -9520 -784 -9520 -832
WIRE -9520 -784 -9616 -784
WIRE -9408 -784 -9408 -816
WIRE -9408 -784 -9520 -784
WIRE -9200 -784 -9408 -784
WIRE -8992 -784 -9088 -784
WIRE -8816 -784 -8816 -832
WIRE -8816 -784 -8912 -784
WIRE -8704 -784 -8704 -832
WIRE -8704 -784 -8816 -784
WIRE -8608 -784 -8608 -832
WIRE -8608 -784 -8704 -784
WIRE -8544 -784 -8544 -832
WIRE -8544 -784 -8608 -784
WIRE -8320 -784 -8320 -816
WIRE -8256 -784 -8256 -832
WIRE -8256 -784 -8320 -784
WIRE -8160 -784 -8160 -832
WIRE -8160 -784 -8256 -784
WIRE -8048 -784 -8048 -816
WIRE -8048 -784 -8160 -784
WIRE -7840 -784 -8048 -784
WIRE -7632 -784 -7728 -784
WIRE -7456 -784 -7456 -832
WIRE -7456 -784 -7552 -784
WIRE -7344 -784 -7344 -832
WIRE -7344 -784 -7456 -784
WIRE -7248 -784 -7248 -832
WIRE -7248 -784 -7344 -784
WIRE -7184 -784 -7184 -832
WIRE -7184 -784 -7248 -784
WIRE -6304 -752 -6304 -784
WIRE -6240 -752 -6240 -800
WIRE -6240 -752 -6304 -752
WIRE -6144 -752 -6144 -800
WIRE -6144 -752 -6240 -752
WIRE -6032 -752 -6032 -784
WIRE -6032 -752 -6144 -752
WIRE -5824 -752 -6032 -752
WIRE -5616 -752 -5712 -752
WIRE -5440 -752 -5440 -800
WIRE -5440 -752 -5536 -752
WIRE -5328 -752 -5328 -800
WIRE -5328 -752 -5440 -752
WIRE -5232 -752 -5232 -800
WIRE -5232 -752 -5328 -752
WIRE -5168 -752 -5168 -800
WIRE -5168 -752 -5232 -752
WIRE -4944 -752 -4944 -784
WIRE -4880 -752 -4880 -800
WIRE -4880 -752 -4944 -752
WIRE -4784 -752 -4784 -800
WIRE -4784 -752 -4880 -752
WIRE -4672 -752 -4672 -784
WIRE -4672 -752 -4784 -752
WIRE -4464 -752 -4672 -752
WIRE -4256 -752 -4352 -752
WIRE -4080 -752 -4080 -800
WIRE -4080 -752 -4176 -752
WIRE -3968 -752 -3968 -800
WIRE -3968 -752 -4080 -752
WIRE -3872 -752 -3872 -800
WIRE -3872 -752 -3968 -752
WIRE -3808 -752 -3808 -800
WIRE -3808 -752 -3872 -752
WIRE -3072 -736 -3072 -768
WIRE -3008 -736 -3008 -784
WIRE -3008 -736 -3072 -736
WIRE -2912 -736 -2912 -784
WIRE -2912 -736 -3008 -736
WIRE -2800 -736 -2800 -768
WIRE -2800 -736 -2912 -736
WIRE -2592 -736 -2800 -736
WIRE -2384 -736 -2480 -736
WIRE -2208 -736 -2208 -784
WIRE -2208 -736 -2304 -736
WIRE -2096 -736 -2096 -784
WIRE -2096 -736 -2208 -736
WIRE -2000 -736 -2000 -784
WIRE -2000 -736 -2096 -736
WIRE -1936 -736 -1936 -784
WIRE -1936 -736 -2000 -736
WIRE -1712 -736 -1712 -768
WIRE -1648 -736 -1648 -784
WIRE -1648 -736 -1712 -736
WIRE -1552 -736 -1552 -784
WIRE -1552 -736 -1648 -736
WIRE -1440 -736 -1440 -768
WIRE -1440 -736 -1552 -736
WIRE -1232 -736 -1440 -736
WIRE -1024 -736 -1120 -736
WIRE -848 -736 -848 -784
WIRE -848 -736 -944 -736
WIRE -736 -736 -736 -784
WIRE -736 -736 -848 -736
WIRE -640 -736 -640 -784
WIRE -640 -736 -736 -736
WIRE -576 -736 -576 -784
WIRE -576 -736 -640 -736
WIRE -9616 -720 -9680 -720
WIRE -9520 -720 -9616 -720
WIRE -9408 -720 -9520 -720
WIRE -9312 -720 -9408 -720
WIRE -9200 -720 -9200 -784
WIRE -9200 -720 -9232 -720
WIRE -9088 -720 -9088 -784
WIRE -8816 -720 -9088 -720
WIRE -8704 -720 -8816 -720
WIRE -8608 -720 -8704 -720
WIRE -8544 -720 -8608 -720
WIRE -8256 -720 -8320 -720
WIRE -8160 -720 -8256 -720
WIRE -8048 -720 -8160 -720
WIRE -7952 -720 -8048 -720
WIRE -7840 -720 -7840 -784
WIRE -7840 -720 -7872 -720
WIRE -7728 -720 -7728 -784
WIRE -7456 -720 -7728 -720
WIRE -7344 -720 -7456 -720
WIRE -7248 -720 -7344 -720
WIRE -7184 -720 -7248 -720
WIRE -16 -720 -16 -752
WIRE 48 -720 48 -768
WIRE 48 -720 -16 -720
WIRE 144 -720 144 -768
WIRE 144 -720 48 -720
WIRE 256 -720 256 -752
WIRE 256 -720 144 -720
WIRE 464 -720 256 -720
WIRE 672 -720 576 -720
WIRE 848 -720 848 -768
WIRE 848 -720 752 -720
WIRE 960 -720 960 -768
WIRE 960 -720 848 -720
WIRE 1056 -720 1056 -768
WIRE 1056 -720 960 -720
WIRE 1120 -720 1120 -768
WIRE 1120 -720 1056 -720
WIRE 1344 -720 1344 -752
WIRE 1408 -720 1408 -768
WIRE 1408 -720 1344 -720
WIRE 1504 -720 1504 -768
WIRE 1504 -720 1408 -720
WIRE 1616 -720 1616 -752
WIRE 1616 -720 1504 -720
WIRE 1824 -720 1616 -720
WIRE 2032 -720 1936 -720
WIRE 2208 -720 2208 -768
WIRE 2208 -720 2112 -720
WIRE 2320 -720 2320 -768
WIRE 2320 -720 2208 -720
WIRE 2416 -720 2416 -768
WIRE 2416 -720 2320 -720
WIRE 2480 -720 2480 -768
WIRE 2480 -720 2416 -720
WIRE -8816 -688 -8816 -720
WIRE -8544 -688 -8544 -720
WIRE -7456 -688 -7456 -720
WIRE -7184 -688 -7184 -720
WIRE -6240 -688 -6304 -688
WIRE -6144 -688 -6240 -688
WIRE -6032 -688 -6144 -688
WIRE -5936 -688 -6032 -688
WIRE -5824 -688 -5824 -752
WIRE -5824 -688 -5856 -688
WIRE -5712 -688 -5712 -752
WIRE -5440 -688 -5712 -688
WIRE -5328 -688 -5440 -688
WIRE -5232 -688 -5328 -688
WIRE -5168 -688 -5232 -688
WIRE -4880 -688 -4944 -688
WIRE -4784 -688 -4880 -688
WIRE -4672 -688 -4784 -688
WIRE -4576 -688 -4672 -688
WIRE -4464 -688 -4464 -752
WIRE -4464 -688 -4496 -688
WIRE -4352 -688 -4352 -752
WIRE -4080 -688 -4352 -688
WIRE -3968 -688 -4080 -688
WIRE -3872 -688 -3968 -688
WIRE -3808 -688 -3872 -688
WIRE -9680 -672 -9680 -720
WIRE -9616 -672 -9616 -720
WIRE -9520 -672 -9520 -720
WIRE -9408 -672 -9408 -720
WIRE -8704 -672 -8704 -720
WIRE -8608 -672 -8608 -720
WIRE -8320 -672 -8320 -720
WIRE -8256 -672 -8256 -720
WIRE -8160 -672 -8160 -720
WIRE -8048 -672 -8048 -720
WIRE -7344 -672 -7344 -720
WIRE -7248 -672 -7248 -720
WIRE -3008 -672 -3072 -672
WIRE -2912 -672 -3008 -672
WIRE -2800 -672 -2912 -672
WIRE -2704 -672 -2800 -672
WIRE -2592 -672 -2592 -736
WIRE -2592 -672 -2624 -672
WIRE -2480 -672 -2480 -736
WIRE -2208 -672 -2480 -672
WIRE -2096 -672 -2208 -672
WIRE -2000 -672 -2096 -672
WIRE -1936 -672 -2000 -672
WIRE -1648 -672 -1712 -672
WIRE -1552 -672 -1648 -672
WIRE -1440 -672 -1552 -672
WIRE -1344 -672 -1440 -672
WIRE -1232 -672 -1232 -736
WIRE -1232 -672 -1264 -672
WIRE -1120 -672 -1120 -736
WIRE -848 -672 -1120 -672
WIRE -736 -672 -848 -672
WIRE -640 -672 -736 -672
WIRE -576 -672 -640 -672
WIRE -5440 -656 -5440 -688
WIRE -5168 -656 -5168 -688
WIRE -4080 -656 -4080 -688
WIRE -3808 -656 -3808 -688
WIRE 48 -656 -16 -656
WIRE 144 -656 48 -656
WIRE 256 -656 144 -656
WIRE 352 -656 256 -656
WIRE 464 -656 464 -720
WIRE 464 -656 432 -656
WIRE 576 -656 576 -720
WIRE 848 -656 576 -656
WIRE 960 -656 848 -656
WIRE 1056 -656 960 -656
WIRE 1120 -656 1056 -656
WIRE 1408 -656 1344 -656
WIRE 1504 -656 1408 -656
WIRE 1616 -656 1504 -656
WIRE 1712 -656 1616 -656
WIRE 1824 -656 1824 -720
WIRE 1824 -656 1792 -656
WIRE 1936 -656 1936 -720
WIRE 2208 -656 1936 -656
WIRE 2320 -656 2208 -656
WIRE 2416 -656 2320 -656
WIRE 2480 -656 2416 -656
WIRE -6304 -640 -6304 -688
WIRE -6240 -640 -6240 -688
WIRE -6144 -640 -6144 -688
WIRE -6032 -640 -6032 -688
WIRE -5328 -640 -5328 -688
WIRE -5232 -640 -5232 -688
WIRE -4944 -640 -4944 -688
WIRE -4880 -640 -4880 -688
WIRE -4784 -640 -4784 -688
WIRE -4672 -640 -4672 -688
WIRE -3968 -640 -3968 -688
WIRE -3872 -640 -3872 -688
WIRE -2208 -640 -2208 -672
WIRE -1936 -640 -1936 -672
WIRE -848 -640 -848 -672
WIRE -576 -640 -576 -672
WIRE -3072 -624 -3072 -672
WIRE -3008 -624 -3008 -672
WIRE -2912 -624 -2912 -672
WIRE -2800 -624 -2800 -672
WIRE -2096 -624 -2096 -672
WIRE -2000 -624 -2000 -672
WIRE -1712 -624 -1712 -672
WIRE -1648 -624 -1648 -672
WIRE -1552 -624 -1552 -672
WIRE -1440 -624 -1440 -672
WIRE -736 -624 -736 -672
WIRE -640 -624 -640 -672
WIRE 848 -624 848 -656
WIRE 1120 -624 1120 -656
WIRE 2208 -624 2208 -656
WIRE 2480 -624 2480 -656
WIRE -16 -608 -16 -656
WIRE 48 -608 48 -656
WIRE 144 -608 144 -656
WIRE 256 -608 256 -656
WIRE 960 -608 960 -656
WIRE 1056 -608 1056 -656
WIRE 1344 -608 1344 -656
WIRE 1408 -608 1408 -656
WIRE 1504 -608 1504 -656
WIRE 1616 -608 1616 -656
WIRE 2320 -608 2320 -656
WIRE 2416 -608 2416 -656
WIRE -9680 -560 -9680 -592
WIRE -9616 -560 -9616 -608
WIRE -9616 -560 -9680 -560
WIRE -9520 -560 -9520 -608
WIRE -9520 -560 -9616 -560
WIRE -9408 -560 -9408 -592
WIRE -9408 -560 -9520 -560
WIRE -9200 -560 -9408 -560
WIRE -8992 -560 -9088 -560
WIRE -8816 -560 -8816 -608
WIRE -8816 -560 -8912 -560
WIRE -8704 -560 -8704 -608
WIRE -8704 -560 -8816 -560
WIRE -8608 -560 -8608 -608
WIRE -8608 -560 -8704 -560
WIRE -8544 -560 -8544 -608
WIRE -8544 -560 -8608 -560
WIRE -8320 -560 -8320 -592
WIRE -8256 -560 -8256 -608
WIRE -8256 -560 -8320 -560
WIRE -8160 -560 -8160 -608
WIRE -8160 -560 -8256 -560
WIRE -8048 -560 -8048 -592
WIRE -8048 -560 -8160 -560
WIRE -7840 -560 -8048 -560
WIRE -7632 -560 -7728 -560
WIRE -7456 -560 -7456 -608
WIRE -7456 -560 -7552 -560
WIRE -7344 -560 -7344 -608
WIRE -7344 -560 -7456 -560
WIRE -7248 -560 -7248 -608
WIRE -7248 -560 -7344 -560
WIRE -7184 -560 -7184 -608
WIRE -7184 -560 -7248 -560
WIRE -6304 -528 -6304 -560
WIRE -6240 -528 -6240 -576
WIRE -6240 -528 -6304 -528
WIRE -6144 -528 -6144 -576
WIRE -6144 -528 -6240 -528
WIRE -6032 -528 -6032 -560
WIRE -6032 -528 -6144 -528
WIRE -5824 -528 -6032 -528
WIRE -5616 -528 -5712 -528
WIRE -5440 -528 -5440 -576
WIRE -5440 -528 -5536 -528
WIRE -5328 -528 -5328 -576
WIRE -5328 -528 -5440 -528
WIRE -5232 -528 -5232 -576
WIRE -5232 -528 -5328 -528
WIRE -5168 -528 -5168 -576
WIRE -5168 -528 -5232 -528
WIRE -4944 -528 -4944 -560
WIRE -4880 -528 -4880 -576
WIRE -4880 -528 -4944 -528
WIRE -4784 -528 -4784 -576
WIRE -4784 -528 -4880 -528
WIRE -4672 -528 -4672 -560
WIRE -4672 -528 -4784 -528
WIRE -4464 -528 -4672 -528
WIRE -4256 -528 -4352 -528
WIRE -4080 -528 -4080 -576
WIRE -4080 -528 -4176 -528
WIRE -3968 -528 -3968 -576
WIRE -3968 -528 -4080 -528
WIRE -3872 -528 -3872 -576
WIRE -3872 -528 -3968 -528
WIRE -3808 -528 -3808 -576
WIRE -3808 -528 -3872 -528
WIRE -3072 -512 -3072 -544
WIRE -3008 -512 -3008 -560
WIRE -3008 -512 -3072 -512
WIRE -2912 -512 -2912 -560
WIRE -2912 -512 -3008 -512
WIRE -2800 -512 -2800 -544
WIRE -2800 -512 -2912 -512
WIRE -2592 -512 -2800 -512
WIRE -2384 -512 -2480 -512
WIRE -2208 -512 -2208 -560
WIRE -2208 -512 -2304 -512
WIRE -2096 -512 -2096 -560
WIRE -2096 -512 -2208 -512
WIRE -2000 -512 -2000 -560
WIRE -2000 -512 -2096 -512
WIRE -1936 -512 -1936 -560
WIRE -1936 -512 -2000 -512
WIRE -1712 -512 -1712 -544
WIRE -1648 -512 -1648 -560
WIRE -1648 -512 -1712 -512
WIRE -1552 -512 -1552 -560
WIRE -1552 -512 -1648 -512
WIRE -1440 -512 -1440 -544
WIRE -1440 -512 -1552 -512
WIRE -1232 -512 -1440 -512
WIRE -1024 -512 -1120 -512
WIRE -848 -512 -848 -560
WIRE -848 -512 -944 -512
WIRE -736 -512 -736 -560
WIRE -736 -512 -848 -512
WIRE -640 -512 -640 -560
WIRE -640 -512 -736 -512
WIRE -576 -512 -576 -560
WIRE -576 -512 -640 -512
WIRE -9616 -496 -9680 -496
WIRE -9520 -496 -9616 -496
WIRE -9408 -496 -9520 -496
WIRE -9312 -496 -9408 -496
WIRE -9200 -496 -9200 -560
WIRE -9200 -496 -9232 -496
WIRE -9088 -496 -9088 -560
WIRE -8816 -496 -9088 -496
WIRE -8704 -496 -8816 -496
WIRE -8608 -496 -8704 -496
WIRE -8544 -496 -8608 -496
WIRE -8256 -496 -8320 -496
WIRE -8160 -496 -8256 -496
WIRE -8048 -496 -8160 -496
WIRE -7952 -496 -8048 -496
WIRE -7840 -496 -7840 -560
WIRE -7840 -496 -7872 -496
WIRE -7728 -496 -7728 -560
WIRE -7456 -496 -7728 -496
WIRE -7344 -496 -7456 -496
WIRE -7248 -496 -7344 -496
WIRE -7184 -496 -7248 -496
WIRE -16 -496 -16 -528
WIRE 48 -496 48 -544
WIRE 48 -496 -16 -496
WIRE 144 -496 144 -544
WIRE 144 -496 48 -496
WIRE 256 -496 256 -528
WIRE 256 -496 144 -496
WIRE 464 -496 256 -496
WIRE 672 -496 576 -496
WIRE 848 -496 848 -544
WIRE 848 -496 752 -496
WIRE 960 -496 960 -544
WIRE 960 -496 848 -496
WIRE 1056 -496 1056 -544
WIRE 1056 -496 960 -496
WIRE 1120 -496 1120 -544
WIRE 1120 -496 1056 -496
WIRE 1344 -496 1344 -528
WIRE 1408 -496 1408 -544
WIRE 1408 -496 1344 -496
WIRE 1504 -496 1504 -544
WIRE 1504 -496 1408 -496
WIRE 1616 -496 1616 -528
WIRE 1616 -496 1504 -496
WIRE 1824 -496 1616 -496
WIRE 2032 -496 1936 -496
WIRE 2208 -496 2208 -544
WIRE 2208 -496 2112 -496
WIRE 2320 -496 2320 -544
