Version 4
SHEET 1 4028 680
WIRE -528 -4384 -528 -4512
WIRE -528 -4384 -720 -4384
WIRE -80 -4384 -528 -4384
WIRE 160 -4384 0 -4384
WIRE 448 -4384 448 -4512
WIRE 448 -4384 240 -4384
WIRE 640 -4384 640 -4512
WIRE 640 -4384 448 -4384
WIRE 880 -4384 880 -4512
WIRE 880 -4384 640 -4384
WIRE 1040 -4384 1040 -4512
WIRE 1040 -4384 880 -4384
WIRE 1184 -4384 1184 -4512
WIRE 1184 -4384 1040 -4384
WIRE 1472 -4384 1472 -4512
WIRE 1616 -4384 1616 -4528
WIRE 1616 -4384 1472 -4384
WIRE 1776 -4384 1776 -4528
WIRE 1776 -4384 1616 -4384
WIRE 2016 -4384 2016 -4528
WIRE 2016 -4384 1776 -4384
WIRE 2208 -4384 2208 -4512
WIRE 2208 -4384 2016 -4384
WIRE 2656 -4384 2208 -4384
WIRE 2896 -4384 2736 -4384
WIRE 3184 -4384 3184 -4512
WIRE 3184 -4384 2976 -4384
WIRE 3376 -4384 3376 -4512
WIRE 3376 -4384 3184 -4384
WIRE 3616 -4384 3616 -4512
WIRE 3616 -4384 3376 -4384
WIRE 3776 -4384 3776 -4512
WIRE 3776 -4384 3616 -4384
WIRE 3920 -4384 3920 -4512
WIRE 3920 -4384 3776 -4384
WIRE -1120 -4304 -1264 -4304
WIRE -960 -4304 -1120 -4304
WIRE -720 -4304 -960 -4304
WIRE -528 -4304 -720 -4304
WIRE -320 -4304 -528 -4304
WIRE -80 -4304 -80 -4384
WIRE -80 -4304 -240 -4304
WIRE 0 -4304 0 -4384
WIRE 448 -4304 0 -4304
WIRE 640 -4304 448 -4304
WIRE 880 -4304 640 -4304
WIRE 1040 -4304 880 -4304
WIRE 1184 -4304 1040 -4304
WIRE 1616 -4304 1472 -4304
WIRE 1776 -4304 1616 -4304
WIRE 2016 -4304 1776 -4304
WIRE 2208 -4304 2016 -4304
WIRE 2416 -4304 2208 -4304
WIRE 2656 -4304 2656 -4384
WIRE 2656 -4304 2496 -4304
WIRE 2736 -4304 2736 -4384
WIRE 3184 -4304 2736 -4304
WIRE 3376 -4304 3184 -4304
WIRE 3616 -4304 3376 -4304
WIRE 3776 -4304 3616 -4304
WIRE 3920 -4304 3776 -4304
WIRE -1264 -4176 -1264 -4304
WIRE -1120 -4176 -1120 -4304
WIRE -960 -4176 -960 -4304
WIRE -720 -4176 -720 -4304
WIRE -528 -4176 -528 -4304
WIRE 448 -4176 448 -4304
WIRE 1184 -4176 1184 -4304
WIRE 1472 -4176 1472 -4304
WIRE 1616 -4176 1616 -4304
WIRE 1776 -4176 1776 -4304
WIRE 2016 -4176 2016 -4304
WIRE 2208 -4176 2208 -4304
WIRE 3184 -4176 3184 -4304
WIRE 3920 -4176 3920 -4304
WIRE 640 -4160 640 -4304
WIRE 880 -4160 880 -4304
WIRE 1040 -4160 1040 -4304
WIRE 3376 -4160 3376 -4304
WIRE 3616 -4160 3616 -4304
WIRE 3776 -4160 3776 -4304
WIRE -1264 -3968 -1264 -4096
WIRE -1120 -3968 -1120 -4112
WIRE -1120 -3968 -1264 -3968
WIRE -960 -3968 -960 -4112
WIRE -960 -3968 -1120 -3968
WIRE -720 -3968 -720 -4112
WIRE -720 -3968 -960 -3968
WIRE -528 -3968 -528 -4096
WIRE -528 -3968 -720 -3968
WIRE -80 -3968 -528 -3968
WIRE 160 -3968 0 -3968
WIRE 448 -3968 448 -4096
WIRE 448 -3968 240 -3968
WIRE 640 -3968 640 -4096
WIRE 640 -3968 448 -3968
WIRE 880 -3968 880 -4096
WIRE 880 -3968 640 -3968
WIRE 1040 -3968 1040 -4096
WIRE 1040 -3968 880 -3968
WIRE 1184 -3968 1184 -4096
WIRE 1184 -3968 1040 -3968
WIRE 1472 -3968 1472 -4096
WIRE 1616 -3968 1616 -4112
WIRE 1616 -3968 1472 -3968
WIRE 1776 -3968 1776 -4112
WIRE 1776 -3968 1616 -3968
WIRE 2016 -3968 2016 -4112
WIRE 2016 -3968 1776 -3968
WIRE 2208 -3968 2208 -4096
WIRE 2208 -3968 2016 -3968
WIRE 2656 -3968 2208 -3968
WIRE 2896 -3968 2736 -3968
WIRE 3184 -3968 3184 -4096
WIRE 3184 -3968 2976 -3968
WIRE 3376 -3968 3376 -4096
WIRE 3376 -3968 3184 -3968
WIRE 3616 -3968 3616 -4096
WIRE 3616 -3968 3376 -3968
WIRE 3776 -3968 3776 -4096
WIRE 3776 -3968 3616 -3968
WIRE 3920 -3968 3920 -4096
WIRE 3920 -3968 3776 -3968
WIRE -1120 -3888 -1264 -3888
WIRE -960 -3888 -1120 -3888
WIRE -720 -3888 -960 -3888
WIRE -528 -3888 -720 -3888
WIRE -320 -3888 -528 -3888
WIRE -80 -3888 -80 -3968
WIRE -80 -3888 -240 -3888
WIRE 0 -3888 0 -3968
WIRE 448 -3888 0 -3888
WIRE 640 -3888 448 -3888
WIRE 880 -3888 640 -3888
WIRE 1040 -3888 880 -3888
WIRE 1184 -3888 1040 -3888
WIRE 1616 -3888 1472 -3888
WIRE 1776 -3888 1616 -3888
WIRE 2016 -3888 1776 -3888
WIRE 2208 -3888 2016 -3888
WIRE 2416 -3888 2208 -3888
WIRE 2656 -3888 2656 -3968
WIRE 2656 -3888 2496 -3888
WIRE 2736 -3888 2736 -3968
WIRE 3184 -3888 2736 -3888
WIRE 3376 -3888 3184 -3888
WIRE 3616 -3888 3376 -3888
WIRE 3776 -3888 3616 -3888
WIRE 3920 -3888 3776 -3888
WIRE -1264 -3760 -1264 -3888
WIRE -1120 -3760 -1120 -3888
WIRE -960 -3760 -960 -3888
WIRE -720 -3760 -720 -3888
WIRE -528 -3760 -528 -3888
WIRE 448 -3760 448 -3888
WIRE 1184 -3760 1184 -3888
WIRE 1472 -3760 1472 -3888
WIRE 1616 -3760 1616 -3888
WIRE 1776 -3760 1776 -3888
WIRE 2016 -3760 2016 -3888
WIRE 2208 -3760 2208 -3888
WIRE 3184 -3760 3184 -3888
WIRE 3920 -3760 3920 -3888
WIRE 640 -3744 640 -3888
WIRE 880 -3744 880 -3888
WIRE 1040 -3744 1040 -3888
WIRE 3376 -3744 3376 -3888
WIRE 3616 -3744 3616 -3888
WIRE 3776 -3744 3776 -3888
WIRE -1264 -3552 -1264 -3680
WIRE -1120 -3552 -1120 -3696
WIRE -1120 -3552 -1264 -3552
WIRE -960 -3552 -960 -3696
WIRE -960 -3552 -1120 -3552
WIRE -720 -3552 -720 -3696
WIRE -720 -3552 -960 -3552
WIRE -528 -3552 -528 -3680
WIRE -528 -3552 -720 -3552
WIRE -80 -3552 -528 -3552
WIRE 160 -3552 0 -3552
WIRE 448 -3552 448 -3680
WIRE 448 -3552 240 -3552
WIRE 640 -3552 640 -3680
WIRE 640 -3552 448 -3552
WIRE 880 -3552 880 -3680
WIRE 880 -3552 640 -3552
WIRE 1040 -3552 1040 -3680
WIRE 1040 -3552 880 -3552
WIRE 1184 -3552 1184 -3680
WIRE 1184 -3552 1040 -3552
WIRE 1472 -3552 1472 -3680
WIRE 1616 -3552 1616 -3696
WIRE 1616 -3552 1472 -3552
WIRE 1776 -3552 1776 -3696
WIRE 1776 -3552 1616 -3552
WIRE 2016 -3552 2016 -3696
WIRE 2016 -3552 1776 -3552
WIRE 2208 -3552 2208 -3680
WIRE 2208 -3552 2016 -3552
WIRE 2656 -3552 2208 -3552
WIRE 2896 -3552 2736 -3552
WIRE 3184 -3552 3184 -3680
WIRE 3184 -3552 2976 -3552
WIRE 3376 -3552 3376 -3680
WIRE 3376 -3552 3184 -3552
WIRE 3616 -3552 3616 -3680
WIRE 3616 -3552 3376 -3552
WIRE 3776 -3552 3776 -3680
WIRE 3776 -3552 3616 -3552
WIRE 3920 -3552 3920 -3680
WIRE 3920 -3552 3776 -3552
WIRE -1120 -3472 -1264 -3472
WIRE -960 -3472 -1120 -3472
WIRE -720 -3472 -960 -3472
WIRE -528 -3472 -720 -3472
WIRE -320 -3472 -528 -3472
WIRE -80 -3472 -80 -3552
WIRE -80 -3472 -240 -3472
WIRE 0 -3472 0 -3552
WIRE 448 -3472 0 -3472
WIRE 640 -3472 448 -3472
WIRE 880 -3472 640 -3472
WIRE 1040 -3472 880 -3472
WIRE 1184 -3472 1040 -3472
WIRE 1616 -3472 1472 -3472
WIRE 1776 -3472 1616 -3472
WIRE 2016 -3472 1776 -3472
WIRE 2208 -3472 2016 -3472
WIRE 2416 -3472 2208 -3472
WIRE 2656 -3472 2656 -3552
WIRE 2656 -3472 2496 -3472
WIRE 2736 -3472 2736 -3552
WIRE 3184 -3472 2736 -3472
WIRE 3376 -3472 3184 -3472
WIRE 3616 -3472 3376 -3472
WIRE 3776 -3472 3616 -3472
WIRE 3920 -3472 3776 -3472
WIRE -1264 -3344 -1264 -3472
WIRE -1120 -3344 -1120 -3472
WIRE -960 -3344 -960 -3472
WIRE -720 -3344 -720 -3472
WIRE -528 -3344 -528 -3472
WIRE 448 -3344 448 -3472
WIRE 1184 -3344 1184 -3472
WIRE 1472 -3344 1472 -3472
WIRE 1616 -3344 1616 -3472
WIRE 1776 -3344 1776 -3472
WIRE 2016 -3344 2016 -3472
WIRE 2208 -3344 2208 -3472
WIRE 3184 -3344 3184 -3472
WIRE 3920 -3344 3920 -3472
WIRE 640 -3328 640 -3472
WIRE 880 -3328 880 -3472
WIRE 1040 -3328 1040 -3472
WIRE 3376 -3328 3376 -3472
WIRE 3616 -3328 3616 -3472
WIRE 3776 -3328 3776 -3472
WIRE -1264 -3136 -1264 -3264
WIRE -1120 -3136 -1120 -3280
WIRE -1120 -3136 -1264 -3136
WIRE -960 -3136 -960 -3280
WIRE -960 -3136 -1120 -3136
WIRE -720 -3136 -720 -3280
WIRE -720 -3136 -960 -3136
WIRE -528 -3136 -528 -3264
WIRE -528 -3136 -720 -3136
WIRE -80 -3136 -528 -3136
WIRE 160 -3136 0 -3136
WIRE 448 -3136 448 -3264
WIRE 448 -3136 240 -3136
WIRE 640 -3136 640 -3264
WIRE 640 -3136 448 -3136
WIRE 880 -3136 880 -3264
WIRE 880 -3136 640 -3136
WIRE 1040 -3136 1040 -3264
WIRE 1040 -3136 880 -3136
WIRE 1184 -3136 1184 -3264
WIRE 1184 -3136 1040 -3136
WIRE 1472 -3136 1472 -3264
WIRE 1616 -3136 1616 -3280
WIRE 1616 -3136 1472 -3136
WIRE 1776 -3136 1776 -3280
WIRE 1776 -3136 1616 -3136
WIRE 2016 -3136 2016 -3280
WIRE 2016 -3136 1776 -3136
WIRE 2208 -3136 2208 -3264
WIRE 2208 -3136 2016 -3136
WIRE 2656 -3136 2208 -3136
WIRE 2896 -3136 2736 -3136
WIRE 3184 -3136 3184 -3264
WIRE 3184 -3136 2976 -3136
WIRE 3376 -3136 3376 -3264
WIRE 3376 -3136 3184 -3136
WIRE 3616 -3136 3616 -3264
WIRE 3616 -3136 3376 -3136
WIRE 3776 -3136 3776 -3264
WIRE 3776 -3136 3616 -3136
WIRE 3920 -3136 3920 -3264
WIRE 3920 -3136 3776 -3136
WIRE -1120 -3056 -1264 -3056
WIRE -960 -3056 -1120 -3056
WIRE -720 -3056 -960 -3056
WIRE -528 -3056 -720 -3056
WIRE -320 -3056 -528 -3056
WIRE -80 -3056 -80 -3136
WIRE -80 -3056 -240 -3056
WIRE 0 -3056 0 -3136
WIRE 448 -3056 0 -3056
WIRE 640 -3056 448 -3056
WIRE 880 -3056 640 -3056
WIRE 1040 -3056 880 -3056
WIRE 1184 -3056 1040 -3056
WIRE 1616 -3056 1472 -3056
WIRE 1776 -3056 1616 -3056
WIRE 2016 -3056 1776 -3056
WIRE 2208 -3056 2016 -3056
WIRE 2416 -3056 2208 -3056
WIRE 2656 -3056 2656 -3136
WIRE 2656 -3056 2496 -3056
WIRE 2736 -3056 2736 -3136
WIRE 3184 -3056 2736 -3056
WIRE 3376 -3056 3184 -3056
WIRE 3616 -3056 3376 -3056
WIRE 3776 -3056 3616 -3056
WIRE 3920 -3056 3776 -3056
WIRE -1264 -2928 -1264 -3056
WIRE -1120 -2928 -1120 -3056
WIRE -960 -2928 -960 -3056
WIRE -720 -2928 -720 -3056
WIRE -528 -2928 -528 -3056
WIRE 448 -2928 448 -3056
WIRE 1184 -2928 1184 -3056
WIRE 1472 -2928 1472 -3056
WIRE 1616 -2928 1616 -3056
WIRE 1776 -2928 1776 -3056
WIRE 2016 -2928 2016 -3056
WIRE 2208 -2928 2208 -3056
WIRE 3184 -2928 3184 -3056
WIRE 3920 -2928 3920 -3056
WIRE 640 -2912 640 -3056
WIRE 880 -2912 880 -3056
WIRE 1040 -2912 1040 -3056
WIRE 3376 -2912 3376 -3056
WIRE 3616 -2912 3616 -3056
WIRE 3776 -2912 3776 -3056
WIRE -1264 -2720 -1264 -2848
WIRE -1120 -2720 -1120 -2864
WIRE -1120 -2720 -1264 -2720
WIRE -960 -2720 -960 -2864
WIRE -960 -2720 -1120 -2720
WIRE -720 -2720 -720 -2864
WIRE -720 -2720 -960 -2720
WIRE -528 -2720 -528 -2848
WIRE -528 -2720 -720 -2720
WIRE -80 -2720 -528 -2720
WIRE 160 -2720 0 -2720
WIRE 448 -2720 448 -2848
WIRE 448 -2720 240 -2720
WIRE 640 -2720 640 -2848
WIRE 640 -2720 448 -2720
WIRE 880 -2720 880 -2848
WIRE 880 -2720 640 -2720
WIRE 1040 -2720 1040 -2848
WIRE 1040 -2720 880 -2720
WIRE 1184 -2720 1184 -2848
WIRE 1184 -2720 1040 -2720
WIRE 1472 -2720 1472 -2848
WIRE 1616 -2720 1616 -2864
WIRE 1616 -2720 1472 -2720
WIRE 1776 -2720 1776 -2864
WIRE 1776 -2720 1616 -2720
WIRE 2016 -2720 2016 -2864
WIRE 2016 -2720 1776 -2720
WIRE 2208 -2720 2208 -2848
WIRE 2208 -2720 2016 -2720
WIRE 2656 -2720 2208 -2720
WIRE 2896 -2720 2736 -2720
WIRE 3184 -2720 3184 -2848
WIRE 3184 -2720 2976 -2720
WIRE 3376 -2720 3376 -2848
WIRE 3376 -2720 3184 -2720
WIRE 3616 -2720 3616 -2848
WIRE 3616 -2720 3376 -2720
WIRE 3776 -2720 3776 -2848
WIRE 3776 -2720 3616 -2720
WIRE 3920 -2720 3920 -2848
WIRE 3920 -2720 3776 -2720
WIRE -1120 -2640 -1264 -2640
WIRE -960 -2640 -1120 -2640
WIRE -720 -2640 -960 -2640
WIRE -528 -2640 -720 -2640
WIRE -320 -2640 -528 -2640
WIRE -80 -2640 -80 -2720
WIRE -80 -2640 -240 -2640
WIRE 0 -2640 0 -2720
WIRE 448 -2640 0 -2640
WIRE 640 -2640 448 -2640
WIRE 880 -2640 640 -2640
WIRE 1040 -2640 880 -2640
WIRE 1184 -2640 1040 -2640
WIRE 1616 -2640 1472 -2640
WIRE 1776 -2640 1616 -2640
WIRE 2016 -2640 1776 -2640
WIRE 2208 -2640 2016 -2640
WIRE 2416 -2640 2208 -2640
WIRE 2656 -2640 2656 -2720
WIRE 2656 -2640 2496 -2640
WIRE 2736 -2640 2736 -2720
WIRE 3184 -2640 2736 -2640
WIRE 3376 -2640 3184 -2640
WIRE 3616 -2640 3376 -2640
WIRE 3776 -2640 3616 -2640
WIRE 3920 -2640 3776 -2640
WIRE -1264 -2512 -1264 -2640
WIRE -1120 -2512 -1120 -2640
WIRE -960 -2512 -960 -2640
WIRE -720 -2512 -720 -2640
WIRE -528 -2512 -528 -2640
WIRE 448 -2512 448 -2640
WIRE 1184 -2512 1184 -2640
WIRE 1472 -2512 1472 -2640
WIRE 1616 -2512 1616 -2640
WIRE 1776 -2512 1776 -2640
WIRE 2016 -2512 2016 -2640
WIRE 2208 -2512 2208 -2640
WIRE 3184 -2512 3184 -2640
WIRE 3920 -2512 3920 -2640
WIRE 640 -2496 640 -2640
WIRE 880 -2496 880 -2640
WIRE 1040 -2496 1040 -2640
WIRE 3376 -2496 3376 -2640
WIRE 3616 -2496 3616 -2640
WIRE 3776 -2496 3776 -2640
WIRE -1264 -2304 -1264 -2432
WIRE -1120 -2304 -1120 -2448
WIRE -1120 -2304 -1264 -2304
WIRE -960 -2304 -960 -2448
WIRE -960 -2304 -1120 -2304
WIRE -720 -2304 -720 -2448
WIRE -720 -2304 -960 -2304
WIRE -528 -2304 -528 -2432
WIRE -528 -2304 -720 -2304
WIRE -80 -2304 -528 -2304
WIRE 160 -2304 0 -2304
WIRE 448 -2304 448 -2432
WIRE 448 -2304 240 -2304
WIRE 640 -2304 640 -2432
WIRE 640 -2304 448 -2304
WIRE 880 -2304 880 -2432
WIRE 880 -2304 640 -2304
WIRE 1040 -2304 1040 -2432
WIRE 1040 -2304 880 -2304
WIRE 1184 -2304 1184 -2432
WIRE 1184 -2304 1040 -2304
WIRE 1472 -2304 1472 -2432
WIRE 1616 -2304 1616 -2448
WIRE 1616 -2304 1472 -2304
WIRE 1776 -2304 1776 -2448
WIRE 1776 -2304 1616 -2304
WIRE 2016 -2304 2016 -2448
WIRE 2016 -2304 1776 -2304
WIRE 2208 -2304 2208 -2432
WIRE 2208 -2304 2016 -2304
WIRE 2656 -2304 2208 -2304
WIRE 2896 -2304 2736 -2304
WIRE 3184 -2304 3184 -2432
WIRE 3184 -2304 2976 -2304
WIRE 3376 -2304 3376 -2432
WIRE 3376 -2304 3184 -2304
WIRE 3616 -2304 3616 -2432
WIRE 3616 -2304 3376 -2304
WIRE 3776 -2304 3776 -2432
WIRE 3776 -2304 3616 -2304
WIRE 3920 -2304 3920 -2432
WIRE 3920 -2304 3776 -2304
WIRE -1120 -2224 -1264 -2224
WIRE -960 -2224 -1120 -2224
WIRE -720 -2224 -960 -2224
WIRE -528 -2224 -720 -2224
WIRE -320 -2224 -528 -2224
WIRE -80 -2224 -80 -2304
WIRE -80 -2224 -240 -2224
WIRE 0 -2224 0 -2304
WIRE 448 -2224 0 -2224
WIRE 640 -2224 448 -2224
WIRE 880 -2224 640 -2224
WIRE 1040 -2224 880 -2224
WIRE 1184 -2224 1040 -2224
WIRE 1616 -2224 1472 -2224
WIRE 1776 -2224 1616 -2224
WIRE 2016 -2224 1776 -2224
WIRE 2208 -2224 2016 -2224
WIRE 2416 -2224 2208 -2224
WIRE 2656 -2224 2656 -2304
WIRE 2656 -2224 2496 -2224
WIRE 2736 -2224 2736 -2304
WIRE 3184 -2224 2736 -2224
WIRE 3376 -2224 3184 -2224
WIRE 3616 -2224 3376 -2224
WIRE 3776 -2224 3616 -2224
WIRE 3920 -2224 3776 -2224
WIRE -1264 -2096 -1264 -2224
WIRE -1120 -2096 -1120 -2224
WIRE -960 -2096 -960 -2224
WIRE -720 -2096 -720 -2224
WIRE -528 -2096 -528 -2224
WIRE 448 -2096 448 -2224
WIRE 1184 -2096 1184 -2224
WIRE 1472 -2096 1472 -2224
WIRE 1616 -2096 1616 -2224
WIRE 1776 -2096 1776 -2224
WIRE 2016 -2096 2016 -2224
WIRE 2208 -2096 2208 -2224
WIRE 3184 -2096 3184 -2224
WIRE 3920 -2096 3920 -2224
WIRE 640 -2080 640 -2224
WIRE 880 -2080 880 -2224
WIRE 1040 -2080 1040 -2224
WIRE 3376 -2080 3376 -2224
WIRE 3616 -2080 3616 -2224
WIRE 3776 -2080 3776 -2224
WIRE -1264 -1888 -1264 -2016
WIRE -1120 -1888 -1120 -2032
WIRE -1120 -1888 -1264 -1888
WIRE -960 -1888 -960 -2032
WIRE -960 -1888 -1120 -1888
WIRE -720 -1888 -720 -2032
WIRE -720 -1888 -960 -1888
WIRE -528 -1888 -528 -2016
WIRE -528 -1888 -720 -1888
WIRE -80 -1888 -528 -1888
WIRE 160 -1888 0 -1888
WIRE 448 -1888 448 -2016
WIRE 448 -1888 240 -1888
WIRE 640 -1888 640 -2016
WIRE 640 -1888 448 -1888
WIRE 880 -1888 880 -2016
WIRE 880 -1888 640 -1888
WIRE 1040 -1888 1040 -2016
WIRE 1040 -1888 880 -1888
WIRE 1184 -1888 1184 -2016
WIRE 1184 -1888 1040 -1888
WIRE 1472 -1888 1472 -2016
WIRE 1616 -1888 1616 -2032
WIRE 1616 -1888 1472 -1888
WIRE 1776 -1888 1776 -2032
WIRE 1776 -1888 1616 -1888
WIRE 2016 -1888 2016 -2032
WIRE 2016 -1888 1776 -1888
WIRE 2208 -1888 2208 -2016
WIRE 2208 -1888 2016 -1888
WIRE 2656 -1888 2208 -1888
WIRE 2896 -1888 2736 -1888
WIRE 3184 -1888 3184 -2016
WIRE 3184 -1888 2976 -1888
WIRE 3376 -1888 3376 -2016
WIRE 3376 -1888 3184 -1888
WIRE 3616 -1888 3616 -2016
WIRE 3616 -1888 3376 -1888
WIRE 3776 -1888 3776 -2016
WIRE 3776 -1888 3616 -1888
WIRE 3920 -1888 3920 -2016
WIRE 3920 -1888 3776 -1888
WIRE -1120 -1808 -1264 -1808
WIRE -960 -1808 -1120 -1808
WIRE -720 -1808 -960 -1808
WIRE -528 -1808 -720 -1808
WIRE -320 -1808 -528 -1808
WIRE -80 -1808 -80 -1888
WIRE -80 -1808 -240 -1808
WIRE 0 -1808 0 -1888
WIRE 448 -1808 0 -1808
WIRE 640 -1808 448 -1808
WIRE 880 -1808 640 -1808
WIRE 1040 -1808 880 -1808
WIRE 1184 -1808 1040 -1808
WIRE 1616 -1808 1472 -1808
WIRE 1776 -1808 1616 -1808
WIRE 2016 -1808 1776 -1808
WIRE 2208 -1808 2016 -1808
WIRE 2416 -1808 2208 -1808
WIRE 2656 -1808 2656 -1888
WIRE 2656 -1808 2496 -1808
WIRE 2736 -1808 2736 -1888
WIRE 3184 -1808 2736 -1808
WIRE 3376 -1808 3184 -1808
WIRE 3616 -1808 3376 -1808
WIRE 3776 -1808 3616 -1808
WIRE 3920 -1808 3776 -1808
WIRE -1264 -1680 -1264 -1808
WIRE -1120 -1680 -1120 -1808
WIRE -960 -1680 -960 -1808
WIRE -720 -1680 -720 -1808
WIRE -528 -1680 -528 -1808
WIRE 448 -1680 448 -1808
WIRE 1184 -1680 1184 -1808
WIRE 1472 -1680 1472 -1808
WIRE 1616 -1680 1616 -1808
WIRE 1776 -1680 1776 -1808
WIRE 2016 -1680 2016 -1808
WIRE 2208 -1680 2208 -1808
WIRE 3184 -1680 3184 -1808
WIRE 3920 -1680 3920 -1808
WIRE 640 -1664 640 -1808
WIRE 880 -1664 880 -1808
WIRE 1040 -1664 1040 -1808
WIRE 3376 -1664 3376 -1808
WIRE 3616 -1664 3616 -1808
WIRE 3776 -1664 3776 -1808
WIRE -1264 -1472 -1264 -1600
WIRE -1120 -1472 -1120 -1616
WIRE -1120 -1472 -1264 -1472
WIRE -960 -1472 -960 -1616
WIRE -960 -1472 -1120 -1472
WIRE -720 -1472 -720 -1616
WIRE -720 -1472 -960 -1472
WIRE -528 -1472 -528 -1600
WIRE -528 -1472 -720 -1472
WIRE -80 -1472 -528 -1472
WIRE 160 -1472 0 -1472
WIRE 448 -1472 448 -1600
WIRE 448 -1472 240 -1472
WIRE 640 -1472 640 -1600
WIRE 640 -1472 448 -1472
WIRE 880 -1472 880 -1600
WIRE 880 -1472 640 -1472
WIRE 1040 -1472 1040 -1600
WIRE 1040 -1472 880 -1472
WIRE 1184 -1472 1184 -1600
WIRE 1184 -1472 1040 -1472
WIRE 1472 -1472 1472 -1600
WIRE 1616 -1472 1616 -1616
WIRE 1616 -1472 1472 -1472
WIRE 1776 -1472 1776 -1616
WIRE 1776 -1472 1616 -1472
WIRE 2016 -1472 2016 -1616
WIRE 2016 -1472 1776 -1472
WIRE 2208 -1472 2208 -1600
WIRE 2208 -1472 2016 -1472
WIRE 2656 -1472 2208 -1472
WIRE 2896 -1472 2736 -1472
WIRE 3184 -1472 3184 -1600
WIRE 3184 -1472 2976 -1472
WIRE 3376 -1472 3376 -1600
WIRE 3376 -1472 3184 -1472
WIRE 3616 -1472 3616 -1600
WIRE 3616 -1472 3376 -1472
WIRE 3776 -1472 3776 -1600
WIRE 3776 -1472 3616 -1472
WIRE 3920 -1472 3920 -1600
WIRE 3920 -1472 3776 -1472
WIRE -1120 -1392 -1264 -1392
WIRE -960 -1392 -1120 -1392
WIRE -720 -1392 -960 -1392
WIRE -528 -1392 -720 -1392
WIRE -320 -1392 -528 -1392
WIRE -80 -1392 -80 -1472
WIRE -80 -1392 -240 -1392
WIRE 0 -1392 0 -1472
WIRE 448 -1392 0 -1392
WIRE 640 -1392 448 -1392
WIRE 880 -1392 640 -1392
WIRE 1040 -1392 880 -1392
WIRE 1184 -1392 1040 -1392
WIRE 1616 -1392 1472 -1392
WIRE 1776 -1392 1616 -1392
WIRE 2016 -1392 1776 -1392
WIRE 2208 -1392 2016 -1392
WIRE 2416 -1392 2208 -1392
WIRE 2656 -1392 2656 -1472
WIRE 2656 -1392 2496 -1392
WIRE 2736 -1392 2736 -1472
WIRE 3184 -1392 2736 -1392
WIRE 3376 -1392 3184 -1392
WIRE 3616 -1392 3376 -1392
WIRE 3776 -1392 3616 -1392
WIRE 3920 -1392 3776 -1392
WIRE -1264 -1264 -1264 -1392
WIRE -1120 -1264 -1120 -1392
WIRE -960 -1264 -960 -1392
WIRE -720 -1264 -720 -1392
WIRE -528 -1264 -528 -1392
WIRE 448 -1264 448 -1392
WIRE 1184 -1264 1184 -1392
WIRE 1472 -1264 1472 -1392
WIRE 1616 -1264 1616 -1392
WIRE 1776 -1264 1776 -1392
WIRE 2016 -1264 2016 -1392
WIRE 2208 -1264 2208 -1392
WIRE 3184 -1264 3184 -1392
WIRE 3920 -1264 3920 -1392
WIRE 640 -1248 640 -1392
WIRE 880 -1248 880 -1392
WIRE 1040 -1248 1040 -1392
WIRE 3376 -1248 3376 -1392
WIRE 3616 -1248 3616 -1392
WIRE 3776 -1248 3776 -1392
WIRE -1264 -1056 -1264 -1184
WIRE -1120 -1056 -1120 -1200
WIRE -1120 -1056 -1264 -1056
WIRE -960 -1056 -960 -1200
WIRE -960 -1056 -1120 -1056
WIRE -720 -1056 -720 -1200
WIRE -720 -1056 -960 -1056
WIRE -528 -1056 -528 -1184
WIRE -528 -1056 -720 -1056
WIRE -80 -1056 -528 -1056
WIRE 160 -1056 0 -1056
WIRE 448 -1056 448 -1184
WIRE 448 -1056 240 -1056
WIRE 640 -1056 640 -1184
WIRE 640 -1056 448 -1056
WIRE 880 -1056 880 -1184
WIRE 880 -1056 640 -1056
WIRE 1040 -1056 1040 -1184
WIRE 1040 -1056 880 -1056
WIRE 1184 -1056 1184 -1184
WIRE 1184 -1056 1040 -1056
WIRE 1472 -1056 1472 -1184
WIRE 1616 -1056 1616 -1200
WIRE 1616 -1056 1472 -1056
WIRE 1776 -1056 1776 -1200
WIRE 1776 -1056 1616 -1056
WIRE 2016 -1056 2016 -1200
WIRE 2016 -1056 1776 -1056
WIRE 2208 -1056 2208 -1184
WIRE 2208 -1056 2016 -1056
WIRE 2656 -1056 2208 -1056
WIRE 2896 -1056 2736 -1056
WIRE 3184 -1056 3184 -1184
WIRE 3184 -1056 2976 -1056
WIRE 3376 -1056 3376 -1184
WIRE 3376 -1056 3184 -1056
WIRE 3616 -1056 3616 -1184
WIRE 3616 -1056 3376 -1056
WIRE 3776 -1056 3776 -1184
WIRE 3776 -1056 3616 -1056
WIRE 3920 -1056 3920 -1184
WIRE 3920 -1056 3776 -1056
WIRE -1120 -976 -1264 -976
WIRE -960 -976 -1120 -976
WIRE -720 -976 -960 -976
WIRE -528 -976 -720 -976
WIRE -320 -976 -528 -976
WIRE -80 -976 -80 -1056
WIRE -80 -976 -240 -976
WIRE 0 -976 0 -1056
WIRE 448 -976 0 -976
WIRE 640 -976 448 -976
WIRE 880 -976 640 -976
WIRE 1040 -976 880 -976
WIRE 1184 -976 1040 -976
WIRE 1616 -976 1472 -976
WIRE 1776 -976 1616 -976
WIRE 2016 -976 1776 -976
