Version 4
SHEET 1 4972 1200
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value {Rseries}
SYMBOL current 1152 1104 R90
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Isource}
SYMBOL cap 1072 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value {Cpara}
SYMBOL diode 1072 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value diode1
SYMBOL res 1056 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {Rshunt}
SYMBOL res 976 640 R0
SYMATTR InstName R36
SYMATTR Value {Rseries}
SYMBOL ind2 4064 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL ind2 4176 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 130µ
SYMATTR Type ind
SYMBOL ind2 4640 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 130µ
SYMATTR Type ind
SYMBOL res 4336 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R-Leitung
SYMATTR Value 3.5
SYMBOL voltage 4176 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 3 2e6)
SYMBOL res 4176 160 R0
SYMATTR InstName R39
SYMATTR Value 1µ
SYMBOL res 4176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Last
SYMATTR Value 1k
TEXT 3904 -232 Left 2 !.model diode1 D(IS=0.00288m N=118)
TEXT 3904 -344 Left 2 !;tran 1m
TEXT 3904 -256 Left 2 !.param Rshunt = 60k
TEXT 3904 -280 Left 2 !.param Rseries = 24m
TEXT 3904 -328 Left 2 !.param Cpara = 167n
TEXT 3904 -304 Left 2 !.param Isource = 10
TEXT 3904 -360 Left 2 !.model mos1 VDMOS(Rg=3 Vto=1.7 Rd=8m Rs=6m Rb=10m Kp=70 Cgdmax=2.5n Cgdmin=.4n Cgs=2n Cjo=1n Is=80p Vds=100 Ron=20m Qg=40n)
TEXT 3904 -376 Left 2 !.tran 10u
TEXT 4168 320 Left 2 !K1 L4 L2 0.5
TEXT 4640 320 Left 2 !K2 L2 L5 0.5
