Version 4
SHEET 1 5652 8400
WIRE -40144 2448 -40144 2320
WIRE -40144 2448 -40288 2448
WIRE -39728 2480 -39728 2352
WIRE -39584 2480 -39584 2336
WIRE -39584 2480 -39728 2480
WIRE -39424 2480 -39424 2336
WIRE -39424 2480 -39584 2480
WIRE -39184 2480 -39184 2336
WIRE -39184 2480 -39424 2480
WIRE -38992 2480 -38992 2352
WIRE -38992 2480 -39184 2480
WIRE -38544 2480 -38992 2480
WIRE -38304 2480 -38464 2480
WIRE -38016 2480 -38016 2352
WIRE -38016 2480 -38224 2480
WIRE -37824 2480 -37824 2352
WIRE -37824 2480 -38016 2480
WIRE -37584 2480 -37584 2352
WIRE -37584 2480 -37824 2480
WIRE -37424 2480 -37424 2352
WIRE -37424 2480 -37584 2480
WIRE -37280 2480 -37280 2352
WIRE -37280 2480 -37424 2480
WIRE -36992 2480 -36992 2352
WIRE -36848 2480 -36848 2336
WIRE -36848 2480 -36992 2480
WIRE -36688 2480 -36688 2336
WIRE -36688 2480 -36848 2480
WIRE -36448 2480 -36448 2336
WIRE -36448 2480 -36688 2480
WIRE -36256 2480 -36256 2352
WIRE -36256 2480 -36448 2480
WIRE -35808 2480 -36256 2480
WIRE -35568 2480 -35728 2480
WIRE -35280 2480 -35280 2352
WIRE -35280 2480 -35488 2480
WIRE -35088 2480 -35088 2352
WIRE -35088 2480 -35280 2480
WIRE -34848 2480 -34848 2352
WIRE -34848 2480 -35088 2480
WIRE -34688 2480 -34688 2352
WIRE -34688 2480 -34848 2480
WIRE -34544 2480 -34544 2352
WIRE -34544 2480 -34688 2480
WIRE -34160 2496 -34160 2368
WIRE -34016 2496 -34016 2352
WIRE -34016 2496 -34160 2496
WIRE -33856 2496 -33856 2352
WIRE -33856 2496 -34016 2496
WIRE -33616 2496 -33616 2352
WIRE -33616 2496 -33856 2496
WIRE -33424 2496 -33424 2368
WIRE -33424 2496 -33616 2496
WIRE -32976 2496 -33424 2496
WIRE -32736 2496 -32896 2496
WIRE -32448 2496 -32448 2368
WIRE -32448 2496 -32656 2496
WIRE -32256 2496 -32256 2368
WIRE -32256 2496 -32448 2496
WIRE -32016 2496 -32016 2368
WIRE -32016 2496 -32256 2496
WIRE -31856 2496 -31856 2368
WIRE -31856 2496 -32016 2496
WIRE -31712 2496 -31712 2368
WIRE -31712 2496 -31856 2496
WIRE -31424 2496 -31424 2368
WIRE -31280 2496 -31280 2352
WIRE -31280 2496 -31424 2496
WIRE -31120 2496 -31120 2352
WIRE -31120 2496 -31280 2496
WIRE -30880 2496 -30880 2352
WIRE -30880 2496 -31120 2496
WIRE -30688 2496 -30688 2368
WIRE -30688 2496 -30880 2496
WIRE -30240 2496 -30688 2496
WIRE -30000 2496 -30160 2496
WIRE -29712 2496 -29712 2368
WIRE -29712 2496 -29920 2496
WIRE -29520 2496 -29520 2368
WIRE -29520 2496 -29712 2496
WIRE -29280 2496 -29280 2368
WIRE -29280 2496 -29520 2496
WIRE -29120 2496 -29120 2368
WIRE -29120 2496 -29280 2496
WIRE -28976 2496 -28976 2368
WIRE -28976 2496 -29120 2496
WIRE -28560 2496 -28560 2368
WIRE -28416 2496 -28416 2352
WIRE -28416 2496 -28560 2496
WIRE -28256 2496 -28256 2352
WIRE -28256 2496 -28416 2496
WIRE -28016 2496 -28016 2352
WIRE -28016 2496 -28256 2496
WIRE -27824 2496 -27824 2368
WIRE -27824 2496 -28016 2496
WIRE -27376 2496 -27824 2496
WIRE -27136 2496 -27296 2496
WIRE -26848 2496 -26848 2368
WIRE -26848 2496 -27056 2496
WIRE -26656 2496 -26656 2368
WIRE -26656 2496 -26848 2496
WIRE -26416 2496 -26416 2368
WIRE -26416 2496 -26656 2496
WIRE -26256 2496 -26256 2368
WIRE -26256 2496 -26416 2496
WIRE -26112 2496 -26112 2368
WIRE -26112 2496 -26256 2496
WIRE -25824 2496 -25824 2368
WIRE -25680 2496 -25680 2352
WIRE -25680 2496 -25824 2496
WIRE -25520 2496 -25520 2352
WIRE -25520 2496 -25680 2496
WIRE -25280 2496 -25280 2352
WIRE -25280 2496 -25520 2496
WIRE -25088 2496 -25088 2368
WIRE -25088 2496 -25280 2496
WIRE -24640 2496 -25088 2496
WIRE -24400 2496 -24560 2496
WIRE -24112 2496 -24112 2368
WIRE -24112 2496 -24320 2496
WIRE -23920 2496 -23920 2368
WIRE -23920 2496 -24112 2496
WIRE -23680 2496 -23680 2368
WIRE -23680 2496 -23920 2496
WIRE -23520 2496 -23520 2368
WIRE -23520 2496 -23680 2496
WIRE -23376 2496 -23376 2368
WIRE -23376 2496 -23520 2496
WIRE -17424 2496 -17424 2368
WIRE -17280 2496 -17280 2352
WIRE -17280 2496 -17424 2496
WIRE -17120 2496 -17120 2352
WIRE -17120 2496 -17280 2496
WIRE -16880 2496 -16880 2352
WIRE -16880 2496 -17120 2496
WIRE -16688 2496 -16688 2368
WIRE -16688 2496 -16880 2496
WIRE -16240 2496 -16688 2496
WIRE -16000 2496 -16160 2496
WIRE -15712 2496 -15712 2368
WIRE -15712 2496 -15920 2496
WIRE -15520 2496 -15520 2368
WIRE -15520 2496 -15712 2496
WIRE -15280 2496 -15280 2368
WIRE -15280 2496 -15520 2496
WIRE -15120 2496 -15120 2368
WIRE -15120 2496 -15280 2496
WIRE -14976 2496 -14976 2368
WIRE -14976 2496 -15120 2496
WIRE -14688 2496 -14688 2368
WIRE -14544 2496 -14544 2352
WIRE -14544 2496 -14688 2496
WIRE -14384 2496 -14384 2352
WIRE -14384 2496 -14544 2496
WIRE -14144 2496 -14144 2352
WIRE -14144 2496 -14384 2496
WIRE -13952 2496 -13952 2368
WIRE -13952 2496 -14144 2496
WIRE -13504 2496 -13952 2496
WIRE -13264 2496 -13424 2496
WIRE -12976 2496 -12976 2368
WIRE -12976 2496 -13184 2496
WIRE -12784 2496 -12784 2368
WIRE -12784 2496 -12976 2496
WIRE -12544 2496 -12544 2368
WIRE -12544 2496 -12784 2496
WIRE -12384 2496 -12384 2368
WIRE -12384 2496 -12544 2496
WIRE -12240 2496 -12240 2368
WIRE -12240 2496 -12384 2496
WIRE -11824 2496 -11824 2368
WIRE -11680 2496 -11680 2352
WIRE -11680 2496 -11824 2496
WIRE -11520 2496 -11520 2352
WIRE -11520 2496 -11680 2496
WIRE -11280 2496 -11280 2352
WIRE -11280 2496 -11520 2496
WIRE -11088 2496 -11088 2368
WIRE -11088 2496 -11280 2496
WIRE -10640 2496 -11088 2496
WIRE -10400 2496 -10560 2496
WIRE -10112 2496 -10112 2368
WIRE -10112 2496 -10320 2496
WIRE -9920 2496 -9920 2368
WIRE -9920 2496 -10112 2496
WIRE -9680 2496 -9680 2368
WIRE -9680 2496 -9920 2496
WIRE -9520 2496 -9520 2368
WIRE -9520 2496 -9680 2496
WIRE -9376 2496 -9376 2368
WIRE -9376 2496 -9520 2496
WIRE -9088 2496 -9088 2368
WIRE -8944 2496 -8944 2352
WIRE -8944 2496 -9088 2496
WIRE -8784 2496 -8784 2352
WIRE -8784 2496 -8944 2496
WIRE -8544 2496 -8544 2352
WIRE -8544 2496 -8784 2496
WIRE -8352 2496 -8352 2368
WIRE -8352 2496 -8544 2496
WIRE -7904 2496 -8352 2496
WIRE -7664 2496 -7824 2496
WIRE -7376 2496 -7376 2368
WIRE -7376 2496 -7584 2496
WIRE -7184 2496 -7184 2368
WIRE -7184 2496 -7376 2496
WIRE -6944 2496 -6944 2368
WIRE -6944 2496 -7184 2496
WIRE -6784 2496 -6784 2368
WIRE -6784 2496 -6944 2496
WIRE -6640 2496 -6640 2368
WIRE -6640 2496 -6784 2496
WIRE -464 2496 -464 2368
WIRE -320 2496 -320 2352
WIRE -320 2496 -464 2496
WIRE -160 2496 -160 2352
WIRE -160 2496 -320 2496
WIRE 80 2496 80 2352
WIRE 80 2496 -160 2496
WIRE 272 2496 272 2368
WIRE 272 2496 80 2496
WIRE 720 2496 272 2496
WIRE 960 2496 800 2496
WIRE 1248 2496 1248 2368
WIRE 1248 2496 1040 2496
WIRE 1440 2496 1440 2368
WIRE 1440 2496 1248 2496
WIRE 1680 2496 1680 2368
WIRE 1680 2496 1440 2496
WIRE 1840 2496 1840 2368
WIRE 1840 2496 1680 2496
WIRE 1984 2496 1984 2368
WIRE 1984 2496 1840 2496
WIRE 2272 2496 2272 2368
WIRE 2416 2496 2416 2352
WIRE 2416 2496 2272 2496
WIRE 2576 2496 2576 2352
WIRE 2576 2496 2416 2496
WIRE 2816 2496 2816 2352
WIRE 2816 2496 2576 2496
WIRE 3008 2496 3008 2368
WIRE 3008 2496 2816 2496
WIRE 3456 2496 3008 2496
WIRE 3696 2496 3536 2496
WIRE 3984 2496 3984 2368
WIRE 3984 2496 3776 2496
WIRE 4176 2496 4176 2368
WIRE 4176 2496 3984 2496
WIRE 4416 2496 4416 2368
WIRE 4416 2496 4176 2496
WIRE 4576 2496 4576 2368
WIRE 4576 2496 4416 2496
WIRE 4720 2496 4720 2368
WIRE 4720 2496 4576 2496
WIRE -50784 2528 -50928 2528
WIRE -50624 2528 -50784 2528
WIRE -50384 2528 -50624 2528
WIRE -50192 2528 -50384 2528
WIRE -49984 2528 -50192 2528
WIRE -49744 2528 -49744 2448
WIRE -49744 2528 -49904 2528
WIRE -49664 2528 -49664 2448
WIRE -49216 2528 -49664 2528
WIRE -49024 2528 -49216 2528
WIRE -48784 2528 -49024 2528
WIRE -48624 2528 -48784 2528
WIRE -48480 2528 -48624 2528
WIRE -48048 2528 -48192 2528
WIRE -47888 2528 -48048 2528
WIRE -47648 2528 -47888 2528
WIRE -47456 2528 -47648 2528
WIRE -47248 2528 -47456 2528
WIRE -47008 2528 -47008 2448
WIRE -47008 2528 -47168 2528
WIRE -46928 2528 -46928 2448
WIRE -46480 2528 -46928 2528
WIRE -46288 2528 -46480 2528
WIRE -46048 2528 -46288 2528
WIRE -45888 2528 -46048 2528
WIRE -45744 2528 -45888 2528
WIRE -45184 2528 -45328 2528
WIRE -45024 2528 -45184 2528
WIRE -44784 2528 -45024 2528
WIRE -44592 2528 -44784 2528
WIRE -44384 2528 -44592 2528
WIRE -44144 2528 -44144 2448
WIRE -44144 2528 -44304 2528
WIRE -44064 2528 -44064 2448
WIRE -43616 2528 -44064 2528
WIRE -43424 2528 -43616 2528
WIRE -43184 2528 -43424 2528
WIRE -43024 2528 -43184 2528
WIRE -42880 2528 -43024 2528
WIRE -42448 2528 -42592 2528
WIRE -42288 2528 -42448 2528
WIRE -42048 2528 -42288 2528
WIRE -41856 2528 -42048 2528
WIRE -41648 2528 -41856 2528
WIRE -41408 2528 -41408 2448
WIRE -41408 2528 -41568 2528
WIRE -41328 2528 -41328 2448
WIRE -40880 2528 -41328 2528
WIRE -40688 2528 -40880 2528
WIRE -40448 2528 -40688 2528
WIRE -40288 2528 -40448 2528
WIRE -40144 2528 -40288 2528
WIRE -22960 2528 -22960 2400
WIRE -22816 2528 -22816 2384
WIRE -22816 2528 -22960 2528
WIRE -22656 2528 -22656 2384
WIRE -22656 2528 -22816 2528
WIRE -22416 2528 -22416 2384
WIRE -22416 2528 -22656 2528
WIRE -22224 2528 -22224 2400
WIRE -22224 2528 -22416 2528
WIRE -21776 2528 -22224 2528
WIRE -21536 2528 -21696 2528
WIRE -21248 2528 -21248 2400
WIRE -21248 2528 -21456 2528
WIRE -21056 2528 -21056 2400
WIRE -21056 2528 -21248 2528
WIRE -20816 2528 -20816 2400
WIRE -20816 2528 -21056 2528
WIRE -20656 2528 -20656 2400
WIRE -20656 2528 -20816 2528
WIRE -20512 2528 -20512 2400
WIRE -20512 2528 -20656 2528
WIRE -20224 2528 -20224 2400
WIRE -20080 2528 -20080 2384
WIRE -20080 2528 -20224 2528
WIRE -19920 2528 -19920 2384
WIRE -19920 2528 -20080 2528
WIRE -19680 2528 -19680 2384
WIRE -19680 2528 -19920 2528
WIRE -19488 2528 -19488 2400
WIRE -19488 2528 -19680 2528
WIRE -19040 2528 -19488 2528
WIRE -18800 2528 -18960 2528
WIRE -18512 2528 -18512 2400
WIRE -18512 2528 -18720 2528
WIRE -18320 2528 -18320 2400
WIRE -18320 2528 -18512 2528
WIRE -18080 2528 -18080 2400
WIRE -18080 2528 -18320 2528
WIRE -17920 2528 -17920 2400
WIRE -17920 2528 -18080 2528
WIRE -17776 2528 -17776 2400
WIRE -17776 2528 -17920 2528
WIRE -6224 2528 -6224 2400
WIRE -6080 2528 -6080 2384
WIRE -6080 2528 -6224 2528
WIRE -5920 2528 -5920 2384
WIRE -5920 2528 -6080 2528
WIRE -5680 2528 -5680 2384
WIRE -5680 2528 -5920 2528
WIRE -5488 2528 -5488 2400
WIRE -5488 2528 -5680 2528
WIRE -5040 2528 -5488 2528
WIRE -4800 2528 -4960 2528
WIRE -4512 2528 -4512 2400
WIRE -4512 2528 -4720 2528
WIRE -4320 2528 -4320 2400
WIRE -4320 2528 -4512 2528
WIRE -4080 2528 -4080 2400
WIRE -4080 2528 -4320 2528
WIRE -3920 2528 -3920 2400
WIRE -3920 2528 -4080 2528
WIRE -3776 2528 -3776 2400
WIRE -3776 2528 -3920 2528
WIRE -3488 2528 -3488 2400
WIRE -3344 2528 -3344 2384
WIRE -3344 2528 -3488 2528
WIRE -3184 2528 -3184 2384
WIRE -3184 2528 -3344 2528
WIRE -2944 2528 -2944 2384
WIRE -2944 2528 -3184 2528
WIRE -2752 2528 -2752 2400
WIRE -2752 2528 -2944 2528
WIRE -2304 2528 -2752 2528
WIRE -2064 2528 -2224 2528
WIRE -1776 2528 -1776 2400
WIRE -1776 2528 -1984 2528
WIRE -1584 2528 -1584 2400
WIRE -1584 2528 -1776 2528
WIRE -1344 2528 -1344 2400
WIRE -1344 2528 -1584 2528
WIRE -1184 2528 -1184 2400
WIRE -1184 2528 -1344 2528
WIRE -1040 2528 -1040 2400
WIRE -1040 2528 -1184 2528
WIRE -39584 2560 -39728 2560
WIRE -39424 2560 -39584 2560
WIRE -39184 2560 -39424 2560
WIRE -38992 2560 -39184 2560
WIRE -38784 2560 -38992 2560
WIRE -38544 2560 -38544 2480
WIRE -38544 2560 -38704 2560
WIRE -38464 2560 -38464 2480
WIRE -38016 2560 -38464 2560
WIRE -37824 2560 -38016 2560
WIRE -37584 2560 -37824 2560
WIRE -37424 2560 -37584 2560
WIRE -37280 2560 -37424 2560
WIRE -36848 2560 -36992 2560
WIRE -36688 2560 -36848 2560
WIRE -36448 2560 -36688 2560
WIRE -36256 2560 -36448 2560
WIRE -36048 2560 -36256 2560
WIRE -35808 2560 -35808 2480
WIRE -35808 2560 -35968 2560
WIRE -35728 2560 -35728 2480
WIRE -35280 2560 -35728 2560
WIRE -35088 2560 -35280 2560
WIRE -34848 2560 -35088 2560
WIRE -34688 2560 -34848 2560
WIRE -34544 2560 -34688 2560
WIRE -34016 2576 -34160 2576
WIRE -33856 2576 -34016 2576
WIRE -33616 2576 -33856 2576
WIRE -33424 2576 -33616 2576
WIRE -33216 2576 -33424 2576
WIRE -32976 2576 -32976 2496
WIRE -32976 2576 -33136 2576
WIRE -32896 2576 -32896 2496
WIRE -32448 2576 -32896 2576
WIRE -32256 2576 -32448 2576
WIRE -32016 2576 -32256 2576
WIRE -31856 2576 -32016 2576
WIRE -31712 2576 -31856 2576
WIRE -31280 2576 -31424 2576
WIRE -31120 2576 -31280 2576
WIRE -30880 2576 -31120 2576
WIRE -30688 2576 -30880 2576
WIRE -30480 2576 -30688 2576
WIRE -30240 2576 -30240 2496
WIRE -30240 2576 -30400 2576
WIRE -30160 2576 -30160 2496
WIRE -29712 2576 -30160 2576
WIRE -29520 2576 -29712 2576
WIRE -29280 2576 -29520 2576
WIRE -29120 2576 -29280 2576
WIRE -28976 2576 -29120 2576
WIRE -28416 2576 -28560 2576
WIRE -28256 2576 -28416 2576
WIRE -28016 2576 -28256 2576
WIRE -27824 2576 -28016 2576
WIRE -27616 2576 -27824 2576
WIRE -27376 2576 -27376 2496
WIRE -27376 2576 -27536 2576
WIRE -27296 2576 -27296 2496
WIRE -26848 2576 -27296 2576
WIRE -26656 2576 -26848 2576
WIRE -26416 2576 -26656 2576
WIRE -26256 2576 -26416 2576
WIRE -26112 2576 -26256 2576
WIRE -25680 2576 -25824 2576
WIRE -25520 2576 -25680 2576
WIRE -25280 2576 -25520 2576
WIRE -25088 2576 -25280 2576
WIRE -24880 2576 -25088 2576
WIRE -24640 2576 -24640 2496
WIRE -24640 2576 -24800 2576
WIRE -24560 2576 -24560 2496
WIRE -24112 2576 -24560 2576
WIRE -23920 2576 -24112 2576
WIRE -23680 2576 -23920 2576
WIRE -23520 2576 -23680 2576
WIRE -23376 2576 -23520 2576
WIRE -17280 2576 -17424 2576
WIRE -17120 2576 -17280 2576
WIRE -16880 2576 -17120 2576
WIRE -16688 2576 -16880 2576
WIRE -16480 2576 -16688 2576
WIRE -16240 2576 -16240 2496
WIRE -16240 2576 -16400 2576
WIRE -16160 2576 -16160 2496
WIRE -15712 2576 -16160 2576
WIRE -15520 2576 -15712 2576
WIRE -15280 2576 -15520 2576
WIRE -15120 2576 -15280 2576
WIRE -14976 2576 -15120 2576
WIRE -14544 2576 -14688 2576
WIRE -14384 2576 -14544 2576
WIRE -14144 2576 -14384 2576
WIRE -13952 2576 -14144 2576
WIRE -13744 2576 -13952 2576
WIRE -13504 2576 -13504 2496
WIRE -13504 2576 -13664 2576
WIRE -13424 2576 -13424 2496
WIRE -12976 2576 -13424 2576
WIRE -12784 2576 -12976 2576
WIRE -12544 2576 -12784 2576
WIRE -12384 2576 -12544 2576
WIRE -12240 2576 -12384 2576
WIRE -11680 2576 -11824 2576
WIRE -11520 2576 -11680 2576
WIRE -11280 2576 -11520 2576
WIRE -11088 2576 -11280 2576
WIRE -10880 2576 -11088 2576
WIRE -10640 2576 -10640 2496
WIRE -10640 2576 -10800 2576
WIRE -10560 2576 -10560 2496
WIRE -10112 2576 -10560 2576
WIRE -9920 2576 -10112 2576
WIRE -9680 2576 -9920 2576
WIRE -9520 2576 -9680 2576
WIRE -9376 2576 -9520 2576
WIRE -8944 2576 -9088 2576
WIRE -8784 2576 -8944 2576
WIRE -8544 2576 -8784 2576
WIRE -8352 2576 -8544 2576
WIRE -8144 2576 -8352 2576
WIRE -7904 2576 -7904 2496
WIRE -7904 2576 -8064 2576
WIRE -7824 2576 -7824 2496
WIRE -7376 2576 -7824 2576
WIRE -7184 2576 -7376 2576
WIRE -6944 2576 -7184 2576
WIRE -6784 2576 -6944 2576
WIRE -6640 2576 -6784 2576
WIRE -320 2576 -464 2576
WIRE -160 2576 -320 2576
WIRE 80 2576 -160 2576
WIRE 272 2576 80 2576
WIRE 480 2576 272 2576
WIRE 720 2576 720 2496
WIRE 720 2576 560 2576
WIRE 800 2576 800 2496
WIRE 1248 2576 800 2576
WIRE 1440 2576 1248 2576
WIRE 1680 2576 1440 2576
WIRE 1840 2576 1680 2576
WIRE 1984 2576 1840 2576
WIRE 2416 2576 2272 2576
WIRE 2576 2576 2416 2576
WIRE 2816 2576 2576 2576
WIRE 3008 2576 2816 2576
WIRE 3216 2576 3008 2576
WIRE 3456 2576 3456 2496
WIRE 3456 2576 3296 2576
WIRE 3536 2576 3536 2496
WIRE 3984 2576 3536 2576
WIRE 4176 2576 3984 2576
WIRE 4416 2576 4176 2576
WIRE 4576 2576 4416 2576
WIRE 4720 2576 4576 2576
WIRE -22816 2608 -22960 2608
WIRE -22656 2608 -22816 2608
WIRE -22416 2608 -22656 2608
WIRE -22224 2608 -22416 2608
WIRE -22016 2608 -22224 2608
WIRE -21776 2608 -21776 2528
WIRE -21776 2608 -21936 2608
WIRE -21696 2608 -21696 2528
WIRE -21248 2608 -21696 2608
WIRE -21056 2608 -21248 2608
WIRE -20816 2608 -21056 2608
WIRE -20656 2608 -20816 2608
WIRE -20512 2608 -20656 2608
WIRE -20080 2608 -20224 2608
WIRE -19920 2608 -20080 2608
WIRE -19680 2608 -19920 2608
WIRE -19488 2608 -19680 2608
WIRE -19280 2608 -19488 2608
WIRE -19040 2608 -19040 2528
WIRE -19040 2608 -19200 2608
WIRE -18960 2608 -18960 2528
WIRE -18512 2608 -18960 2608
WIRE -18320 2608 -18512 2608
WIRE -18080 2608 -18320 2608
WIRE -17920 2608 -18080 2608
WIRE -17776 2608 -17920 2608
WIRE -6080 2608 -6224 2608
WIRE -5920 2608 -6080 2608
WIRE -5680 2608 -5920 2608
WIRE -5488 2608 -5680 2608
WIRE -5280 2608 -5488 2608
WIRE -5040 2608 -5040 2528
WIRE -5040 2608 -5200 2608
WIRE -4960 2608 -4960 2528
WIRE -4512 2608 -4960 2608
WIRE -4320 2608 -4512 2608
WIRE -4080 2608 -4320 2608
WIRE -3920 2608 -4080 2608
WIRE -3776 2608 -3920 2608
WIRE -3344 2608 -3488 2608
WIRE -3184 2608 -3344 2608
WIRE -2944 2608 -3184 2608
WIRE -2752 2608 -2944 2608
WIRE -2544 2608 -2752 2608
WIRE -2304 2608 -2304 2528
WIRE -2304 2608 -2464 2608
WIRE -2224 2608 -2224 2528
WIRE -1776 2608 -2224 2608
WIRE -1584 2608 -1776 2608
WIRE -1344 2608 -1584 2608
WIRE -1184 2608 -1344 2608
WIRE -1040 2608 -1184 2608
WIRE -50928 2656 -50928 2528
WIRE -50784 2656 -50784 2528
WIRE -50624 2656 -50624 2528
WIRE -50384 2656 -50384 2528
WIRE -50192 2656 -50192 2528
WIRE -49216 2656 -49216 2528
WIRE -48480 2656 -48480 2528
WIRE -48192 2656 -48192 2528
WIRE -48048 2656 -48048 2528
WIRE -47888 2656 -47888 2528
WIRE -47648 2656 -47648 2528
WIRE -47456 2656 -47456 2528
WIRE -46480 2656 -46480 2528
WIRE -45744 2656 -45744 2528
WIRE -45328 2656 -45328 2528
WIRE -45184 2656 -45184 2528
WIRE -45024 2656 -45024 2528
WIRE -44784 2656 -44784 2528
WIRE -44592 2656 -44592 2528
WIRE -43616 2656 -43616 2528
WIRE -42880 2656 -42880 2528
WIRE -42592 2656 -42592 2528
WIRE -42448 2656 -42448 2528
WIRE -42288 2656 -42288 2528
WIRE -42048 2656 -42048 2528
WIRE -41856 2656 -41856 2528
WIRE -40880 2656 -40880 2528
WIRE -40144 2656 -40144 2528
WIRE -49024 2672 -49024 2528
WIRE -48784 2672 -48784 2528
WIRE -48624 2672 -48624 2528
WIRE -46288 2672 -46288 2528
WIRE -46048 2672 -46048 2528
WIRE -45888 2672 -45888 2528
WIRE -43424 2672 -43424 2528
WIRE -43184 2672 -43184 2528
WIRE -43024 2672 -43024 2528
WIRE -40688 2672 -40688 2528
WIRE -40448 2672 -40448 2528
WIRE -40288 2672 -40288 2528
WIRE -39728 2688 -39728 2560
WIRE -39584 2688 -39584 2560
WIRE -39424 2688 -39424 2560
WIRE -39184 2688 -39184 2560
WIRE -38992 2688 -38992 2560
WIRE -38016 2688 -38016 2560
WIRE -37280 2688 -37280 2560
WIRE -36992 2688 -36992 2560
WIRE -36848 2688 -36848 2560
WIRE -36688 2688 -36688 2560
WIRE -36448 2688 -36448 2560
WIRE -36256 2688 -36256 2560
WIRE -35280 2688 -35280 2560
WIRE -34544 2688 -34544 2560
WIRE -37824 2704 -37824 2560
WIRE -37584 2704 -37584 2560
WIRE -37424 2704 -37424 2560
WIRE -35088 2704 -35088 2560
WIRE -34848 2704 -34848 2560
WIRE -34688 2704 -34688 2560
WIRE -34160 2704 -34160 2576
WIRE -34016 2704 -34016 2576
WIRE -33856 2704 -33856 2576
WIRE -33616 2704 -33616 2576
WIRE -33424 2704 -33424 2576
WIRE -32448 2704 -32448 2576
WIRE -31712 2704 -31712 2576
WIRE -31424 2704 -31424 2576
WIRE -31280 2704 -31280 2576
WIRE -31120 2704 -31120 2576
WIRE -30880 2704 -30880 2576
WIRE -30688 2704 -30688 2576
WIRE -29712 2704 -29712 2576
WIRE -28976 2704 -28976 2576
WIRE -28560 2704 -28560 2576
WIRE -28416 2704 -28416 2576
WIRE -28256 2704 -28256 2576
WIRE -28016 2704 -28016 2576
WIRE -27824 2704 -27824 2576
WIRE -26848 2704 -26848 2576
WIRE -26112 2704 -26112 2576
WIRE -25824 2704 -25824 2576
WIRE -25680 2704 -25680 2576
WIRE -25520 2704 -25520 2576
WIRE -25280 2704 -25280 2576
WIRE -25088 2704 -25088 2576
WIRE -24112 2704 -24112 2576
WIRE -23376 2704 -23376 2576
WIRE -17424 2704 -17424 2576
WIRE -17280 2704 -17280 2576
WIRE -17120 2704 -17120 2576
WIRE -16880 2704 -16880 2576
WIRE -16688 2704 -16688 2576
WIRE -15712 2704 -15712 2576
WIRE -14976 2704 -14976 2576
WIRE -14688 2704 -14688 2576
WIRE -14544 2704 -14544 2576
WIRE -14384 2704 -14384 2576
WIRE -14144 2704 -14144 2576
WIRE -13952 2704 -13952 2576
WIRE -12976 2704 -12976 2576
WIRE -12240 2704 -12240 2576
WIRE -11824 2704 -11824 2576
WIRE -11680 2704 -11680 2576
WIRE -11520 2704 -11520 2576
WIRE -11280 2704 -11280 2576
WIRE -11088 2704 -11088 2576
WIRE -10112 2704 -10112 2576
WIRE -9376 2704 -9376 2576
WIRE -9088 2704 -9088 2576
WIRE -8944 2704 -8944 2576
WIRE -8784 2704 -8784 2576
WIRE -8544 2704 -8544 2576
WIRE -8352 2704 -8352 2576
WIRE -7376 2704 -7376 2576
WIRE -6640 2704 -6640 2576
WIRE -464 2704 -464 2576
WIRE -320 2704 -320 2576
WIRE -160 2704 -160 2576
WIRE 80 2704 80 2576
WIRE 272 2704 272 2576
WIRE 1248 2704 1248 2576
WIRE 1984 2704 1984 2576
WIRE 2272 2704 2272 2576
WIRE 2416 2704 2416 2576
WIRE 2576 2704 2576 2576
WIRE 2816 2704 2816 2576
WIRE 3008 2704 3008 2576
WIRE 3984 2704 3984 2576
WIRE 4720 2704 4720 2576
WIRE -32256 2720 -32256 2576
WIRE -32016 2720 -32016 2576
WIRE -31856 2720 -31856 2576
WIRE -29520 2720 -29520 2576
WIRE -29280 2720 -29280 2576
WIRE -29120 2720 -29120 2576
WIRE -26656 2720 -26656 2576
WIRE -26416 2720 -26416 2576
WIRE -26256 2720 -26256 2576
WIRE -23920 2720 -23920 2576
WIRE -23680 2720 -23680 2576
WIRE -23520 2720 -23520 2576
WIRE -15520 2720 -15520 2576
WIRE -15280 2720 -15280 2576
WIRE -15120 2720 -15120 2576
WIRE -12784 2720 -12784 2576
WIRE -12544 2720 -12544 2576
WIRE -12384 2720 -12384 2576
WIRE -9920 2720 -9920 2576
WIRE -9680 2720 -9680 2576
WIRE -9520 2720 -9520 2576
WIRE -7184 2720 -7184 2576
WIRE -6944 2720 -6944 2576
WIRE -6784 2720 -6784 2576
WIRE 1440 2720 1440 2576
WIRE 1680 2720 1680 2576
WIRE 1840 2720 1840 2576
WIRE 4176 2720 4176 2576
WIRE 4416 2720 4416 2576
WIRE 4576 2720 4576 2576
WIRE -22960 2736 -22960 2608
WIRE -22816 2736 -22816 2608
WIRE -22656 2736 -22656 2608
WIRE -22416 2736 -22416 2608
WIRE -22224 2736 -22224 2608
WIRE -21248 2736 -21248 2608
WIRE -20512 2736 -20512 2608
WIRE -20224 2736 -20224 2608
WIRE -20080 2736 -20080 2608
WIRE -19920 2736 -19920 2608
WIRE -19680 2736 -19680 2608
WIRE -19488 2736 -19488 2608
WIRE -18512 2736 -18512 2608
WIRE -17776 2736 -17776 2608
WIRE -6224 2736 -6224 2608
WIRE -6080 2736 -6080 2608
WIRE -5920 2736 -5920 2608
WIRE -5680 2736 -5680 2608
WIRE -5488 2736 -5488 2608
WIRE -4512 2736 -4512 2608
WIRE -3776 2736 -3776 2608
WIRE -3488 2736 -3488 2608
WIRE -3344 2736 -3344 2608
WIRE -3184 2736 -3184 2608
WIRE -2944 2736 -2944 2608
